Date,JAAA
2020-10-19,42.00675061219276
2020-10-20,41.97002913078826
2020-10-21,41.968560656294265
2020-10-22,41.9605726271664
2020-10-23,41.949041467319454
2020-10-26,41.93959099185979
2020-10-27,41.910207241408756
2020-10-28,41.875572749486686
2020-10-29,41.83675276851121
2020-10-30,41.81386328314646
2020-11-02,41.803165435791016
2020-11-03,41.86193158622861
2020-11-04,41.85353469848633
2020-11-05,41.9259431268084
2020-11-06,41.98387524834166
2020-11-09,42.025639590781765
2020-11-10,42.14151623050827
2020-11-11,42.14317970826355
2020-11-12,42.136908205200925
2020-11-13,42.170900524251664
2020-11-16,42.191467822946535
2020-11-17,42.190420850987714
2020-11-18,42.203010490220436
2020-11-19,42.214549153976435
2020-11-20,42.141295949917364
2020-11-23,42.19712649948301
2020-11-24,42.218962458817806
2020-11-25,42.19355018642984
2020-11-27,42.13059070563797
2020-11-30,42.23930798039825
2020-12-01,42.25825314460836
2020-12-02,42.22819712594866
2020-12-03,42.16724591915841
2020-12-04,42.16157602367355
2020-12-07,42.25889066220157
2020-12-08,42.25445267498024
2020-12-09,42.2074040842361
2020-12-10,42.36081570472021
2020-12-11,42.28095626831055
2020-12-14,42.27568217972796
2020-12-15,42.29879962405647
2020-12-16,42.27568356783825
2020-12-17,42.32886601514379
2020-12-18,42.31667549348863
2020-12-21,42.37194194858169
2020-12-22,42.33558712059899
2020-12-23,42.33349046173186
2020-12-24,42.3145733968593
2020-12-28,42.31289440368616
2020-12-29,42.38813074458634
2020-12-30,42.357479513886666
2020-12-31,42.338557836101
2021-01-04,42.30908685420927
2021-01-05,42.335600542747066
2021-01-06,42.35538404789285
2021-01-07,42.36169944856136
2021-01-08,42.36379247425597
2021-01-11,42.37641359209052
2021-01-12,42.429038017282295
2021-01-13,42.47870035989581
2021-01-14,42.4633360545731
2021-01-15,42.44061761119782
2021-01-19,42.48375092117912
2021-01-20,42.46270679463869
2021-01-21,42.51657759693525
2021-01-22,42.47743619764354
2021-01-25,42.66956146129601
2021-01-26,42.43451113910155
2021-01-27,42.384853433676255
2021-01-28,42.396838208156176
2021-01-29,42.410518744339036
2021-02-01,42.4623448648819
2021-02-02,42.480034444809846
2021-02-03,42.47160615658096
2021-02-04,42.47371403225071
2021-02-05,42.533111232200596
2021-02-08,42.493727198731676
2021-02-09,42.51057176072577
2021-02-10,42.52427025778148
2021-02-11,42.48403643521602
2021-02-12,42.52637505133128
2021-02-16,42.545129103881834
2021-02-17,42.963280156719854
2021-02-18,42.5611344624816
2021-02-19,42.54574270739293
2021-02-22,42.60198861583568
2021-02-23,42.58767672944426
2021-02-24,43.05428189092718
2021-02-25,42.58640412721338
2021-02-26,42.773061542558196
2021-03-01,42.59505211661589
2021-03-02,42.607492918968134
2021-03-03,42.55751284283597
2021-03-04,42.59229589558204
2021-03-05,42.5549790898053
2021-03-08,42.57649368582909
2021-03-09,42.58514061138294
2021-03-10,42.57332187875442
2021-03-11,42.56572632930107
2021-03-12,42.58913934768536
2021-03-15,42.56467120403368
2021-03-16,42.59694160974137
2021-03-17,42.584703593485926
2021-03-18,42.610854956887536
2021-03-19,42.59315232349988
2021-03-22,42.65641219378828
2021-03-23,42.60601923983802
2021-03-24,42.64312551165821
2021-03-25,42.6218336708843
2021-03-26,42.61655968024204
2021-03-29,42.60937993178041
2021-03-30,42.60178943171326
2021-03-31,42.61275125270985
2021-04-01,42.60156894302163
2021-04-05,42.55282706274485
2021-04-06,42.59546928515141
2021-04-07,42.59229832870061
2021-04-08,42.622472722001405
2021-04-09,42.607697401304264
2021-04-12,42.60137538012542
2021-04-13,42.5960794261854
2021-04-14,42.62140553917006
2021-04-15,42.65836210248669
2021-04-16,42.67166565917899
2021-04-19,42.68179381687464
2021-04-20,42.63134548320297
2021-04-21,42.63830895020384
2021-04-22,42.64146846214852
2021-04-23,42.62374711039678
2021-04-26,42.62563947208717
2021-04-27,42.639372806725184
2021-04-28,42.615097165173104
2021-04-29,42.60072162364613
2021-04-30,42.61824444759033
2021-05-03,42.64698344661992
2021-05-04,42.60959749367855
2021-05-05,42.56711880987434
2021-05-06,42.59711184729649
2021-05-07,42.661368626644105
2021-05-10,42.63305527236648
2021-05-11,42.62650187151854
2021-05-12,42.64129431049339
2021-05-13,42.63198862040665
2021-05-14,42.635363592788764
2021-05-17,42.64212916533825
2021-05-18,42.64340747311209
2021-05-19,42.648677670669414
2021-05-20,42.631553808579795
2021-05-21,42.61465464502396
2021-05-24,42.54726075237737
2021-05-25,42.549991302965374
2021-05-26,42.56205193891658
2021-05-27,42.61276587716694
2021-05-28,42.59797773992186
2021-06-01,42.626679411824576
2021-06-02,42.65165182171258
2021-06-03,42.64530636697384
2021-06-04,42.602571912712904
2021-06-07,42.685053781689
2021-06-08,42.70981473333058
2021-06-09,42.66750306209505
2021-06-10,42.696066932074565
2021-06-11,42.747463187828835
2021-06-14,42.70028956987385
2021-06-15,42.672793894484315
2021-06-16,42.75741224058522
2021-06-17,42.697340216396576
2021-06-18,42.683593354542424
2021-06-21,42.64741575085425
2021-06-22,42.69587265078612
2021-06-23,42.68951587707116
2021-06-24,42.70135439725561
2021-06-25,42.70939191825158
2021-06-28,42.696065346339665
2021-06-29,42.637266578409736
2021-06-30,42.711924617847124
2021-07-01,42.70369903712793
2021-07-02,42.6717179901214
2021-07-06,42.72783632927138
2021-07-07,42.69607852095808
2021-07-08,42.73101066585882
2021-07-09,42.74900782534276
2021-07-12,42.68166711106347
2021-07-13,42.783102990075456
2021-07-14,42.747935123181904
2021-07-15,42.80512298311113
2021-07-16,42.770179748535156
2021-07-19,42.73630432815384
2021-07-20,42.7479447456494
2021-07-21,42.75535856458152
2021-07-22,42.745831395902385
2021-07-23,42.74752013611868
2021-07-26,42.73905590791752
2021-07-27,42.7974930130933
2021-07-28,42.75853363104435
2021-07-29,42.76869894281192
2021-07-30,42.7731312998606
2021-08-02,42.74051535084542
2021-08-03,42.76974057861504
2021-08-04,42.759585466150526
2021-08-05,42.82399520790776
2021-08-06,42.80938511872175
2021-08-09,42.77865261479941
2021-08-10,42.83734635079778
2021-08-11,42.804079188559975
2021-08-12,42.79052799573746
2021-08-13,42.80195993190076
2021-08-16,42.831632468553494
2021-08-17,42.879302195949656
2021-08-18,42.78819354601768
2021-08-19,42.84431878741733
2021-08-20,42.87612755441148
2021-08-23,42.80196074016036
2021-08-24,42.86658012319988
2021-08-25,42.869745007451975
2021-08-26,42.88204659247467
2021-08-27,42.821028854826366
2021-08-30,42.83373133793956
2021-08-31,42.815730713321116
2021-09-01,42.82422039085088
2021-09-02,42.82738778047076
2021-09-03,42.86131963913659
2021-09-07,43.03223162128266
2021-09-08,42.891006082602516
2021-09-09,42.85600277841627
2021-09-10,42.83270416733603
2021-09-13,42.89737183447902
2021-09-14,42.853881517515234
2021-09-15,42.81146832691038
2021-09-16,42.82376805510822
2021-09-17,42.87296696789957
2021-09-20,42.89525068882239
2021-09-21,42.83141811901436
2021-09-22,42.85558837891661
2021-09-23,42.89420365929532
2021-09-24,42.85475564276959
2021-09-27,42.84009823608605
2021-09-28,42.85178464862162
2021-09-29,42.850700724986346
2021-09-30,42.857080923177065
2021-10-01,42.87471578247425
2021-10-04,42.8725934704573
2021-10-05,42.84986021703301
2021-10-06,42.85559437011776
2021-10-07,42.85559517985115
2021-10-08,42.87830674953214
2021-10-11,42.92224956578804
2021-10-12,42.8280145518854
2021-10-13,42.889571312756246
2021-10-14,42.841171589074584
2021-10-15,42.83968572794494
2021-10-18,42.84604462427478
2021-10-19,42.88086829561835
2021-10-20,42.888494814613225
2021-10-21,42.88000476037899
2021-10-22,42.86471712372088
2021-10-25,42.87620083407252
2021-10-26,42.87151389641139
2021-10-27,42.88956424910933
2021-10-28,42.903148856943275
2021-10-29,42.89911538103841
2021-11-01,42.89166712086319
2021-11-02,42.891461951906024
2021-11-03,42.9197302335733
2021-11-04,42.91865540297724
2021-11-05,42.909518203058624
2021-11-08,42.919078049813415
2021-11-09,42.92441471785058
2021-11-10,42.96477411956063
2021-11-11,42.93396906312054
2021-11-12,42.919082192263204
2021-11-15,42.911437543539776
2021-11-16,42.910801197487004
2021-11-17,42.923338430674555
2021-11-18,42.915686305566055
2021-11-19,42.92780696338841
2021-11-22,42.93821920672958
2021-11-23,42.9169684886844
2021-11-24,42.9743282770651
2021-11-26,42.97689008694611
2021-11-29,42.96583213875715
2021-11-30,42.96477411956063
2021-12-01,43.00292407168381
2021-12-02,42.92101230346363
2021-12-03,42.922085895174234
2021-12-06,42.89634299993517
2021-12-07,42.875267028808594
2021-12-08,42.89208859558865
2021-12-09,42.95187092252797
2021-12-10,42.9710212770867
2021-12-13,42.976329961275745
2021-12-14,42.928457823062715
2021-12-15,42.91356633488101
2021-12-16,42.949513053044285
2021-12-17,42.93271389958779
2021-12-20,42.97080935830846
2021-12-21,42.908458877474416
2021-12-22,42.90719280037055
2021-12-23,42.93507664567743
2021-12-27,42.9250740453936
2021-12-28,42.92953511286661
2021-12-29,42.92655678337323
2021-12-30,42.92506584809493
2021-12-31,42.922072551759236
2022-01-03,42.92037719249252
2022-01-04,42.938694949689214
2022-01-05,42.932733399169194
2022-01-06,42.98236027657583
2022-01-07,42.92846937992206
2022-01-10,43.00855848720239
2022-01-11,42.99045465426071
2022-01-12,42.9710721923309
2022-01-13,43.00515218885229
2022-01-14,42.9878990426629
2022-01-18,42.97341543889573
2022-01-19,42.973202564207796
2022-01-20,42.99877219148947
2022-01-21,43.0030185293746
2022-01-24,43.047539127216076
2022-01-25,43.00408725736834
2022-01-26,43.01687548133508
2022-01-27,43.03497272571179
2022-01-28,43.036884800994756
2022-01-31,43.049873933723674
2022-02-01,43.03222373753148
2022-02-02,43.060785345483694
2022-02-03,43.04159663197495
2022-02-04,43.06654546573406
2022-02-07,43.046082266032
2022-02-08,43.03542120656232
2022-02-09,43.03840387678842
2022-02-10,43.02902801259859
2022-02-11,43.01517029830315
2022-02-14,43.13347772856273
2022-02-15,42.99278387009515
2022-02-16,42.98554306938398
2022-02-17,42.9991937256448
2022-02-18,42.96293050387395
2022-02-22,42.96720460125912
2022-02-23,42.97700669531723
2022-02-24,42.997038999380266
2022-02-25,42.93735469885229
2022-02-28,42.92243854366868
2022-03-01,42.85673938556365
2022-03-02,42.80767889528594
2022-03-03,42.86101577257269
2022-03-04,42.96554339315907
2022-03-07,43.3618808910999
2022-03-08,42.82475362134239
2022-03-09,42.74902835388079
2022-03-10,42.84180826281512
2022-03-11,42.74154094846635
2022-03-14,42.73089516139239
2022-03-15,42.713835143500546
2022-03-16,42.60504037212763
2022-03-17,42.68608421420941
2022-03-18,42.68226279728667
2022-03-21,42.675439500058246
2022-03-22,42.63597630271438
2022-03-23,42.69143884966853
2022-03-24,42.67755764297488
2022-03-25,42.719567937830256
2022-03-28,42.731940623336385
2022-03-29,42.71787151826369
2022-03-30,42.71808471420561
2022-03-31,42.85782594995143
2022-04-01,42.77692160498319
2022-04-04,42.86230699106378
2022-04-05,42.83541726968408
2022-04-06,42.856752831962226
2022-04-07,42.968003519435875
2022-04-08,42.99255924381371
2022-04-11,42.967999189679674
2022-04-12,42.95412603645717
2022-04-13,42.83777429012002
2022-04-14,42.89861147610331
2022-04-18,42.94132208163941
2022-04-19,42.93276668135188
2022-04-20,42.92636665510768
2022-04-21,42.938120741579596
2022-04-22,42.85590002965696
2022-04-25,42.90393806890388
2022-04-26,42.875136685400435
2022-04-27,42.902886640673856
2022-04-28,42.84737529165946
2022-04-29,42.83670410782511
2022-05-02,42.75488348305881
2022-05-03,42.774108899992484
2022-05-04,42.61914662285201
2022-05-05,42.65228840332754
2022-05-06,42.615947343936014
2022-05-09,42.695029899314505
2022-05-10,42.71854679680959
2022-05-11,42.63944738038212
2022-05-12,42.59692300916343
2022-05-13,42.419268308856765
2022-05-16,42.12768865033921
2022-05-17,42.12854709464401
2022-05-18,42.12426786410485
2022-05-19,42.259166765919275
2022-05-20,42.168090622870196
2022-05-23,42.1306885614696
2022-05-24,42.1862694271526
2022-05-25,42.188400665023835
2022-05-26,42.19439707125182
2022-05-27,42.2382174303975
2022-05-31,42.23479394748918
2022-06-01,42.21707370500967
2022-06-02,42.2466136474857
2022-06-03,42.30207420293928
2022-06-06,42.327982907751945
2022-06-07,42.342954186725116
2022-06-08,42.39222089124306
2022-06-09,42.38578394844906
2022-06-10,42.40076799781471
2022-06-13,42.179385056710196
2022-06-14,42.070840397957134
2022-06-15,42.179388526712074
2022-06-16,42.171892082698236
2022-06-17,42.0986817842421
2022-06-21,42.035717277584
2022-06-22,42.004690322877096
2022-06-23,42.06677634400904
2022-06-24,42.049641846357076
2022-06-27,41.97149654093237
2022-06-28,41.99910936737091
2022-06-29,42.107452942797615
2022-06-30,42.008107237161184
2022-07-01,42.051022864204334
2022-07-05,42.05316838420041
2022-07-06,41.92018875232699
2022-07-07,41.99633175617044
2022-07-08,42.05831528239034
2022-07-11,42.057453379575676
2022-07-12,42.006838195853305
2022-07-13,42.02743369338144
2022-07-14,41.89873674775133
2022-07-15,41.924045107830395
2022-07-18,41.91138597449216
2022-07-19,41.99311599368663
2022-07-20,42.01284893000385
2022-07-21,42.08320123470868
2022-07-22,42.10656438740348
2022-07-25,42.07461310251647
2022-07-26,42.08962646404521
2022-07-27,42.151825176226914
2022-07-28,42.22004408263759
2022-07-29,42.22476544728628
2022-08-01,42.3174997527625
2022-08-02,42.146187716270816
2022-08-03,42.16229963252174
2022-08-04,42.153271292283435
2022-08-05,42.29235617206112
2022-08-08,42.27623414611767
2022-08-09,42.33427138338277
2022-08-10,42.37939850573128
2022-08-11,42.342853162512284
2022-08-12,42.48558373961288
2022-08-15,42.46107986343634
2022-08-16,42.51267200160842
2022-08-17,42.48902267873363
2022-08-18,42.51698019455736
2022-08-19,42.52556925470839
2022-08-22,42.557817908516036
2022-08-23,42.56641289665964
2022-08-24,42.59435571689868
2022-08-25,42.56834719776135
2022-08-26,42.54168648118507
2022-08-29,42.53202626878334
2022-08-30,42.43744529397283
2022-08-31,42.405205907585845
2022-09-01,42.42066899435829
2022-09-02,42.41743523565769
2022-09-06,42.491813180519685
2022-09-07,42.463790096533145
2022-09-08,42.44352540091096
2022-09-09,42.514452957957424
2022-09-12,42.515549896648345
2022-09-13,42.561904296733836
2022-09-14,42.52847589257086
2022-09-15,42.55649952143043
2022-09-16,42.53063810803517
2022-09-19,42.56729299349485
2022-09-20,42.5069154872554
2022-09-21,42.47888951640043
2022-09-22,42.51553223696908
2022-09-23,42.49613241013374
2022-09-26,42.496132644088384
2022-09-27,42.41980476954012
2022-09-28,42.41635766079439
2022-09-29,42.35921590544142
2022-09-30,42.32342592354964
2022-10-03,42.12783398022535
2022-10-04,42.16568668528777
2022-10-05,42.27166978463798
2022-10-06,42.40142407578068
2022-10-07,42.39709098927329
2022-10-10,42.29545077529311
2022-10-11,42.20893781808802
2022-10-12,42.137575353293556
2022-10-13,42.17218189792154
2022-10-14,42.18905582548757
2022-10-17,42.21066736791582
2022-10-18,42.17087223834844
2022-10-19,42.18515544220927
2022-10-20,42.21543510104414
2022-10-21,42.26301540369242
2022-10-24,42.24484359349553
2022-10-25,42.222564483394216
2022-10-26,42.251553600167135
2022-10-27,42.299782827249985
2022-10-28,42.20678375603515
2022-10-31,42.229484293695094
2022-11-01,42.40086484094521
2022-11-02,42.26477200068236
2022-11-03,42.20293519478598
2022-11-04,42.32989634451183
2022-11-07,42.34726267343634
2022-11-08,42.364623191655774
2022-11-09,42.3689610076261
2022-11-10,42.41888626514673
2022-11-11,42.525678025794186
2022-11-14,42.538266068092085
2022-11-15,42.52631220981308
2022-11-16,42.596861299910714
2022-11-17,42.609879035014146
2022-11-18,42.683680325241546
2022-11-21,42.74880051742302
