Date,JAAA
2022-11-22,42.72903576775308
2022-11-23,42.73251384248084
2022-11-25,42.757483116805396
2022-11-28,42.7003834466681
2022-11-29,42.76615010618981
2022-11-30,42.87033678403457
2022-12-01,42.913943075374455
2022-12-02,42.86596740591722
2022-12-05,42.862927706971675
2022-12-06,42.85813613060278
2022-12-07,42.86357597251839
2022-12-08,42.8594266917132
2022-12-09,42.92985782569977
2022-12-12,42.966257384488415
2022-12-13,42.93245940010385
2022-12-14,42.99023759269476
2022-12-15,43.04036526831313
2022-12-16,43.07089352673433
2022-12-19,43.2256595859747
2022-12-20,43.06871913145423
2022-12-21,43.075243655635184
2022-12-22,43.21041138707932
2022-12-23,43.19750461288307
2022-12-27,43.14231429765225
2022-12-28,43.19421886588162
2022-12-29,43.17998045060221
2022-12-30,43.31793460823084
2023-01-03,43.208452947551564
2023-01-04,43.3201249602958
2023-01-05,43.24129157312911
2023-01-06,43.190932878131825
2023-01-09,43.20625715648678
2023-01-10,43.28070385568395
2023-01-11,43.23910882699786
2023-01-12,43.302602241041384
2023-01-13,43.3770513013239
2023-01-17,43.38143212597357
2023-01-18,43.42084080906821
2023-01-19,43.44274028611498
2023-01-20,43.4733973063196
2023-01-23,43.56973741229132
2023-01-24,43.50186137594113
2023-01-25,43.58944464401063
2023-01-26,43.68142446590055
2023-01-27,43.56427332941444
2023-01-30,43.65295057606332
2023-01-31,43.693883804777286
2023-02-01,43.68657889795765
2023-02-02,43.53812180099633
2023-02-03,43.74156922419643
2023-02-06,43.770165495733636
2023-02-07,43.81854725998867
2023-02-08,43.82514324883337
2023-02-09,43.85153693047298
2023-02-10,43.858138912676104
2023-02-13,43.930727562288055
2023-02-14,43.8889262420573
2023-02-15,43.88320810506246
2023-02-16,43.92390409217379
2023-02-17,43.93292744001557
2023-02-21,43.979114546601835
2023-02-22,43.93292845289939
2023-02-23,43.908722174229396
2023-02-24,43.968117920972595
2023-02-27,43.86253943831371
2023-02-28,43.86693292485493
2023-03-01,43.95629399895657
2023-03-02,43.891127851407504
2023-03-03,43.91100744978169
2023-03-06,43.95518789593829
2023-03-07,43.926464012213515
2023-03-08,43.92603467477488
2023-03-09,43.91983838222489
2023-03-10,43.88229057416909
2023-03-13,43.908796732794066
2023-03-14,43.686796976187885
2023-03-15,43.61081561867784
2023-03-16,43.597345443691985
2023-03-17,43.57745920229141
2023-03-20,43.58850519970038
2023-03-21,43.615230441284126
2023-03-22,43.61479134365523
2023-03-23,43.80497576121783
2023-03-24,43.66803064059439
2023-03-27,43.679079882950255
2023-03-28,43.72766148633313
2023-03-29,43.75859679557563
2023-03-30,43.771847701379784
2023-03-31,43.763018634371136
2023-04-03,43.81991492484889
2023-04-04,43.83322842637069
2023-04-05,43.86651566615825
2023-04-06,43.86429816686031
2023-04-10,43.8842712177553
2023-04-11,43.906467626364105
2023-04-12,43.96418650037963
2023-04-13,43.9774905938067
2023-04-14,43.95751312844827
2023-04-17,43.99302550713964
2023-04-18,44.017437293579505
2023-04-19,43.99968412304497
2023-04-20,44.05073089994019
2023-04-21,44.052948482599554
2023-04-24,44.062271974515376
2023-04-25,44.050730984590245
2023-04-26,44.09954770555842
2023-04-27,44.13285010991587
2023-04-28,44.15948424263971
2023-05-01,44.22720287947368
2023-05-02,44.16475061081583
2023-05-03,44.22833039869402
2023-05-04,44.238365273520216
2023-05-05,44.20267436540633
2023-05-08,44.193756800488664
2023-05-09,44.20936716122668
2023-05-10,44.20044568587806
2023-05-11,44.200436955386024
2023-05-12,44.21382907628677
2023-05-15,44.21025893341572
2023-05-16,44.19598377096972
2023-05-17,44.242825836169274
2023-05-18,44.26513019015662
2023-05-19,44.25398376301242
2023-05-22,44.23836642660632
2023-05-23,44.285874954033915
2023-05-24,44.25331011552812
2023-05-25,44.274058193809715
2023-05-26,44.27249437876431
2023-05-30,44.31866716371823
2023-05-31,44.31643512048056
2023-06-01,44.3184493526227
2023-06-02,44.35275503897436
2023-06-05,44.40879810943839
2023-06-06,44.42225568590993
2023-06-07,44.44466389102656
2023-06-08,44.489504199078375
2023-06-09,44.45586452570054
2023-06-12,44.515291160688875
2023-06-13,44.51640626018455
2023-06-14,44.51416332583339
2023-06-15,44.520893810318924
2023-06-16,44.532094549666766
2023-06-20,44.60831911052535
2023-06-21,44.63185989617068
2023-06-22,44.66660072948544
2023-06-23,44.62625742311797
2023-06-26,44.67557289997498
2023-06-27,44.65764988718122
2023-06-28,44.67108999708855
2023-06-29,44.70314879126212
2023-06-30,44.87957515299428
2023-07-03,44.728612353563264
2023-07-05,44.754760619505824
2023-07-06,44.75588586186599
2023-07-07,44.771198699431324
2023-07-10,44.79080344096243
2023-07-11,44.813346003232695
2023-07-12,44.81649293051033
2023-07-13,44.82438480180691
2023-07-14,44.90797333475767
2023-07-17,44.914735262813565
2023-07-18,44.941769569403235
2023-07-19,45.01612684569581
2023-07-20,45.0364172905992
2023-07-21,45.08823866994293
2023-07-24,45.103557298389404
2023-07-25,45.09949479445061
2023-07-26,45.20541203554776
2023-07-27,45.2099137715639
2023-07-28,45.259479394505604
2023-07-31,45.28315060996553
2023-08-01,45.2860773454161
2023-08-02,45.36081902923442
2023-08-03,45.385745827971476
2023-08-04,45.38347676960395
2023-08-07,45.385733675200086
2023-08-08,45.351757749623054
2023-08-09,45.36535402949068
2023-08-10,45.36263270313853
2023-08-11,45.378945096306495
2023-08-14,45.40272574456308
2023-08-15,45.4219691529911
2023-08-16,45.42425345847829
2023-08-17,45.4740803321434
2023-08-18,45.455960872177215
2023-08-21,45.46162309540841
2023-08-22,45.473389396505745
2023-08-23,45.505790722171994
2023-08-24,45.51711689634561
2023-08-25,45.50692368826982
2023-08-28,45.56694827517908
2023-08-29,45.589597008559856
2023-08-30,45.59185549596266
2023-08-31,45.60544656196472
2023-09-01,45.661450533351676
2023-09-05,45.67511657760001
2023-09-06,45.65234466567938
2023-09-07,45.654617650523484
2023-09-08,45.66828205019397
2023-09-11,45.68422933053054
2023-09-12,45.70016758652678
2023-09-13,45.70700065527294
2023-09-14,45.73661007121772
2023-09-15,45.77532547942445
2023-09-18,46.016743351610785
2023-09-19,45.78124411461565
2023-09-20,45.78443172149993
2023-09-21,45.823153767301896
2023-09-22,45.814048952483994
2023-09-25,45.83454124341999
2023-09-26,45.85731064404662
2023-09-27,46.09394765176154
2023-09-28,45.93930327596086
2023-09-29,45.87553376082824
2023-10-02,45.885750243164004
2023-10-03,45.90178447824456
2023-10-04,45.85552348644862
2023-10-05,45.862849662615936
2023-10-06,45.83764561079016
2023-10-09,45.85369054350038
2023-10-10,45.86743116357202
2023-10-11,45.860545763777154
2023-10-12,45.86742999907672
2023-10-13,45.86285095688147
2023-10-16,45.882314141669184
2023-10-17,45.97278049010444
2023-10-18,45.89949170720975
2023-10-19,45.901786351376316
2023-10-20,45.89720100643464
2023-10-23,45.920100292186405
2023-10-24,45.93842564532467
2023-10-25,45.96132021466414
2023-10-26,45.95903614058477
2023-10-27,45.9796408803346
2023-10-30,46.00483319605373
2023-10-31,46.018571588051344
2023-11-01,46.04084565341239
2023-11-02,46.06042011180871
2023-11-03,46.07423016005171
2023-11-06,46.11566732894572
2023-11-07,46.12717765335915
2023-11-08,46.14098969138268
2023-11-09,46.15939955901216
2023-11-10,46.177808340436265
2023-11-13,46.200835714420045
2023-11-14,46.2146516341031
2023-11-15,46.223858487160186
2023-11-16,46.25839331620651
2023-11-17,46.28830962543804
2023-11-20,46.29982676756619
2023-11-21,46.320552218615624
2023-11-22,46.32515395822609
2023-11-24,46.340115371389984
2023-11-27,46.37579659410137
2023-11-28,46.36658798494253
2023-11-29,46.417232011290245
2023-11-30,46.44831297576732
2023-12-01,46.466668495213796
2023-12-04,46.475477372651966
2023-12-05,46.49723967178102
2023-12-06,46.508357107048305
2023-12-07,46.482873584900204
2023-12-08,46.52919656921752
2023-12-11,46.57550585141217
2023-12-12,46.56161520838697
2023-12-13,46.56624198954787
2023-12-14,46.584769973864695
2023-12-15,46.695914093778484
2023-12-18,46.679708806107904
2023-12-19,46.714440048019384
2023-12-20,46.72950520626671
2023-12-21,46.7677145707352
2023-12-22,46.52688039396001
2023-12-26,46.55929610124321
2023-12-27,46.56972009424319
2023-12-28,46.5778202709873
2023-12-29,46.59171764972371
2024-01-02,46.63016048205471
2024-01-03,46.6171906388958
2024-01-04,46.619503914825145
2024-01-05,46.64960456925991
2024-01-08,46.665820192073156
2024-01-09,46.67739934687585
2024-01-10,46.693603515625
2024-01-11,46.71212386205622
2024-01-12,46.74687509749165
2024-01-16,46.809397095860284
2024-01-17,46.78160341536224
2024-01-18,46.8163373569427
2024-01-19,46.83949301622648
2024-01-22,46.82791474512038
2024-01-23,46.86149351351058
2024-01-24,46.86728397934006
2024-01-25,46.883496920489556
2024-01-26,46.89507608641716
2024-01-29,46.92286146873711
2024-01-30,46.90896876690617
2024-01-31,46.91359440374462
2024-02-01,46.942500197026646
2024-02-02,46.960193907159315
2024-02-05,46.99372837409842
2024-02-06,47.01142099602578
2024-02-07,47.023057459777874
2024-02-08,47.032371994247015
2024-02-09,47.04680541945542
2024-02-12,47.05332108988718
2024-02-13,47.05565268637187
2024-02-14,47.070082160332475
2024-02-15,47.091740806279894
2024-02-16,47.11035748554397
2024-02-20,47.12782123938412
2024-02-21,47.14179590423474
2024-02-22,47.146446435127594
2024-02-23,47.15948382404656
2024-02-26,47.176711215398214
2024-02-27,47.188351358775414
2024-02-28,47.19580348533914
2024-02-29,47.209297722361185
2024-03-01,47.23689498862807
2024-03-04,47.253277717665846
2024-03-05,47.26287109056413
2024-03-06,47.262637831051634
2024-03-07,47.27668482995065
2024-03-08,47.293056990929344
2024-03-11,47.28135707306127
2024-03-12,47.312953689000715
2024-03-13,47.3328398347776
2024-03-14,47.34220047118647
2024-03-15,47.35625457763672
2024-03-18,47.377303181463645
2024-03-19,47.37496159110091
2024-03-20,47.37964351019833
2024-03-21,47.405392456777314
2024-03-22,47.43136042480465
2024-03-25,47.43112653358372
2024-03-26,47.42762196252947
2024-03-27,47.45921733178708
2024-03-28,47.482619737220915
2024-04-01,47.55782902458827
2024-04-02,47.53194809326958
2024-04-03,47.52488933109524
2024-04-04,47.548891803811195
2024-04-05,47.58841009803595
2024-04-08,47.59311518862267
2024-04-09,47.597819833017304
2024-04-10,47.54135557623023
2024-04-11,47.60370692413603
2024-04-12,47.66958382876293
2024-04-15,47.66346878107902
2024-04-16,47.68487616871304
2024-04-17,47.71074878774948
2024-04-18,47.70840700444917
2024-04-19,47.73851264606555
2024-04-22,47.74604169264764
2024-04-23,47.74369812729658
2024-04-24,47.75428334517162
2024-04-25,47.77898182396673
2024-04-26,47.801333821012946
2024-04-29,47.80486365087393
2024-04-30,47.80721687078126
2024-05-01,47.91514182529242
2024-05-02,47.855993404469544
2024-05-03,47.867820615891404
2024-05-06,47.88202111406568
2024-05-07,47.90093696720924
2024-05-08,47.91512926017973
2024-05-09,47.92459410032957
2024-05-10,47.96338706471719
2024-05-13,47.97190766697743
2024-05-14,47.993198036283744
2024-05-15,48.0026557775677
2024-05-16,48.01212217494428
2024-05-17,48.03577717387491
2024-05-20,48.06415548581582
2024-05-21,48.06652540797371
2024-05-22,48.07598753895461
2024-05-23,48.106740366516476
2024-05-24,48.13512126335054
2024-05-28,48.137490939531574
2024-05-29,48.132759544653666
2024-05-30,48.16350474483033
2024-05-31,48.17817885627039
2024-06-03,48.221385266702846
2024-06-04,48.2106863660855
2024-06-05,48.20949739781311
2024-06-06,48.2261411397924
2024-06-07,48.226143464126466
2024-06-10,48.24635240568469
2024-06-11,48.252294633919675
2024-06-12,48.259426630095376
2024-06-13,48.26893466923574
2024-06-14,48.27368963547203
2024-06-17,48.287955764424645
2024-06-18,48.3022189572364
2024-06-20,48.3045978007514
2024-06-21,48.33550505898636
2024-06-24,48.35214138774556
2024-06-25,48.36165131964317
2024-06-26,48.35927338321026
2024-06-27,48.3687854244603
2024-06-28,48.37710369728481
2024-07-01,48.42319782861017
2024-07-02,48.42080924320221
2024-07-03,48.42319875000758
2024-07-05,48.44231618870712
2024-07-08,48.45905539835113
2024-07-09,48.47459296687635
2024-07-10,48.49013106080287
2024-07-11,48.50686736695972
2024-07-12,48.52239875364273
2024-07-15,48.552287461690895
2024-07-16,48.55180346186318
2024-07-17,48.54989650805969
2024-07-18,48.552287461690895
2024-07-19,48.57618681646653
2024-07-22,48.59770083724921
2024-07-23,48.612040027350574
2024-07-24,48.609655246496054
2024-07-25,48.614435329675814
2024-07-26,48.635947001906175
2024-07-29,48.66702593445583
2024-07-30,48.71722320921221
2024-07-31,48.70765776172014
2024-08-01,48.701989434931946
2024-08-02,48.675556528760815
2024-08-05,48.31512587453887
2024-08-06,48.62990613505085
2024-08-07,48.689980314962284
2024-08-08,48.70439926393139
2024-08-09,48.740437940420776
2024-08-12,48.71160554270356
2024-08-13,48.68516754125865
2024-08-14,48.682772376671224
2024-08-15,48.66354231656537
2024-08-16,48.692377612539666
2024-08-19,48.758699842754496
2024-08-20,48.80772139830471
2024-08-21,48.82934967279458
2024-08-22,48.84616943470034
2024-08-23,48.87139671215471
2024-08-26,48.88942107909715
2024-08-27,48.89903198597429
2024-08-28,48.911047520553126
2024-08-29,48.90383789772984
2024-08-30,48.91345076052836
2024-09-03,48.96312054009624
2024-09-04,48.96553214409223
2024-09-05,48.96795385672533
2024-09-06,48.99476348183778
2024-09-09,49.016271543853065
2024-09-10,49.018687280219304
2024-09-11,49.011435523893326
2024-09-12,49.021106513474635
2024-09-13,49.040435584594626
2024-09-16,49.0621803922031
2024-09-17,49.069427601668735
2024-09-18,49.074259678566165
2024-09-19,49.081508541612976
2024-09-20,49.11291855287667
2024-09-23,49.13224689177578
2024-09-24,49.13707423306559
2024-09-25,49.146739021215176
2024-09-26,49.161242405544854
2024-09-27,49.18781671447279
2024-09-30,49.17814842788809
2024-10-01,49.20781299545433
2024-10-02,49.21266964017922
2024-10-03,49.21996453478068
2024-10-04,49.23210844486426
2024-10-07,49.26125362449437
2024-10-08,49.27097058503947
2024-10-09,49.283114460305946
2024-10-10,49.29283341774923
2024-10-11,49.30983664673256
2024-10-14,49.312266376809795
2024-10-15,49.326847610842194
2024-10-16,49.33656453730843
2024-10-17,49.33899423225354
2024-10-18,49.36085602919616
2024-10-21,49.37421382531465
2024-10-22,49.377858367468775
2024-10-23,49.38028535227603
2024-10-24,49.387579143463554
2024-10-25,49.39971827644435
2024-10-28,49.414292878584405
2024-10-29,49.409434380901125
2024-10-30,49.445872636638015
2024-10-31,49.46044709793135
2024-11-01,49.492689603379134
2024-11-04,49.482925681949794
2024-11-05,49.47560143467372
2024-11-06,49.50000778975979
2024-11-07,49.53418755725279
2024-11-08,49.59278021546568
2024-11-11,49.591561002466946
2024-11-12,49.60498751271575
2024-11-13,49.60987056474013
2024-11-14,49.6513691302188
2024-11-15,49.692874642495156
2024-11-18,49.69287095829155
2024-11-19,49.66845822781181
2024-11-20,49.67822689672009
2024-11-21,49.74414155628604
2024-11-22,49.77832311632724
2024-11-25,49.76123065501452
2024-11-26,49.74658338826784
2024-11-27,49.75634824157967
2024-11-29,49.763672806286046
2024-12-02,49.78429183114251
2024-12-03,49.83093368594297
2024-12-04,49.85056967499205
2024-12-05,49.84321141785425
2024-12-06,49.84566332874998
2024-12-09,49.8702138487228
2024-12-10,49.880033815870725
2024-12-11,49.885189908334866
2024-12-12,49.88003252436515
2024-12-13,49.90261794837656
2024-12-16,49.95122240251419
2024-12-17,49.93894916280949
2024-12-18,49.91440152263317
2024-12-19,49.8849436220439
2024-12-20,49.90703495594616
2024-12-23,49.94594582184483
2024-12-24,49.98296160422905
2024-12-26,49.995298417240086
2024-12-27,50.02490911380329
2024-12-30,50.04711630478417
