Date,SVXY
2011-10-04,10.186874866485596
2011-10-05,11.125624895095825
2011-10-06,11.430625200271606
2011-10-07,11.61562466621399
2011-10-10,12.006249904632568
2011-10-11,12.212500095367432
2011-10-12,13.021874904632568
2011-10-13,12.96749997138977
2011-10-14,13.808124780654907
2011-10-17,13.065624952316284
2011-10-18,12.587500095367432
2011-10-19,12.419999837875366
2011-10-20,11.791249990463257
2011-10-21,12.352499723434448
2011-10-24,13.0
2011-10-25,12.710624933242798
2011-10-26,12.67312479019165
2011-10-27,14.29562520980835
2011-10-28,14.435625076293945
2011-10-31,13.549999713897705
2011-11-01,11.164375066757202
2011-11-02,11.483750104904175
2011-11-03,11.804374933242798
2011-11-04,11.761874914169312
2011-11-07,11.783124923706055
2011-11-08,12.22124981880188
2011-11-09,10.84249997138977
2011-11-10,10.585000276565552
2011-11-11,11.188124895095825
2011-11-14,10.924375057220459
2011-11-15,10.868124723434448
2011-11-16,10.668124914169312
2011-11-17,10.161249876022339
2011-11-18,10.21875
2011-11-21,9.996249914169312
2011-11-22,10.253124952316284
2011-11-23,10.073749780654907
2011-11-25,9.906875133514404
2011-11-28,10.341249942779541
2011-11-29,10.384999752044678
2011-11-30,11.259999752044678
2011-12-01,11.529375076293945
2011-12-02,11.880624771118164
2011-12-05,11.896250009536743
2011-12-06,11.752500057220459
2011-12-07,11.433125019073486
2011-12-08,10.969374895095825
2011-12-09,11.31000018119812
2011-12-12,11.376874923706055
2011-12-13,11.705625295639038
2011-12-14,11.555625200271606
2011-12-15,12.00125002861023
2011-12-16,12.202499866485596
2011-12-19,12.226874828338623
2011-12-20,12.820625066757202
2011-12-21,13.403125047683716
2011-12-22,13.959374904632568
2011-12-23,13.65999984741211
2011-12-27,13.491250038146973
2011-12-28,13.262500286102295
2011-12-29,13.209375143051147
2011-12-30,13.183749675750732
2012-01-03,13.692499876022339
2012-01-04,13.73562502861023
2012-01-05,13.990000009536743
2012-01-06,14.442499876022339
2012-01-09,14.684375047683716
2012-01-10,15.121249675750732
2012-01-11,14.828125
2012-01-12,14.786249876022339
2012-01-13,14.486249923706055
2012-01-17,14.946249723434448
2012-01-18,14.993124961853027
2012-01-19,15.538750171661377
2012-01-20,15.84375
2012-01-23,16.36312484741211
2012-01-24,16.29437494277954
2012-01-25,16.79562520980835
2012-01-26,17.301250457763672
2012-01-27,17.23312520980835
2012-01-30,16.941250324249268
2012-01-31,17.188125133514404
2012-02-01,17.428749561309814
2012-02-02,17.863749504089355
2012-02-03,18.80062484741211
2012-02-06,18.963125228881836
2012-02-07,19.00374984741211
2012-02-08,18.795000076293945
2012-02-09,18.062499523162842
2012-02-10,16.197500228881836
2012-02-13,17.188125133514404
2012-02-14,16.710000038146973
2012-02-15,16.191874980926514
2012-02-16,15.904374837875366
2012-02-17,16.61562490463257
2012-02-21,16.715625286102295
2012-02-22,16.868124961853027
2012-02-23,17.688124656677246
2012-02-24,18.04937505722046
2012-02-27,17.302500247955322
2012-02-28,17.40625
2012-02-29,17.86812448501587
2012-03-01,18.12374973297119
2012-03-02,18.144375324249268
2012-03-05,18.0131254196167
2012-03-06,16.885624408721924
2012-03-07,17.192500114440918
2012-03-08,18.06374979019165
2012-03-09,18.570624828338623
2012-03-12,19.09250020980835
2012-03-13,20.119999408721924
2012-03-14,19.894999980926514
2012-03-15,19.59000015258789
2012-03-16,19.938125133514404
2012-03-19,20.599374771118164
2012-03-20,21.28874969482422
2012-03-21,22.823750019073486
2012-03-22,22.43499994277954
2012-03-23,23.65374994277954
2012-03-26,26.093125343322754
2012-03-27,25.193124771118164
2012-03-28,23.508124351501465
2012-03-29,23.22374963760376
2012-03-30,24.614999294281006
2012-04-02,24.65374994277954
2012-04-03,24.273125171661377
2012-04-04,23.136250019073486
2012-04-05,23.130000114440918
2012-04-09,21.855000019073486
2012-04-10,20.74250030517578
2012-04-11,20.66437530517578
2012-04-12,21.39437484741211
2012-04-13,21.392499923706055
2012-04-16,21.211249828338623
2012-04-17,22.089374542236328
2012-04-18,21.98562526702881
2012-04-19,21.769999980926514
2012-04-20,22.336874961853027
2012-04-23,21.367499828338623
2012-04-24,21.911875247955322
2012-04-25,23.19124984741211
2012-04-26,23.933124542236328
2012-04-27,24.360000133514404
2012-04-30,23.9712495803833
2012-05-01,24.28249979019165
2012-05-02,24.210000038146973
2012-05-03,24.189374923706055
2012-05-04,23.11562490463257
2012-05-07,22.70812463760376
2012-05-08,22.484999656677246
2012-05-09,21.948750019073486
2012-05-10,22.666874408721924
2012-05-11,22.37874984741211
2012-05-14,21.25937509536743
2012-05-15,20.52187490463257
2012-05-16,19.823750019073486
2012-05-17,18.933125019073486
2012-05-18,17.715624809265137
2012-05-21,18.008749961853027
2012-05-22,18.738125324249268
2012-05-23,18.060625553131104
2012-05-24,18.396249771118164
2012-05-25,18.512499809265137
2012-05-29,19.243124961853027
2012-05-30,18.539999961853027
2012-05-31,17.779375076293945
2012-06-01,16.523749828338623
2012-06-04,16.714375495910645
2012-06-05,17.116250038146973
2012-06-06,18.24500036239624
2012-06-07,19.152499675750732
2012-06-08,19.24749994277954
2012-06-11,19.34375
2012-06-12,18.12999963760376
2012-06-13,17.675000190734863
2012-06-14,17.941874504089355
2012-06-15,18.926249504089355
2012-06-18,20.08062505722046
2012-06-19,21.35812473297119
2012-06-20,21.488749980926514
2012-06-21,20.814374446868896
2012-06-22,20.81812572479248
2012-06-25,20.063125133514404
2012-06-26,20.438125133514404
2012-06-27,20.701250076293945
2012-06-28,20.522500038146973
2012-06-29,22.321250438690186
2012-07-02,23.348750114440918
2012-07-03,24.27062463760376
2012-07-05,23.759374618530273
2012-07-06,23.210000038146973
2012-07-09,23.77375030517578
2012-07-10,23.67812490463257
2012-07-11,23.519375324249268
2012-07-12,23.492499828338623
2012-07-13,24.54937505722046
2012-07-16,25.201250076293945
2012-07-17,25.87374973297119
2012-07-18,26.119999885559082
2012-07-19,26.20187520980835
2012-07-20,25.460625171661377
2012-07-23,23.18062448501587
2012-07-24,22.806875228881836
2012-07-25,22.541874885559082
2012-07-26,24.195624828338623
2012-07-27,25.226250171661377
2012-07-30,24.97624969482422
2012-07-31,24.038125038146973
2012-08-01,24.251874923706055
2012-08-02,24.24375009536743
2012-08-03,26.18499994277954
2012-08-06,27.13124990463257
2012-08-07,27.052499771118164
2012-08-08,26.95562505722046
2012-08-09,27.45187520980835
2012-08-10,27.664999961853027
2012-08-13,28.418124675750732
2012-08-14,28.108749866485596
2012-08-15,27.517499923706055
2012-08-16,27.602499961853027
2012-08-17,28.424999713897705
2012-08-20,28.459999561309814
2012-08-21,28.44374990463257
2012-08-22,27.559375286102295
2012-08-23,27.255000114440918
2012-08-24,27.56624984741211
2012-08-27,28.313125133514404
2012-08-28,27.651249885559082
2012-08-29,27.60812520980835
2012-08-30,26.82312536239624
2012-08-31,27.350624561309814
2012-09-04,27.621874809265137
2012-09-05,28.340624809265137
2012-09-06,30.457500457763672
2012-09-07,32.838125228881836
2012-09-10,32.42187547683716
2012-09-11,31.69562530517578
2012-09-12,32.21937561035156
2012-09-13,33.57312536239624
2012-09-14,34.69687461853027
2012-09-17,33.439374923706055
2012-09-18,34.12874889373779
2012-09-19,35.05312538146973
2012-09-20,34.67000102996826
2012-09-21,35.25812530517578
2012-09-24,35.42500019073486
2012-09-25,34.671875
2012-09-26,32.10562515258789
2012-09-27,33.73562526702881
2012-09-28,33.9506254196167
2012-10-01,34.125624656677246
2012-10-02,33.698750495910645
2012-10-03,33.97062587738037
2012-10-04,34.65312480926514
2012-10-05,35.73750114440918
2012-10-08,35.01249980926514
2012-10-09,34.23500061035156
2012-10-10,33.75374984741211
2012-10-11,34.375
2012-10-12,34.492499351501465
2012-10-15,34.573750495910645
2012-10-16,35.82499980926514
2012-10-17,36.146249771118164
2012-10-18,36.37249946594238
2012-10-19,35.0699987411499
2012-10-22,34.19124984741211
2012-10-23,32.19500017166138
2012-10-24,31.841248989105225
2012-10-25,32.366249084472656
2012-10-26,32.36625051498413
2012-10-31,32.41499996185303
2012-11-01,33.234999656677246
2012-11-02,34.09500026702881
2012-11-05,32.706249713897705
2012-11-06,33.5
2012-11-07,32.114999771118164
2012-11-08,31.25624990463257
2012-11-09,31.052500247955322
2012-11-12,32.173749923706055
2012-11-13,32.72375011444092
2012-11-14,32.71374988555908
2012-11-15,31.53125
2012-11-16,32.110000133514404
2012-11-19,34.902499198913574
2012-11-20,36.08625030517578
2012-11-21,36.30875015258789
2012-11-23,37.21125030517578
2012-11-26,37.43000030517578
2012-11-27,37.70500087738037
2012-11-28,37.141249656677246
2012-11-29,38.50999927520752
2012-11-30,38.361249923706055
2012-12-03,38.04374980926514
2012-12-04,36.68000030517578
2012-12-05,36.63249969482422
2012-12-06,36.82124996185303
2012-12-07,37.38000011444092
2012-12-10,37.507500648498535
2012-12-11,38.26375102996826
2012-12-12,38.31124973297119
2012-12-13,37.296250343322754
2012-12-14,36.709999084472656
2012-12-17,37.30000114440918
2012-12-18,39.026248931884766
2012-12-19,38.27125072479248
2012-12-20,36.71749973297119
2012-12-21,33.66749954223633
2012-12-24,34.39750003814697
2012-12-26,33.28625011444092
2012-12-27,32.209999561309814
2012-12-28,31.392500400543213
2012-12-31,31.06624984741211
2013-01-02,36.078749656677246
2013-01-03,36.44250011444092
2013-01-04,36.81500053405762
2013-01-07,36.93000030517578
2013-01-08,37.3700008392334
2013-01-09,37.8174991607666
2013-01-10,38.227500915527344
2013-01-11,38.385000228881836
2013-01-14,38.921250343322754
2013-01-15,39.047499656677246
2013-01-16,39.866249084472656
2013-01-17,40.24499988555908
2013-01-18,41.273749351501465
2013-01-22,42.85749912261963
2013-01-23,44.172499656677246
2013-01-24,43.97624969482422
2013-01-25,44.176249504089355
2013-01-28,43.484999656677246
2013-01-29,43.28250026702881
2013-01-30,42.4399995803833
2013-01-31,41.361249923706055
2013-02-01,43.27500057220459
2013-02-04,41.478750228881836
2013-02-05,42.0337495803833
2013-02-06,41.94499969482422
2013-02-07,42.45750045776367
2013-02-08,43.24625015258789
2013-02-11,43.85124969482422
2013-02-12,44.511250495910645
2013-02-13,44.56375026702881
2013-02-14,44.64750099182129
2013-02-15,45.30999946594238
2013-02-19,46.61249923706055
2013-02-20,45.00874996185303
2013-02-21,42.36625003814697
2013-02-22,43.40250015258789
2013-02-25,41.53250026702881
2013-02-26,37.692501068115234
2013-02-27,39.48500061035156
2013-02-28,40.39875030517578
2013-03-01,38.30875015258789
2013-03-04,39.63999938964844
2013-03-05,42.22500038146973
2013-03-06,42.21125030517578
2013-03-07,42.47249984741211
2013-03-08,43.28125
2013-03-11,44.36625003814697
2013-03-12,44.53125
2013-03-13,44.58124923706055
2013-03-14,45.38749885559082
2013-03-15,45.38749980926514
2013-03-18,43.453749656677246
2013-03-19,43.15500068664551
2013-03-20,45.063751220703125
2013-03-21,44.36375045776367
2013-03-22,44.49749946594238
2013-03-25,44.937499046325684
2013-03-26,45.75125026702881
2013-03-27,45.27250003814697
2013-03-28,45.65625
2013-04-01,45.704999923706055
2013-04-02,46.61874961853027
2013-04-03,46.142499923706055
2013-04-04,45.44375038146973
2013-04-05,44.62750053405762
2013-04-08,46.50500011444092
2013-04-09,47.529998779296875
2013-04-10,48.60749912261963
2013-04-11,49.30625057220459
2013-04-12,49.236249923706055
2013-04-15,46.646249771118164
2013-04-16,45.38124942779541
2013-04-17,42.45375061035156
2013-04-18,39.922499656677246
2013-04-19,40.70750141143799
2013-04-22,42.140000343322754
2013-04-23,43.886250495910645
2013-04-24,44.92125129699707
2013-04-25,44.785000801086426
2013-04-26,43.98124885559082
2013-04-29,44.78125
2013-04-30,44.62125015258789
2013-05-01,43.8100004196167
2013-05-02,44.19374942779541
2013-05-03,45.500000953674316
2013-05-06,45.95625019073486
2013-05-07,46.68375015258789
2013-05-08,46.20375061035156
2013-05-09,45.56999969482422
2013-05-10,45.47624969482422
2013-05-13,46.019999504089355
2013-05-14,46.48124980926514
2013-05-15,46.19499969482422
2013-05-16,45.86750030517578
2013-05-17,46.55375003814697
2013-05-20,46.59000015258789
2013-05-21,46.28750038146973
2013-05-22,45.826250076293945
2013-05-23,44.233750343322754
2013-05-24,44.82625102996826
2013-05-28,46.357500076293945
2013-05-29,45.50624942779541
2013-05-30,45.63125038146973
2013-05-31,44.766249656677246
2013-06-03,43.63874912261963
2013-06-04,43.573750495910645
2013-06-05,42.36625003814697
2013-06-06,41.34500026702881
2013-06-07,43.692501068115234
2013-06-10,44.60249996185303
2013-06-11,42.46125030517578
2013-06-12,40.91249942779541
2013-06-13,40.166250228881836
2013-06-14,40.72000026702881
2013-06-17,40.71875
2013-06-18,41.102500915527344
2013-06-19,41.52375030517578
2013-06-20,37.86124897003174
2013-06-21,37.44250011444092
2013-06-24,35.91875076293945
2013-06-25,36.597500801086426
2013-06-26,37.396249771118164
2013-06-27,38.66374969482422
2013-06-28,38.81874942779541
2013-07-01,40.28250026702881
2013-07-02,40.04624938964844
2013-07-03,39.96125030517578
2013-07-05,41.81875038146973
2013-07-08,43.96500015258789
2013-07-09,45.32875061035156
2013-07-10,45.46249961853027
2013-07-11,46.97749996185303
2013-07-12,46.69374942779541
2013-07-15,47.18000030517578
2013-07-16,46.77500057220459
2013-07-17,47.19624996185303
2013-07-18,48.4424991607666
2013-07-19,48.78999996185303
2013-07-22,50.18125057220459
2013-07-23,50.90374946594238
2013-07-24,50.64125061035156
2013-07-25,50.61625003814697
2013-07-26,51.09500026702881
2013-07-29,51.07249927520752
2013-07-30,51.47500038146973
2013-07-31,52.8487491607666
2013-08-01,54.62874984741211
2013-08-02,55.435001373291016
2013-08-05,56.55500030517578
2013-08-06,55.77499961853027
2013-08-07,54.163750648498535
2013-08-08,55.24125003814697
2013-08-09,54.93124961853027
2013-08-12,54.21250057220459
2013-08-13,55.16749954223633
2013-08-14,55.333749771118164
2013-08-15,52.57499885559082
2013-08-16,52.750000953674316
2013-08-19,52.25874996185303
2013-08-20,51.99125099182129
2013-08-21,51.45500087738037
2013-08-22,52.125
2013-08-23,53.105000495910645
2013-08-26,52.87874984741211
2013-08-27,48.507500648498535
2013-08-28,47.36500072479248
2013-08-29,46.99875068664551
2013-08-30,46.267499923706055
2013-09-03,47.739999771118164
2013-09-04,47.80749988555908
2013-09-05,48.49125003814697
2013-09-06,48.81375026702881
2013-09-09,49.75749969482422
2013-09-10,51.95125102996826
2013-09-11,52.91125011444092
2013-09-12,53.66374969482422
2013-09-13,53.75625038146973
2013-09-16,54.59875011444092
2013-09-17,54.68375015258789
2013-09-18,55.79249954223633
2013-09-19,57.281249046325684
2013-09-20,56.73500061035156
2013-09-23,55.683749198913574
2013-09-24,55.74250030517578
2013-09-25,55.79750061035156
2013-09-26,56.638750076293945
2013-09-27,55.17750072479248
2013-09-30,52.63374996185303
2013-10-01,53.41250133514404
2013-10-02,53.00125026702881
2013-10-03,50.90499973297119
2013-10-04,50.37874984741211
2013-10-07,48.108750343322754
2013-10-08,45.791250228881836
2013-10-09,45.46250057220459
2013-10-10,49.40124988555908
2013-10-11,51.40625
2013-10-14,50.34749984741211
2013-10-15,49.46500015258789
2013-10-16,51.951250076293945
2013-10-17,55.01124954223633
2013-10-18,57.34249973297119
2013-10-21,57.56125068664551
2013-10-22,57.34875011444092
2013-10-23,55.79375076293945
2013-10-24,56.8462495803833
2013-10-25,57.10624980926514
2013-10-28,56.927499771118164
2013-10-29,57.1537504196167
2013-10-30,56.85249996185303
2013-10-31,56.989999771118164
2013-11-01,57.3100004196167
2013-11-04,58.18000030517578
2013-11-05,58.63749980926514
2013-11-06,59.54374980926514
2013-11-07,58.85624980926514
2013-11-08,59.239999771118164
2013-11-11,60.197500228881836
2013-11-12,60.38749980926514
2013-11-13,60.238749504089355
2013-11-14,61.14125061035156
2013-11-15,62.031250953674316
2013-11-18,62.760000228881836
2013-11-19,61.86375045776367
2013-11-20,61.986249923706055
2013-11-21,64.21125030517578
2013-11-22,65.33624839782715
2013-11-25,65.82499885559082
2013-11-26,65.35999870300293
2013-11-27,65.24250221252441
2013-11-29,64.76625061035156
2013-12-02,64.00749969482422
2013-12-03,62.04500102996826
2013-12-04,61.63624954223633
2013-12-05,62.603750228881836
2013-12-06,64.12124919891357
2013-12-09,64.92499923706055
2013-12-10,64.62250137329102
2013-12-11,63.14624881744385
2013-12-12,61.415000915527344
2013-12-13,61.27250099182129
2013-12-16,61.51124954223633
2013-12-17,60.76875019073486
2013-12-18,63.542500495910645
2013-12-19,65.23500061035156
2013-12-20,65.16499900817871
2013-12-23,66.23999977111816
2013-12-24,68.0987491607666
2013-12-26,69.63749885559082
2013-12-27,69.00374794006348
2013-12-30,67.81624984741211
2013-12-31,67.61124992370605
2014-01-02,66.23624992370605
2014-01-03,66.60625076293945
2014-01-06,67.45499992370605
2014-01-07,68.49625015258789
2014-01-08,68.62750053405762
2014-01-09,68.7249984741211
2014-01-10,69.51874923706055
2014-01-13,68.6349983215332
2014-01-14,69.56374931335449
2014-01-15,70.26000022888184
2014-01-16,69.81124877929688
2014-01-17,69.80499839782715
2014-01-21,70.2237491607666
2014-01-22,71.40374946594238
2014-01-23,69.7750015258789
2014-01-24,65.25
2014-01-27,61.62750053405762
2014-01-28,63.10750102996826
2014-01-29,60.807498931884766
2014-01-30,61.34999942779541
2014-01-31,56.404998779296875
2014-02-03,53.915000915527344
2014-02-04,52.92250061035156
2014-02-05,51.3774995803833
2014-02-06,53.99499988555908
2014-02-07,58.8125
2014-02-10,59.70750045776367
2014-02-11,61.132500648498535
2014-02-12,62.464999198913574
2014-02-13,62.295000076293945
2014-02-14,64.07999992370605
2014-02-18,64.76500034332275
2014-02-19,62.61999988555908
2014-02-20,62.06750011444092
2014-02-21,63.22500038146973
2014-02-24,63.047499656677246
2014-02-25,62.8100004196167
2014-02-26,62.40500068664551
2014-02-27,61.68249988555908
2014-02-28,61.642499923706055
2014-03-03,57.65750026702881
2014-03-04,61.015000343322754
2014-03-05,61.15999984741211
2014-03-06,61.507500648498535
2014-03-07,61.0625
2014-03-10,59.94250011444092
2014-03-11,60.30999946594238
2014-03-12,59.1175012588501
2014-03-13,58.75
2014-03-14,55.98750019073486
2014-03-17,57.8125
2014-03-18,59.952500343322754
2014-03-19,59.452500343322754
2014-03-20,59.23749923706055
2014-03-21,59.80500030517578
2014-03-24,58.96000099182129
2014-03-25,59.614999771118164
2014-03-26,59.60999870300293
2014-03-27,59.02499866485596
2014-03-28,59.97500038146973
2014-03-31,61.34250068664551
2014-04-01,63.13999938964844
2014-04-02,63.6924991607666
2014-04-03,63.489999771118164
2014-04-04,63.375
2014-04-07,61.232500076293945
2014-04-08,61.38249969482422
2014-04-09,63.01249980926514
2014-04-10,61.60249900817871
2014-04-11,58.48750019073486
2014-04-14,58.26499938964844
2014-04-15,58.260000228881836
2014-04-16,60.42500019073486
2014-04-17,61.429999351501465
2014-04-21,62.61750030517578
2014-04-22,63.18249988555908
2014-04-23,62.99250030517578
2014-04-24,62.75250053405762
2014-04-25,61.59000015258789
2014-04-28,62.46000003814697
2014-04-29,63.82999897003174
2014-04-30,64.10500144958496
2014-05-01,64.25
2014-05-02,64.72250080108643
2014-05-05,64.37500190734863
2014-05-06,64.9900016784668
2014-05-07,65.27500057220459
2014-05-08,66.24250030517578
2014-05-09,66.52999877929688
2014-05-12,68.71500205993652
2014-05-13,69.37249946594238
2014-05-14,69.28499984741211
2014-05-15,68.58749961853027
2014-05-16,69.61750030517578
2014-05-19,70.61750030517578
2014-05-20,71.42250061035156
2014-05-21,72.6875
2014-05-22,72.98500061035156
2014-05-23,73.33500099182129
2014-05-27,75.22749900817871
2014-05-28,75.68999862670898
2014-05-29,76.27000045776367
2014-05-30,76.24749946594238
2014-06-02,76.47749900817871
2014-06-03,76.43500137329102
2014-06-04,76.81499862670898
2014-06-05,79.14249992370605
2014-06-06,83.13999938964844
2014-06-09,83.95000076293945
2014-06-10,83.42749977111816
2014-06-11,82.62249946594238
2014-06-12,80.01249885559082
2014-06-13,79.38500022888184
2014-06-16,79.76249885559082
2014-06-17,81.4325008392334
2014-06-18,85.05000114440918
2014-06-19,87.26500129699707
2014-06-20,86.47500038146973
2014-06-23,86.62750053405762
2014-06-24,85.80499839782715
2014-06-25,85.37250137329102
2014-06-26,86.69500160217285
2014-06-27,86.55749893188477
2014-06-30,88.04749870300293
2014-07-01,89.92000198364258
2014-07-02,91.29000091552734
2014-07-03,92.8799991607666
2014-07-07,91.40499877929688
2014-07-08,89.1674976348877
2014-07-09,90.7874984741211
2014-07-10,87.2400016784668
2014-07-11,88.27499961853027
2014-07-14,91.16749954223633
2014-07-15,90.36249732971191
2014-07-16,91.63750076293945
2014-07-17,86.61750030517578
2014-07-18,87.84000015258789
2014-07-21,87.18500137329102
2014-07-22,88.90999984741211
2014-07-23,88.50500106811523
2014-07-24,88.29749870300293
2014-07-25,86.41750144958496
2014-07-28,85.85750007629395
2014-07-29,86.74249839782715
2014-07-30,86.20749855041504
2014-07-31,79.9325008392334
2014-08-01,75.79000091552734
2014-08-04,75.97999954223633
2014-08-05,73.54750061035156
2014-08-06,71.60499954223633
2014-08-07,71.40999984741211
2014-08-08,71.08500099182129
2014-08-11,75.25000190734863
2014-08-12,76.07250022888184
2014-08-13,79.15250015258789
2014-08-14,82.1200008392334
2014-08-15,82.74749946594238
2014-08-18,85.74749946594238
2014-08-19,86.96000099182129
2014-08-20,85.79249954223633
2014-08-21,85.89749908447266
2014-08-22,86.05500030517578
2014-08-25,87.24750137329102
2014-08-26,86.80999946594238
2014-08-27,85.99750137329102
2014-08-28,84.07500076293945
2014-08-29,85.0575008392334
2014-09-02,84.67999839782715
2014-09-03,85.43249893188477
2014-09-04,85.72000122070312
2014-09-05,86.06000137329102
2014-09-08,86.62499809265137
2014-09-09,85.27000045776367
2014-09-10,84.40750122070312
2014-09-11,84.34749984741211
2014-09-12,83.90750122070312
2014-09-15,82.04000091552734
2014-09-16,82.83999824523926
2014-09-17,86.00250053405762
2014-09-18,86.8125
2014-09-19,87.42499923706055
2014-09-22,84.96750068664551
2014-09-23,81.8375015258789
2014-09-24,82.27249717712402
2014-09-25,79.67500114440918
2014-09-26,79.00749969482422
2014-09-29,76.11749839782715
2014-09-30,75.51749992370605
2014-10-01,73.72500038146973
2014-10-02,73.22999954223633
2014-10-03,77.50500106811523
2014-10-06,78.69250297546387
2014-10-07,73.43500137329102
2014-10-08,74.22500038146973
2014-10-09,73.35750007629395
2014-10-10,66.52000045776367
2014-10-13,60.01499938964844
2014-10-14,56.96000003814697
2014-10-15,53.015000343322754
2014-10-16,51.21750068664551
2014-10-17,56.172499656677246
2014-10-20,57.48749923706055
2014-10-21,63.042500495910645
2014-10-22,61.932498931884766
2014-10-23,62.97999954223633
2014-10-24,62.29750061035156
2014-10-27,63.06999969482422
2014-10-28,66.92250061035156
2014-10-29,67.41749954223633
2014-10-30,66.56999969482422
2014-10-31,68.75500106811523
2014-11-03,68.18999862670898
2014-11-04,67.25750160217285
2014-11-05,68.92000007629395
2014-11-06,69.84499931335449
2014-11-07,71.12750053405762
2014-11-10,73.38750076293945
2014-11-11,74.42500114440918
2014-11-12,73.33250045776367
2014-11-13,72.70000076293945
2014-11-14,72.13749885559082
2014-11-17,72.26000022888184
2014-11-18,73.71249771118164
2014-11-19,72.4575023651123
2014-11-20,71.87250137329102
2014-11-21,74.53000068664551
2014-11-24,75.375
2014-11-25,76.15999984741211
2014-11-26,77.0149974822998
2014-11-28,76.52249908447266
2014-12-01,73.05749893188477
2014-12-02,74.32500076293945
2014-12-03,77.10999870300293
2014-12-04,76.65999984741211
2014-12-05,78.69750022888184
2014-12-08,76.84250068664551
2014-12-09,72.7750015258789
2014-12-10,69.90499877929688
2014-12-11,65.49249935150146
2014-12-12,59.95750045776367
2014-12-15,60.89750003814697
2014-12-16,59.4950008392334
2014-12-17,59.76500129699707
2014-12-18,64.99250030517578
2014-12-19,65.17749977111816
2014-12-22,67.64999961853027
2014-12-23,68.29250144958496
2014-12-24,68.90250015258789
2014-12-26,68.5825023651123
2014-12-29,68.0825023651123
2014-12-30,67.08499908447266
2014-12-31,63.82499885559082
2015-01-02,62.105000495910645
2015-01-05,59.08500003814697
2015-01-06,57.02500057220459
2015-01-07,58.13249969482422
2015-01-08,61.27250003814697
2015-01-09,61.05999946594238
2015-01-12,57.59499931335449
2015-01-13,56.38999938964844
2015-01-14,53.244998931884766
2015-01-15,53.749999046325684
2015-01-16,52.76249885559082
2015-01-20,54.0699987411499
2015-01-21,54.73750114440918
2015-01-22,58.577500343322754
2015-01-23,59.3100004196167
2015-01-26,59.87249946594238
2015-01-27,58.4424991607666
2015-01-28,56.47749996185303
2015-01-29,53.359999656677246
2015-01-30,51.017499923706055
2015-02-02,50.7574987411499
2015-02-03,53.44250011444092
