Date,SVXY
2015-02-04,53.50250053405762
2015-02-05,54.0600004196167
2015-02-06,53.60499954223633
2015-02-09,51.64999961853027
2015-02-10,53.47499942779541
2015-02-11,53.422499656677246
2015-02-12,56.01499938964844
2015-02-13,57.297499656677246
2015-02-17,57.36250019073486
2015-02-18,57.44000053405762
2015-02-19,58.35000038146973
2015-02-20,59.772499084472656
2015-02-23,60.89999961853027
2015-02-24,62.607500076293945
2015-02-25,63.86500072479248
2015-02-26,63.582499504089355
2015-02-27,64.2700023651123
2015-03-02,65.49250030517578
2015-03-03,65.01749992370605
2015-03-04,64.26999950408936
2015-03-05,65.53999900817871
2015-03-06,64.11999893188477
2015-03-09,63.697500228881836
2015-03-10,61.8149995803833
2015-03-11,60.83500003814697
2015-03-12,62.614999771118164
2015-03-13,62.66250038146973
2015-03-16,63.63249969482422
2015-03-17,63.49499988555908
2015-03-18,65.39000034332275
2015-03-19,66.2450008392334
2015-03-20,68.18750190734863
2015-03-23,68.96999931335449
2015-03-24,69.50250053405762
2015-03-25,68.11000061035156
2015-03-26,65.89000129699707
2015-03-27,67.30500030517578
2015-03-30,69.54999923706055
2015-03-31,68.68500137329102
2015-04-01,67.44499778747559
2015-04-02,68.92000007629395
2015-04-06,69.90749931335449
2015-04-07,71.44500160217285
2015-04-08,71.875
2015-04-09,73.64250183105469
2015-04-10,76.89249801635742
2015-04-13,77.57500076293945
2015-04-14,75.98250007629395
2015-04-15,78.26000022888184
2015-04-16,79.12750053405762
2015-04-17,76.84500122070312
2015-04-20,79.32250022888184
2015-04-21,80.15999984741211
2015-04-22,80.21249961853027
2015-04-23,80.94000053405762
2015-04-24,82.03499794006348
2015-04-27,81.3799991607666
2015-04-28,80.44999885559082
2015-04-29,80.55500030517578
2015-04-30,78.59250068664551
2015-05-01,80.67249870300293
2015-05-04,82.15250205993652
2015-05-05,80.35750198364258
2015-05-06,78.27750205993652
2015-05-07,77.75749778747559
2015-05-08,81.85249710083008
2015-05-11,81.28249931335449
2015-05-12,79.5825023651123
2015-05-13,81.42249870300293
2015-05-14,83.15250015258789
2015-05-15,83.82750129699707
2015-05-18,85.8700008392334
2015-05-19,87.8174991607666
2015-05-20,88.11250114440918
2015-05-21,89.10999870300293
2015-05-22,90.61000061035156
2015-05-26,87.94499969482422
2015-05-27,88.88500022888184
2015-05-28,88.97000122070312
2015-05-29,88.63749885559082
2015-06-01,89.32749938964844
2015-06-02,88.36249923706055
2015-06-03,89.01749992370605
2015-06-04,87.3125
2015-06-05,86.95000076293945
2015-06-08,86.68499946594238
2015-06-09,86.3125
2015-06-10,89.62250137329102
2015-06-11,92.29249954223633
2015-06-12,91.1500015258789
2015-06-15,88.46499824523926
2015-06-16,87.94000053405762
2015-06-17,89.18000030517578
2015-06-18,91.4625015258789
2015-06-19,91.40500068664551
2015-06-22,93.85249900817871
2015-06-23,96.37249946594238
2015-06-24,96.40499687194824
2015-06-25,95.46499824523926
2015-06-26,94.77749824523926
2015-06-29,84.35000228881836
2015-06-30,80.24249839782715
2015-07-01,83.56249809265137
2015-07-02,81.79999923706055
2015-07-06,76.77750015258789
2015-07-07,78.48999977111816
2015-07-08,75.84499931335449
2015-07-09,74.94000053405762
2015-07-10,76.68499946594238
2015-07-13,83.98500061035156
2015-07-14,86.17000007629395
2015-07-15,86.36000061035156
2015-07-16,90.9275016784668
2015-07-17,92.77250099182129
2015-07-20,93.70500183105469
2015-07-21,93.6974983215332
2015-07-22,93.37249755859375
2015-07-23,94.31000137329102
2015-07-24,91.74250030517578
2015-07-27,85.95499992370605
2015-07-28,89.63749885559082
2015-07-29,92.85750007629395
2015-07-30,93.04250144958496
2015-07-31,94.19999885559082
2015-08-03,94.29499816894531
2015-08-04,94.78000068664551
2015-08-05,95.7249984741211
2015-08-06,93.56500053405762
2015-08-07,92.56999969482422
2015-08-10,96.21000099182129
2015-08-11,92.54749870300293
2015-08-12,89.66749954223633
2015-08-13,93.2450008392334
2015-08-14,93.56250190734863
2015-08-17,93.58250045776367
2015-08-18,94.13249969482422
2015-08-19,92.11999893188477
2015-08-20,86.19999885559082
2015-08-21,75.5575008392334
2015-08-24,54.61499881744385
2015-08-25,55.94000053405762
2015-08-26,54.489999771118164
2015-08-27,55.695000648498535
2015-08-28,52.08749961853027
2015-08-31,50.84000015258789
2015-09-01,44.2475004196167
2015-09-02,46.3149995803833
2015-09-03,48.7524995803833
2015-09-04,45.03999996185303
2015-09-08,47.510000228881836
2015-09-09,48.89500045776367
2015-09-10,46.92749881744385
2015-09-11,48.49499988555908
2015-09-14,49.140000343322754
2015-09-15,52.09500026702881
2015-09-16,56.46999931335449
2015-09-17,58.48500061035156
2015-09-18,51.66250038146973
2015-09-21,53.19250011444092
2015-09-22,50.36750030517578
2015-09-23,51.052499771118164
2015-09-24,49.23250102996826
2015-09-25,50.392499923706055
2015-09-28,46.22500038146973
2015-09-29,45.80749988555908
2015-09-30,47.35499954223633
2015-10-01,47.55000019073486
2015-10-02,48.422499656677246
2015-10-05,52.73750114440918
2015-10-06,53.36000061035156
2015-10-07,53.67500114440918
2015-10-08,55.642499923706055
2015-10-09,56.70500087738037
2015-10-12,58.72249984741211
2015-10-13,58.41499900817871
2015-10-14,55.89500045776367
2015-10-15,58.22999954223633
2015-10-16,59.80500030517578
2015-10-19,62.22249889373779
2015-10-20,62.83500003814697
2015-10-21,60.26999855041504
2015-10-22,60.802499771118164
2015-10-23,62.58750057220459
2015-10-26,60.47499942779541
2015-10-27,59.97249889373779
2015-10-28,61.46749973297119
2015-10-29,61.65749931335449
2015-10-30,61.484999656677246
2015-11-02,62.54249858856201
2015-11-03,63.190001487731934
2015-11-04,61.82749938964844
2015-11-05,61.11750030517578
2015-11-06,62.16999912261963
2015-11-09,61.105000495910645
2015-11-10,60.20750045776367
2015-11-11,60.9375
2015-11-12,56.70750141143799
2015-11-13,52.74749946594238
2015-11-16,53.59999942779541
2015-11-17,54.72749996185303
2015-11-18,55.4399995803833
2015-11-19,55.427499771118164
2015-11-20,56.68000030517578
2015-11-23,57.50250053405762
2015-11-24,57.190001487731934
2015-11-25,58.25999927520752
2015-11-27,58.42750072479248
2015-11-30,58.34749984741211
2015-12-01,59.90750026702881
2015-12-02,59.74499988555908
2015-12-03,56.61250019073486
2015-12-04,57.57749938964844
2015-12-07,57.97499942779541
2015-12-08,55.86999988555908
2015-12-09,54.59000015258789
2015-12-10,53.40000057220459
2015-12-11,47.53999900817871
2015-12-14,46.17250061035156
2015-12-15,49.667500495910645
2015-12-16,52.454999923706055
2015-12-17,52.357500076293945
2015-12-18,48.332499504089355
2015-12-21,48.61249923706055
2015-12-22,51.172499656677246
2015-12-23,52.62750053405762
2015-12-24,52.152499198913574
2015-12-28,51.452500343322754
2015-12-29,53.27250099182129
2015-12-30,52.16499900817871
2015-12-31,50.947500228881836
2016-01-04,46.492499351501465
2016-01-05,48.374999046325684
2016-01-06,46.53250026702881
2016-01-07,43.392499923706055
2016-01-08,41.72499942779541
2016-01-11,39.89250087738037
2016-01-12,42.304999351501465
2016-01-13,41.05999946594238
2016-01-14,39.31999969482422
2016-01-15,35.88749980926514
2016-01-19,36.35249996185303
2016-01-20,34.442500591278076
2016-01-21,35.23500061035156
2016-01-22,37.447500228881836
2016-01-25,37.052499771118164
2016-01-26,37.22249984741211
2016-01-27,37.11999988555908
2016-01-28,37.272499084472656
2016-01-29,38.49499988555908
2016-02-01,39.167500495910645
2016-02-02,37.50500011444092
2016-02-03,36.79249954223633
2016-02-04,37.015000343322754
2016-02-05,36.10499954223633
2016-02-08,33.66250038146973
2016-02-09,33.09749984741211
2016-02-10,33.812499046325684
2016-02-11,31.049999713897705
2016-02-12,32.222500801086426
2016-02-16,33.77250003814697
2016-02-17,35.095001220703125
2016-02-18,35.51249980926514
2016-02-19,35.59000110626221
2016-02-22,37.954999923706055
2016-02-23,37.31500053405762
2016-02-24,35.804999351501465
2016-02-25,37.39000129699707
2016-02-26,38.03249931335449
2016-02-29,37.489999771118164
2016-03-01,38.829999923706055
2016-03-02,40.16249942779541
2016-03-03,41.3100004196167
2016-03-04,42.07749938964844
2016-03-07,41.23999881744385
2016-03-08,40.28250026702881
2016-03-09,40.13749980926514
2016-03-10,40.83749961853027
2016-03-11,42.54500102996826
2016-03-14,43.3050012588501
2016-03-15,42.82749938964844
2016-03-16,43.78999996185303
2016-03-17,45.5024995803833
2016-03-18,46.4975004196167
2016-03-21,47.09749984741211
2016-03-22,47.77500057220459
2016-03-23,46.90999984741211
2016-03-24,45.29750061035156
2016-03-28,46.83750057220459
2016-03-29,48.14750003814697
2016-03-30,50.69000053405762
2016-03-31,50.53750038146973
2016-04-01,50.385000228881836
2016-04-04,51.32500076293945
2016-04-05,48.239999771118164
2016-04-06,49.28499889373779
2016-04-07,47.59000015258789
2016-04-08,47.52499961853027
2016-04-11,47.492499351501465
2016-04-12,47.22000026702881
2016-04-13,49.89250087738037
2016-04-14,50.64999961853027
2016-04-15,51.01249980926514
2016-04-18,52.730000495910645
2016-04-19,54.4350004196167
2016-04-20,54.41499996185303
2016-04-21,52.95000076293945
2016-04-22,53.28749942779541
2016-04-25,53.15250015258789
2016-04-26,54.392499923706055
2016-04-27,55.09249973297119
2016-04-28,54.42500019073486
2016-04-29,51.239999771118164
2016-05-02,53.27250003814697
2016-05-03,52.010000228881836
2016-05-04,50.78999996185303
2016-05-05,51.542500495910645
2016-05-06,52.32500076293945
2016-05-09,54.64750003814697
2016-05-10,56.80999946594238
2016-05-11,56.40000057220459
2016-05-12,55.64750003814697
2016-05-13,55.11250019073486
2016-05-16,55.57500076293945
2016-05-17,54.88499927520752
2016-05-18,54.28249931335449
2016-05-19,53.1299991607666
2016-05-20,55.5024995803833
2016-05-23,56.15999984741211
2016-05-24,57.85000038146973
2016-05-25,59.61750030517578
2016-05-26,59.91999912261963
2016-05-27,61.20249938964844
2016-05-31,61.91499996185303
2016-06-01,61.52499961853027
2016-06-02,62.720001220703125
2016-06-03,63.30249881744385
2016-06-06,64.74749946594238
2016-06-07,65.60750007629395
2016-06-08,64.89999961853027
2016-06-09,63.46249961853027
2016-06-10,59.21000003814697
2016-06-13,52.50500011444092
2016-06-14,49.1274995803833
2016-06-15,51.02500057220459
2016-06-16,49.83250045776367
2016-06-17,51.99250030517578
2016-06-20,55.77250003814697
2016-06-21,55.65999984741211
2016-06-22,54.47499942779541
2016-06-23,57.23999881744385
2016-06-24,45.48750019073486
2016-06-27,41.27499961853027
2016-06-28,44.26750087738037
2016-06-29,47.244998931884766
2016-06-30,48.55000019073486
2016-07-01,50.03250026702881
2016-07-05,49.26250076293945
2016-07-06,49.77250099182129
2016-07-07,51.48750019073486
2016-07-08,54.47749996185303
2016-07-11,55.769999504089355
2016-07-12,56.26250076293945
2016-07-13,57.02000045776367
2016-07-14,57.77250003814697
2016-07-15,57.4375
2016-07-18,58.160000801086426
2016-07-19,58.67500019073486
2016-07-20,60.16499900817871
2016-07-21,59.38249969482422
2016-07-22,59.670000076293945
2016-07-25,60.03499984741211
2016-07-26,60.46749973297119
2016-07-27,61.80999946594238
2016-07-28,62.72500038146973
2016-07-29,64.75500011444092
2016-08-01,66.49750137329102
2016-08-02,64.75500011444092
2016-08-03,64.88000106811523
2016-08-04,67.17749977111816
2016-08-05,69.91500091552734
2016-08-08,71.21500015258789
2016-08-09,72.78500175476074
2016-08-10,71.78999900817871
2016-08-11,71.77749824523926
2016-08-12,71.64249992370605
2016-08-15,73.12749862670898
2016-08-16,71.1674976348877
2016-08-17,71.35750198364258
2016-08-18,72.89999961853027
2016-08-19,73.11750030517578
2016-08-22,72.92249870300293
2016-08-23,73.6150016784668
2016-08-24,72.20999908447266
2016-08-25,71.25749778747559
2016-08-26,71.72999954223633
2016-08-29,72.38000106811523
2016-08-30,73.13999938964844
2016-08-31,72.73500061035156
2016-09-01,72.99999809265137
2016-09-02,75.46500015258789
2016-09-06,77.25500106811523
2016-09-07,78.52499961853027
2016-09-08,78.74249839782715
2016-09-09,71.01749992370605
2016-09-12,68.0999984741211
2016-09-13,64.13750076293945
2016-09-14,62.78999996185303
2016-09-15,63.06500053405762
2016-09-16,63.85499954223633
2016-09-19,67.05000114440918
2016-09-20,67.53000068664551
2016-09-21,70.02499961853027
2016-09-22,74.42000007629395
2016-09-23,74.34249877929688
2016-09-26,70.70999908447266
2016-09-27,72.07499885559082
2016-09-28,73.9950008392334
2016-09-29,71.85249710083008
2016-09-30,72.85000038146973
2016-10-03,72.86750030517578
2016-10-04,73.73500061035156
2016-10-05,74.48750114440918
2016-10-06,74.48250007629395
2016-10-07,74.79749870300293
2016-10-10,76.15500068664551
2016-10-11,73.76000022888184
2016-10-12,72.44499969482422
2016-10-13,69.42249870300293
2016-10-14,71.32000160217285
2016-10-17,70.91500091552734
2016-10-18,73.31000137329102
2016-10-19,75.42000007629395
2016-10-20,75.85250091552734
2016-10-21,77.06500053405762
2016-10-24,80.51000022888184
2016-10-25,80.27750015258789
2016-10-26,78.47750091552734
2016-10-27,77.97750091552734
2016-10-28,74.84499931335449
2016-10-31,72.79999923706055
2016-11-01,69.94750022888184
2016-11-02,68.73250007629395
2016-11-03,66.22499942779541
2016-11-04,65.05500030517578
2016-11-07,71.06000137329102
2016-11-08,72.91749954223633
2016-11-09,73.4275016784668
2016-11-10,75.5625
2016-11-11,74.05749893188477
2016-11-14,75.28499794006348
2016-11-15,77.88249969482422
2016-11-16,78.45750045776367
2016-11-17,79.97749900817871
2016-11-18,81.20249938964844
2016-11-21,83.82749938964844
2016-11-22,84.59249877929688
2016-11-23,84.09749984741211
2016-11-25,84.73499870300293
2016-11-28,84.07499885559082
2016-11-29,84.60999870300293
2016-11-30,85.33749961853027
2016-12-01,82.90250015258789
2016-12-02,81.78750038146973
2016-12-05,85.55500030517578
2016-12-06,88.90750122070312
2016-12-07,90.01999855041504
2016-12-08,88.5625
2016-12-09,89.32250213623047
2016-12-12,89.5250015258789
2016-12-13,88.77249908447266
2016-12-14,89.02250099182129
2016-12-15,89.99750137329102
2016-12-16,91.04249954223633
2016-12-19,93.38500022888184
2016-12-20,95.86249923706055
2016-12-21,97.33749961853027
2016-12-22,96.86499977111816
2016-12-23,96.03000068664551
2016-12-27,97.24499893188477
2016-12-28,96.29750061035156
2016-12-29,93.37750053405762
2016-12-30,92.22500038146973
2017-01-03,95.97749900817871
2017-01-04,100.78499984741211
2017-01-05,101.80999946594238
2017-01-06,104.39750099182129
2017-01-09,104.23250007629395
2017-01-10,105.19500160217285
2017-01-11,105.80000114440918
2017-01-12,105.88749885559082
2017-01-13,107.47999954223633
2017-01-17,106.66000175476074
2017-01-18,108.29999923706055
2017-01-19,107.49499893188477
2017-01-20,109.3174991607666
2017-01-23,110.86250114440918
2017-01-24,115.3025016784668
2017-01-25,119.44250106811523
2017-01-26,119.38999938964844
2017-01-27,120.10250091552734
2017-01-30,116.46999931335449
2017-01-31,116.57999992370605
2017-02-01,119.9000015258789
2017-02-02,118.89499855041504
2017-02-03,121.43000030517578
2017-02-06,120.77750015258789
2017-02-07,121.02750015258789
2017-02-08,120.30749893188477
2017-02-09,122.71500015258789
2017-02-10,125.19999885559082
2017-02-13,128.51000213623047
2017-02-14,132.19250106811523
2017-02-15,132.50249862670898
2017-02-16,128.1699981689453
2017-02-17,127.59499931335449
2017-02-21,129.11999702453613
2017-02-22,126.625
2017-02-23,124.75
2017-02-24,122.04500007629395
2017-02-27,125.82749938964844
2017-02-28,123.84000015258789
2017-03-01,126.75250053405762
2017-03-02,125.36250114440918
2017-03-03,127.86749839782715
2017-03-06,130.05749893188477
2017-03-07,131.25750350952148
2017-03-08,131.44249725341797
2017-03-09,130.67000198364258
2017-03-10,131.89500045776367
2017-03-13,134.08250045776367
2017-03-14,133.8474998474121
2017-03-15,136.1599998474121
2017-03-16,139.53250122070312
2017-03-17,142.30749893188477
2017-03-20,142.60750198364258
2017-03-21,140.70249938964844
2017-03-22,135.6525001525879
2017-03-23,133.58499908447266
2017-03-24,132.80500411987305
2017-03-27,132.55749893188477
2017-03-28,140.87999725341797
2017-03-29,144.54000091552734
2017-03-30,143.9474983215332
2017-03-31,142.62749862670898
2017-04-03,139.7750015258789
2017-04-04,140.47000122070312
2017-04-05,141.00500106811523
2017-04-06,139.9224967956543
2017-04-07,136.69499969482422
2017-04-10,132.6974983215332
2017-04-11,125.3375015258789
2017-04-12,123.97750282287598
2017-04-13,122.6200008392334
2017-04-17,125.22749900817871
2017-04-18,126.29500198364258
2017-04-19,127.58499908447266
2017-04-20,127.41749954223633
2017-04-21,127.19499969482422
2017-04-24,139.68999862670898
2017-04-25,144.2400016784668
2017-04-26,143.63000106811523
2017-04-27,144.76000213623047
2017-04-28,144.63999938964844
2017-05-01,148.87499618530273
2017-05-02,150.23749542236328
2017-05-03,147.97999954223633
2017-05-04,149.43000030517578
2017-05-05,150.6425018310547
2017-05-08,153.39500427246094
2017-05-09,155.1500015258789
2017-05-10,153.95750045776367
2017-05-11,152.22499465942383
2017-05-12,153.74999618530273
2017-05-15,156.6775016784668
2017-05-16,158.99500274658203
2017-05-17,140.30750274658203
2017-05-18,133.20999908447266
2017-05-19,140.61249923706055
2017-05-22,147.49249649047852
2017-05-23,148.89249801635742
2017-05-24,150.61750030517578
2017-05-25,151.71749877929688
2017-05-26,151.97750091552734
2017-05-30,153.16250228881836
2017-05-31,153.57749938964844
2017-06-01,156.07500457763672
2017-06-02,156.74999618530273
2017-06-05,156.65499877929688
2017-06-06,153.47999572753906
2017-06-07,153.30500030517578
2017-06-08,156.18000411987305
2017-06-09,155.88000106811523
2017-06-12,152.65749740600586
2017-06-13,157.81999969482422
2017-06-14,158.7599983215332
2017-06-15,155.70000076293945
2017-06-16,158.40250396728516
2017-06-19,163.09999465942383
2017-06-20,161.03249740600586
2017-06-21,161.7300033569336
2017-06-22,162.13249588012695
2017-06-23,163.4499969482422
2017-06-26,166.96749877929688
2017-06-27,165.06750106811523
2017-06-28,165.86500549316406
2017-06-29,158.53249740600586
2017-06-30,160.9824981689453
2017-07-03,161.5349998474121
2017-07-05,158.63750457763672
2017-07-06,153.35750198364258
2017-07-07,154.88249969482422
2017-07-10,158.61499786376953
2017-07-11,158.84500122070312
2017-07-12,164.53250122070312
2017-07-13,166.3000030517578
2017-07-14,168.8375015258789
2017-07-17,173.88500213623047
2017-07-18,174.34500122070312
2017-07-19,178.91500091552734
2017-07-20,179.44000244140625
2017-07-21,180.40499877929688
2017-07-24,183.8499984741211
2017-07-25,184.79999542236328
2017-07-26,184.95499801635742
2017-07-27,181.5150032043457
2017-07-28,179.0099983215332
2017-07-31,182.11499786376953
2017-08-01,183.9900016784668
2017-08-02,183.45499801635742
2017-08-03,181.9099998474121
2017-08-04,182.14999771118164
2017-08-07,182.93000030517578
2017-08-08,181.2699966430664
2017-08-09,173.53999710083008
2017-08-10,159.3650016784668
2017-08-11,144.91499710083008
2017-08-14,157.92499923706055
2017-08-15,163.3849983215332
2017-08-16,163.0900001525879
2017-08-17,148.31499862670898
2017-08-18,142.04500198364258
2017-08-21,144.02000427246094
2017-08-22,154.67499923706055
2017-08-23,153.4000015258789
2017-08-24,153.2849998474121
2017-08-25,154.81999969482422
2017-08-28,156.63000106811523
2017-08-29,150.22000122070312
2017-08-30,155.6699981689453
2017-08-31,158.7150001525879
2017-09-01,161.21499633789062
2017-09-05,152.28000259399414
2017-09-06,154.70999908447266
2017-09-07,155.8599967956543
2017-09-08,153.41499710083008
2017-09-11,160.09000396728516
2017-09-12,164.22500228881836
2017-09-13,168.45000457763672
2017-09-14,169.52999877929688
2017-09-15,171.02499771118164
2017-09-18,177.2849998474121
2017-09-19,179.0250015258789
2017-09-20,177.77000045776367
2017-09-21,179.3000030517578
2017-09-22,177.2050018310547
2017-09-25,177.18999862670898
2017-09-26,179.32500076293945
2017-09-27,181.52499771118164
2017-09-28,182.3550033569336
2017-09-29,185.65500259399414
2017-10-02,190.3249969482422
2017-10-03,192.3300018310547
2017-10-04,191.44000244140625
2017-10-05,195.32500076293945
2017-10-06,196.26000213623047
2017-10-09,195.7650032043457
2017-10-10,196.88500213623047
2017-10-11,200.16000366210938
2017-10-12,202.81000518798828
2017-10-13,206.7650032043457
2017-10-16,209.66499710083008
2017-10-17,210.04999923706055
2017-10-18,211.59500122070312
2017-10-19,207.88000106811523
2017-10-20,216.10499954223633
2017-10-23,213.23999786376953
2017-10-24,210.20999908447266
2017-10-25,199.32500076293945
2017-10-26,203.06999969482422
2017-10-27,208.94000244140625
2017-10-30,209.39500045776367
2017-10-31,213.5150032043457
2017-11-01,214.68500137329102
2017-11-02,213.125
2017-11-03,216.2150001525879
2017-11-06,217.43000030517578
2017-11-07,217.06999969482422
2017-11-08,216.33000564575195
2017-11-09,209.58499908447266
2017-11-10,210.02000045776367
2017-11-13,207.4099998474121
2017-11-14,204.97500228881836
2017-11-15,199.33500289916992
2017-11-16,206.80499649047852
2017-11-17,208.8599967956543
2017-11-20,214.94499588012695
2017-11-21,223.2050018310547
2017-11-22,226.82500076293945
2017-11-24,228.23500442504883
2017-11-27,227.90499877929688
2017-11-28,230.6599998474121
2017-11-29,228.0900001525879
2017-11-30,227.43000411987305
2017-12-01,216.2750015258789
2017-12-04,225.7949981689453
2017-12-05,223.3599967956543
2017-12-06,220.99999618530273
2017-12-07,226.13000106811523
2017-12-08,235.18500518798828
2017-12-11,241.5800018310547
2017-12-12,245.49499893188477
2017-12-13,245.95000076293945
2017-12-14,245.9099998474121
2017-12-15,252.1599998474121
2017-12-18,258.5449981689453
2017-12-19,257.325008392334
2017-12-20,259.6800003051758
2017-12-21,259.00999450683594
2017-12-22,259.14500427246094
2017-12-26,257.7699966430664
2017-12-27,258.375
2017-12-28,259.5
2017-12-29,259.3050003051758
2018-01-02,261.5750045776367
2018-01-03,269.9700012207031
2018-01-04,272.7850036621094
2018-01-05,271.65999603271484
2018-01-08,274.0800018310547
2018-01-09,274.6000061035156
2018-01-10,271.50499725341797
2018-01-11,277.08499908447266
2018-01-12,276.91500091552734
2018-01-16,266.48500061035156
2018-01-17,263.72500228881836
2018-01-18,262.55999755859375
2018-01-19,264.5350036621094
2018-01-22,268.1750030517578
2018-01-23,267.55999755859375
2018-01-24,261.0299987792969
2018-01-25,257.4000015258789
2018-01-26,257.24999237060547
2018-01-29,245.32500076293945
2018-01-30,228.68500137329102
2018-01-31,235.07999801635742
2018-02-01,240.12999725341797
2018-02-02,222.39999771118164
2018-02-05,174.5800018310547
2018-02-06,23.669999599456787
2018-02-07,25.019999980926514
2018-02-08,21.865000247955322
2018-02-09,21.149999618530273
2018-02-12,22.364999771118164
2018-02-13,22.274999618530273
2018-02-14,23.985000133514404
2018-02-15,25.77500009536743
2018-02-16,25.505000114440918
2018-02-20,24.375
2018-02-21,24.69000005722046
2018-02-22,24.514999866485596
2018-02-23,25.635000228881836
2018-02-26,27.125
2018-02-27,25.880000591278076
2018-02-28,24.989999771118164
2018-03-01,24.044999599456787
2018-03-02,23.649999618530273
2018-03-05,24.429999828338623
2018-03-06,24.69499969482422
2018-03-07,24.5
2018-03-08,25.109999656677246
2018-03-09,25.984999656677246
2018-03-12,25.920000076293945
2018-03-13,25.744999408721924
2018-03-14,25.44000005722046
2018-03-15,25.44000005722046
2018-03-16,25.835000038146973
2018-03-19,24.94000005722046
2018-03-20,24.825000286102295
2018-03-21,25.209999561309814
2018-03-22,23.90999937057495
2018-03-23,23.294999599456787
2018-03-26,23.475000381469727
2018-03-27,23.214999675750732
2018-03-28,22.69000005722046
2018-03-29,23.125
2018-04-02,22.56999969482422
2018-04-03,22.610000133514404
2018-04-04,22.459999561309814
2018-04-05,23.244999885559082
2018-04-06,22.81500005722046
2018-04-09,22.770000457763672
2018-04-10,22.920000076293945
2018-04-11,22.789999961853027
2018-04-12,23.19000005722046
2018-04-13,23.664999961853027
2018-04-16,24.18499994277954
2018-04-17,24.860000133514404
2018-04-18,24.855000019073486
2018-04-19,24.735000133514404
2018-04-20,24.65499973297119
2018-04-23,24.605000019073486
2018-04-24,24.339999675750732
2018-04-25,23.800000190734863
2018-04-26,24.31500005722046
2018-04-27,24.59000015258789
2018-04-30,24.78499984741211
2018-05-01,24.6899995803833
2018-05-02,25.00499963760376
2018-05-03,24.52999973297119
2018-05-04,24.769999504089355
2018-05-07,25.15999984741211
2018-05-08,25.104999542236328
2018-05-09,25.509999752044678
2018-05-10,26.089999675750732
2018-05-11,26.380000114440918
2018-05-14,26.81999969482422
2018-05-15,26.174999237060547
2018-05-16,26.34000015258789
2018-05-17,26.630000114440918
2018-05-18,26.619999885559082
2018-05-21,27.09000015258789
2018-05-22,27.020000457763672
2018-05-23,26.760000228881836
2018-05-24,26.985000133514404
2018-05-25,27.044999599456787
