Date,SVXY
2021-09-07,28.94249963760376
2021-09-08,28.703750133514404
2021-09-09,28.759999752044678
2021-09-10,28.545000076293945
2021-09-13,28.422499656677246
2021-09-14,28.489999771118164
2021-09-15,28.675000190734863
2021-09-16,28.856250286102295
2021-09-17,28.512500286102295
2021-09-20,26.456250190734863
2021-09-21,26.831249713897705
2021-09-22,27.591249465942383
2021-09-23,28.427500247955322
2021-09-24,28.677500247955322
2021-09-27,28.96125078201294
2021-09-28,27.796249866485596
2021-09-29,27.352500438690186
2021-09-30,27.388750076293945
2021-10-01,27.542500019073486
2021-10-04,27.387500286102295
2021-10-05,27.637500286102295
2021-10-06,27.578750133514404
2021-10-07,28.362500190734863
2021-10-08,28.696250438690186
2021-10-11,28.710000038146973
2021-10-12,28.773749828338623
2021-10-13,28.94624948501587
2021-10-14,29.72000026702881
2021-10-15,30.018750190734863
2021-10-18,29.9399995803833
2021-10-19,30.291250228881836
2021-10-20,30.395000457763672
2021-10-21,30.64875030517578
2021-10-22,30.71624994277954
2021-10-25,30.85374927520752
2021-10-26,30.931249618530273
2021-10-27,30.692500114440918
2021-10-28,30.78125
2021-10-29,30.651249885559082
2021-11-01,30.84999990463257
2021-11-02,31.227500438690186
2021-11-03,31.661250114440918
2021-11-04,31.890000343322754
2021-11-05,31.517499923706055
2021-11-08,31.19124984741211
2021-11-09,30.84250020980835
2021-11-10,30.615000247955322
2021-11-11,30.93375015258789
2021-11-12,31.285000324249268
2021-11-15,31.53499984741211
2021-11-16,31.62249994277954
2021-11-17,31.482500076293945
2021-11-18,31.301250457763672
2021-11-19,31.06375026702881
2021-11-22,31.012500286102295
2021-11-23,30.828749656677246
2021-11-24,30.922500133514404
2021-11-26,28.296249866485596
2021-11-29,28.90250015258789
2021-11-30,27.619999408721924
2021-12-01,27.021249771118164
2021-12-02,26.53250026702881
2021-12-03,25.926249980926514
2021-12-06,26.168749809265137
2021-12-07,27.693750381469727
2021-12-08,28.42875051498413
2021-12-09,28.58750009536743
2021-12-10,29.073750019073486
2021-12-13,28.9087495803833
2021-12-14,28.28000020980835
2021-12-15,28.802499771118164
2021-12-16,29.18624973297119
2021-12-17,28.37249994277954
2021-12-20,27.348750591278076
2021-12-21,28.362500190734863
2021-12-22,28.96250009536743
2021-12-23,29.538750171661377
2021-12-27,29.71750020980835
2021-12-28,30.066250324249268
2021-12-29,30.427499771118164
2021-12-30,30.700000286102295
2021-12-31,30.705000400543213
2022-01-03,31.057499885559082
2022-01-04,31.241250038146973
2022-01-05,30.71500015258789
2022-01-06,30.044999599456787
2022-01-07,30.133750438690186
2022-01-10,30.053750038146973
2022-01-11,30.78874969482422
2022-01-12,31.40625
2022-01-13,30.946249961853027
2022-01-14,30.272500038146973
2022-01-18,29.69499969482422
2022-01-19,29.401249885559082
2022-01-20,29.06500005722046
2022-01-21,27.74749994277954
2022-01-24,26.08500051498413
2022-01-25,26.291250228881836
2022-01-26,26.97249984741211
2022-01-27,26.75125026702881
2022-01-28,26.80999994277954
2022-01-31,27.571249961853027
2022-02-01,28.691250324249268
2022-02-02,29.297500133514404
2022-02-03,28.166250228881836
2022-02-04,27.97249984741211
2022-02-07,28.53749990463257
2022-02-08,28.87625026702881
2022-02-09,29.619999885559082
2022-02-10,28.72499990463257
2022-02-11,27.30750036239624
2022-02-14,26.232500076293945
2022-02-15,27.34124994277954
2022-02-16,27.606249809265137
2022-02-17,26.792499542236328
2022-02-18,26.121249675750732
2022-02-22,25.977499961853027
2022-02-23,25.933749675750732
2022-02-24,24.891249656677246
2022-02-25,26.06874990463257
2022-02-28,25.514999866485596
2022-03-01,24.807499885559082
2022-03-02,24.795000076293945
2022-03-03,25.03499984741211
2022-03-04,24.259999752044678
2022-03-07,23.90250015258789
2022-03-08,23.50624942779541
2022-03-09,24.049999713897705
2022-03-10,24.128750324249268
2022-03-11,24.541249752044678
2022-03-14,24.06125020980835
2022-03-15,24.164999961853027
2022-03-16,25.03874969482422
2022-03-17,25.567500114440918
2022-03-18,25.882500171661377
2022-03-21,26.34999942779541
2022-03-22,26.636250019073486
2022-03-23,26.47499990463257
2022-03-24,26.816250324249268
2022-03-25,27.13124990463257
2022-03-28,27.255000114440918
2022-03-29,28.080000400543213
2022-03-30,27.99749994277954
2022-03-31,27.61500072479248
2022-04-01,27.625
2022-04-04,28.204999446868896
2022-04-05,27.853750228881836
2022-04-06,26.816250324249268
2022-04-07,27.12000036239624
2022-04-08,27.3725004196167
2022-04-11,26.902499675750732
2022-04-12,26.77999973297119
2022-04-13,26.93874979019165
2022-04-14,27.380000114440918
2022-04-18,27.12624979019165
2022-04-19,27.617499828338623
2022-04-20,28.166250228881836
2022-04-21,27.793749809265137
2022-04-22,26.339999675750732
2022-04-25,25.43125057220459
2022-04-26,24.978750228881836
2022-04-27,24.417500495910645
2022-04-28,24.852499961853027
2022-04-29,24.31124973297119
2022-05-02,23.776249885559082
2022-05-03,24.44624948501587
2022-05-04,25.351250171661377
2022-05-05,24.490000247955322
2022-05-06,23.393750190734863
2022-05-09,22.96500015258789
2022-05-10,23.118749618530273
2022-05-11,23.234999656677246
2022-05-12,23.170000553131104
2022-05-13,23.972500324249268
2022-05-16,24.43125009536743
2022-05-17,24.963749885559082
2022-05-18,23.923750400543213
2022-05-19,23.40750026702881
2022-05-20,23.84124994277954
2022-05-23,23.983750343322754
2022-05-24,23.802500247955322
2022-05-25,24.008749961853027
2022-05-26,24.351250171661377
2022-05-27,24.692500591278076
2022-05-31,24.727499961853027
2022-06-01,24.99500036239624
2022-06-02,25.237499713897705
2022-06-03,25.148749828338623
2022-06-06,25.389999866485596
2022-06-07,25.386250019073486
2022-06-08,25.634999752044678
2022-06-09,25.351250171661377
2022-06-10,24.432499885559082
2022-06-13,23.011250019073486
2022-06-14,22.90750026702881
2022-06-15,23.58750009536743
2022-06-16,22.96500015258789
2022-06-17,23.133749961853027
2022-06-21,23.670000076293945
2022-06-22,23.648749828338623
2022-06-23,23.952499866485596
2022-06-24,24.244999885559082
2022-06-27,24.422500133514404
2022-06-28,24.478749752044678
2022-06-29,24.15625
2022-06-30,23.957499980926514
2022-07-01,24.138750076293945
2022-07-05,24.113749980926514
2022-07-06,24.451250076293945
2022-07-07,24.74375009536743
2022-07-08,24.880000114440918
2022-07-11,24.707499980926514
2022-07-12,24.601250171661377
2022-07-13,24.47749948501587
2022-07-14,24.459999561309814
2022-07-15,25.110000133514404
2022-07-18,25.151249885559082
2022-07-19,25.19374990463257
2022-07-20,25.30999994277954
2022-07-21,25.52750015258789
2022-07-22,25.701250553131104
2022-07-25,25.8774995803833
2022-07-26,25.66249990463257
2022-07-27,26.049999713897705
2022-07-28,26.40499973297119
2022-07-29,26.789999961853027
2022-08-01,26.530000686645508
2022-08-02,26.260000228881836
2022-08-03,26.700000286102295
2022-08-04,26.765000343322754
2022-08-05,26.880000114440918
2022-08-08,27.168750286102295
2022-08-09,26.984999656677246
2022-08-10,27.632500171661377
2022-08-11,27.71250009536743
2022-08-12,27.87750005722046
2022-08-15,27.87750005722046
2022-08-16,27.982499599456787
2022-08-17,27.917500019073486
2022-08-18,28.09375
2022-08-19,27.676249980926514
2022-08-22,26.796249866485596
2022-08-23,26.797500133514404
2022-08-24,27.124999523162842
2022-08-25,27.56125020980835
2022-08-26,27.03000020980835
2022-08-29,26.34375
2022-08-30,26.352499961853027
2022-08-31,26.507500171661377
2022-09-01,26.369999885559082
2022-09-02,26.776249885559082
2022-09-06,26.486249923706055
2022-09-07,26.547500133514404
2022-09-08,26.896250247955322
2022-09-09,27.353749752044678
2022-09-12,27.411250591278076
2022-09-13,26.427500247955322
2022-09-14,26.133750438690186
2022-09-15,26.213749885559082
2022-09-16,25.96999979019165
2022-09-19,26.298749923706055
2022-09-20,26.22249984741211
2022-09-21,26.110000610351562
2022-09-22,25.801250457763672
2022-09-23,25.115000247955322
2022-09-26,24.764999866485596
2022-09-27,24.58875036239624
2022-09-28,24.676249980926514
2022-09-29,24.422500133514404
2022-09-30,24.477500438690186
2022-10-03,24.75250005722046
2022-10-04,25.263749599456787
2022-10-05,25.086249828338623
2022-10-06,25.046249866485596
2022-10-07,24.472500324249268
2022-10-10,24.06374979019165
2022-10-11,23.917500019073486
2022-10-12,23.932499885559082
2022-10-13,24.050000190734863
2022-10-14,24.236249923706055
2022-10-17,24.40000009536743
2022-10-18,24.512499809265137
2022-10-19,24.476250171661377
2022-10-20,24.635000228881836
2022-10-21,24.741250038146973
2022-10-24,24.781249523162842
2022-10-25,25.12375020980835
2022-10-26,25.481250286102295
2022-10-27,25.833749771118164
2022-10-28,26.104999542236328
2022-10-31,26.295000076293945
2022-11-01,26.59874963760376
2022-11-02,26.389999866485596
2022-11-03,26.261250019073486
2022-11-04,26.71875
2022-11-07,26.796250343322754
2022-11-08,26.65374994277954
2022-11-09,26.197500228881836
2022-11-10,26.796250343322754
2022-11-11,26.741250038146973
2022-11-14,26.97499942779541
2022-11-15,26.896250247955322
2022-11-16,26.983750343322754
2022-11-17,26.986249923706055
2022-11-18,27.301249980926514
2022-11-21,27.52750015258789
2022-11-22,28.03749942779541
2022-11-23,28.352499961853027
2022-11-25,28.42875051498413
2022-11-28,28.06125020980835
2022-11-29,28.052499771118164
2022-11-30,28.37249994277954
2022-12-01,28.75250005722046
2022-12-02,28.912500381469727
2022-12-05,28.952499866485596
2022-12-06,28.78375005722046
2022-12-07,28.37625026702881
2022-12-08,28.44124937057495
2022-12-09,28.41124963760376
2022-12-12,28.334999561309814
2022-12-13,28.94374990463257
2022-12-14,29.207499980926514
2022-12-15,28.78249979019165
2022-12-16,28.355000019073486
2022-12-19,28.75125026702881
2022-12-20,28.84999990463257
2022-12-21,29.389999866485596
2022-12-22,28.87249994277954
2022-12-23,28.90374994277954
2022-12-27,29.040000438690186
2022-12-28,29.231249809265137
2022-12-29,29.363749980926514
2022-12-30,29.207499504089355
2023-01-03,29.363749980926514
2023-01-04,29.714999675750732
2023-01-05,29.716249465942383
2023-01-06,30.107500076293945
2023-01-09,30.124999523162842
2023-01-10,30.355000495910645
2023-01-11,30.676250457763672
2023-01-12,31.100000381469727
2023-01-13,31.558749675750732
2023-01-17,31.582500457763672
2023-01-18,31.458749771118164
2023-01-19,30.851250171661377
2023-01-20,31.298749923706055
2023-01-23,31.644999504089355
2023-01-24,31.961249828338623
2023-01-25,31.940000534057617
2023-01-26,32.44250011444092
2023-01-27,32.72000026702881
2023-01-30,32.32499980926514
2023-01-31,32.53125
2023-02-01,32.94124984741211
2023-02-02,33.14750003814697
2023-02-03,32.536251068115234
2023-02-06,32.43249988555908
2023-02-07,32.55000019073486
2023-02-08,32.39875030517578
2023-02-09,32.1112494468689
2023-02-10,31.393750190734863
2023-02-13,31.918750286102295
2023-02-14,32.50749969482422
2023-02-15,32.822500228881836
2023-02-16,32.43000030517578
2023-02-17,31.885000705718994
2023-02-21,31.15000009536743
2023-02-22,31.078750133514404
2023-02-23,31.675000190734863
2023-02-24,31.22125005722046
2023-02-27,31.81125020980835
2023-02-28,32.114999294281006
2023-03-01,32.062499046325684
2023-03-02,32.21000003814697
2023-03-03,32.98750019073486
2023-03-06,33.3487491607666
2023-03-07,33.24874973297119
2023-03-08,33.16624927520752
2023-03-09,32.55375099182129
2023-03-10,30.196250438690186
2023-03-13,28.84124994277954
2023-03-14,30.355000495910645
2023-03-15,28.75
2023-03-16,29.463749885559082
2023-03-17,29.28375005722046
2023-03-20,28.994999885559082
2023-03-21,30.386250019073486
2023-03-22,30.53125
2023-03-23,30.198750019073486
2023-03-24,29.61750030517578
2023-03-27,30.696250438690186
2023-03-28,31.026249885559082
2023-03-29,31.708750247955322
2023-03-30,31.697500228881836
2023-03-31,31.894999504089355
2023-04-03,31.99375009536743
2023-04-04,31.94249963760376
2023-04-05,31.91874933242798
2023-04-06,32.177499771118164
2023-04-10,32.37625026702881
2023-04-11,32.75749969482422
2023-04-12,32.80250072479248
2023-04-13,33.078749656677246
2023-04-14,33.302499771118164
2023-04-17,33.790000915527344
2023-04-18,34.06374931335449
2023-04-19,34.08874988555908
2023-04-20,33.84875011444092
2023-04-21,33.94374942779541
2023-04-24,34.09625053405762
2023-04-25,33.35249996185303
2023-04-26,33.19750118255615
2023-04-27,33.87750053405762
2023-04-28,34.33250045776367
2023-05-01,34.91374969482422
2023-05-02,34.04375171661377
2023-05-03,33.90124988555908
2023-05-04,32.94250011444092
2023-05-05,33.769999504089355
2023-05-08,34.22749996185303
2023-05-09,34.067501068115234
2023-05-10,34.37249946594238
2023-05-11,34.396249771118164
2023-05-12,34.678749084472656
2023-05-15,34.913750648498535
2023-05-16,34.802499771118164
2023-05-17,35.0649995803833
2023-05-18,35.55375003814697
2023-05-19,35.642499923706055
2023-05-22,35.3799991607666
2023-05-23,35.173749923706055
2023-05-24,34.48124980926514
2023-05-25,34.76625061035156
2023-05-26,35.43875026702881
2023-05-30,35.921250343322754
2023-05-31,35.91374969482422
2023-06-01,36.73249912261963
2023-06-02,37.72749900817871
2023-06-05,38.05500030517578
2023-06-06,38.88124942779541
2023-06-07,39.2524995803833
2023-06-08,39.56874942779541
2023-06-09,39.71374988555908
2023-06-12,39.545000076293945
2023-06-13,39.76374912261963
2023-06-14,39.99749946594238
2023-06-15,40.07624912261963
2023-06-16,40.04374980926514
2023-06-20,40.25625038146973
2023-06-21,40.7137508392334
2023-06-22,41.007500648498535
2023-06-23,40.954999923706055
2023-06-26,41.17875003814697
2023-06-27,41.5649995803833
2023-06-28,42.066250801086426
2023-06-29,42.11000156402588
2023-06-30,42.30375003814697
2023-07-03,42.36250019073486
2023-07-05,42.17625045776367
2023-07-06,40.59375
2023-07-07,41.19499969482422
2023-07-10,41.50374984741211
2023-07-11,41.90250015258789
2023-07-12,42.78499984741211
2023-07-13,43.183749198913574
2023-07-14,42.98124980926514
2023-07-17,43.22875118255615
2023-07-18,43.371249198913574
2023-07-19,43.39500045776367
2023-07-20,43.038750648498535
2023-07-21,43.43124961853027
2023-07-24,43.62374973297119
2023-07-25,43.84249973297119
2023-07-26,43.91499996185303
2023-07-27,43.88125038146973
2023-07-28,44.00125026702881
2023-07-31,44.239999771118164
2023-08-01,43.88000011444092
2023-08-02,42.21249961853027
2023-08-03,41.70249938964844
2023-08-04,42.19999980926514
2023-08-07,42.158748626708984
2023-08-08,41.48875045776367
2023-08-09,42.1875
2023-08-10,42.55125045776367
2023-08-11,42.40625
2023-08-14,43.0049991607666
2023-08-15,42.57250118255615
2023-08-16,42.16249942779541
2023-08-17,41.51375102996826
2023-08-18,40.80125045776367
2023-08-21,41.679999351501465
2023-08-22,41.9975004196167
2023-08-23,42.30999946594238
2023-08-24,42.267499923706055
2023-08-25,42.19624996185303
2023-08-28,43.204999923706055
2023-08-29,43.790000915527344
2023-08-30,44.44499969482422
2023-08-31,44.97499942779541
2023-09-01,45.496249198913574
2023-09-05,45.35124969482422
2023-09-06,44.97749996185303
2023-09-07,44.57124996185303
2023-09-08,45.28999996185303
2023-09-11,45.859999656677246
2023-09-12,45.86750030517578
2023-09-13,46.16874980926514
2023-09-14,46.79124927520752
2023-09-15,46.50500011444092
2023-09-18,46.082499504089355
2023-09-19,46.22999954223633
2023-09-20,46.176249504089355
2023-09-21,44.22999954223633
2023-09-22,43.93000030517578
2023-09-25,43.388750076293945
2023-09-26,42.48875045776367
2023-09-27,42.19624996185303
2023-09-28,43.03625011444092
2023-09-29,43.79249954223633
2023-10-02,43.10750102996826
2023-10-03,41.771249771118164
2023-10-04,41.728750228881836
2023-10-05,42.01374912261963
2023-10-06,42.196250915527344
2023-10-09,42.396249771118164
2023-10-10,43.53749942779541
2023-10-11,43.81750011444092
2023-10-12,43.89250087738037
2023-10-13,42.26750087738037
2023-10-16,42.38249969482422
2023-10-17,42.43375015258789
2023-10-18,41.423749923706055
2023-10-19,40.72749900817871
2023-10-20,39.976250648498535
2023-10-23,40.142499923706055
2023-10-24,41.19624996185303
2023-10-25,40.667500495910645
2023-10-26,40.02874946594238
2023-10-27,39.91499996185303
2023-10-30,40.45499897003174
2023-10-31,41.50125026702881
2023-11-01,42.703749656677246
2023-11-02,43.586249351501465
2023-11-03,44.25125026702881
2023-11-06,44.80500030517578
2023-11-07,45.14500045776367
2023-11-08,45.45375061035156
2023-11-09,45.273749351501465
2023-11-10,45.44374942779541
2023-11-13,45.73750019073486
2023-11-14,46.40625
2023-11-15,46.52250003814697
2023-11-16,46.75874996185303
2023-11-17,47.15625
2023-11-20,47.53999900817871
2023-11-21,47.73750019073486
2023-11-22,48.02375030517578
2023-11-24,48.39500045776367
2023-11-27,48.71875
2023-11-28,48.89875030517578
2023-11-29,48.93624973297119
2023-11-30,48.84249973297119
2023-12-01,49.19250011444092
2023-12-04,48.80500030517578
2023-12-05,49.09250068664551
2023-12-06,49.32875061035156
2023-12-07,49.17250061035156
2023-12-08,49.597500801086426
2023-12-11,50.17500019073486
2023-12-12,50.96374988555908
2023-12-13,51.35874938964844
2023-12-14,51.484999656677246
2023-12-15,51.13749980926514
2023-12-18,50.791250228881836
2023-12-19,50.49875068664551
2023-12-20,49.6225004196167
2023-12-21,49.15749931335449
2023-12-22,49.60750102996826
2023-12-26,50.33749961853027
2023-12-27,51.25125026702881
2023-12-28,51.726250648498535
2023-12-29,51.628750801086426
2024-01-02,51.31750011444092
2024-01-03,51.03499889373779
2024-01-04,50.93249988555908
2024-01-05,51.413750648498535
2024-01-08,52.06624984741211
2024-01-09,52.48125076293945
2024-01-10,53.16250038146973
2024-01-11,53.201250076293945
2024-01-12,53.17499923706055
2024-01-16,52.116249084472656
2024-01-17,51.114999771118164
2024-01-18,51.6850004196167
2024-01-19,52.523749351501465
2024-01-22,53.18000030517578
2024-01-23,54.03874969482422
2024-01-24,54.04374980926514
2024-01-25,53.47749996185303
2024-01-26,53.4325008392334
2024-01-29,53.29999923706055
2024-01-30,53.56124973297119
2024-01-31,52.92000102996826
2024-02-01,52.584999084472656
2024-02-02,52.65250015258789
2024-02-05,53.13249969482422
2024-02-06,54.0362491607666
2024-02-07,54.445000648498535
2024-02-08,54.461249351501465
2024-02-09,54.60249996185303
2024-02-12,54.1537504196167
2024-02-13,52.011250495910645
2024-02-14,52.9975004196167
2024-02-15,53.416250228881836
2024-02-16,53.5
2024-02-20,52.77125072479248
2024-02-21,52.66499996185303
2024-02-22,53.766249656677246
2024-02-23,54.0962495803833
2024-02-26,54.68875026702881
2024-02-27,55.097500801086426
2024-02-28,54.88125038146973
2024-02-29,55.076250076293945
2024-03-01,55.27000045776367
2024-03-04,55.16499996185303
2024-03-05,54.25374984741211
2024-03-06,54.317501068115234
2024-03-07,54.261250495910645
2024-03-08,53.76499938964844
2024-03-11,53.40499973297119
2024-03-12,54.614999771118164
2024-03-13,55.13374996185303
2024-03-14,54.676249504089355
2024-03-15,53.804999351501465
2024-03-18,54.50124931335449
2024-03-19,54.90625
2024-03-20,55.63999938964844
2024-03-21,56.167500495910645
2024-03-22,56.12125015258789
2024-03-25,56.201250076293945
2024-03-26,56.5287504196167
2024-03-27,56.6899995803833
2024-03-28,56.644999504089355
2024-04-01,56.21250057220459
2024-04-02,55.09499931335449
2024-04-03,55.329999923706055
2024-04-04,55.045000076293945
2024-04-05,53.97874927520752
2024-04-08,54.607500076293945
2024-04-09,54.82374858856201
2024-04-10,54.28999996185303
2024-04-11,54.58750057220459
2024-04-12,52.957499504089355
2024-04-15,52.39500045776367
2024-04-16,51.827500343322754
2024-04-17,52.202500343322754
2024-04-18,52.43249988555908
2024-04-19,51.80999946594238
2024-04-22,53.0649995803833
2024-04-23,54.3174991607666
2024-04-24,54.635000228881836
2024-04-25,53.6899995803833
2024-04-26,55.0575008392334
2024-04-29,55.452500343322754
2024-04-30,55.217498779296875
2024-05-01,54.795000076293945
2024-05-02,55.22500038146973
2024-05-03,56.42249870300293
2024-05-06,57.09749984741211
2024-05-07,57.367499351501465
2024-05-08,57.52250003814697
2024-05-09,57.6850004196167
2024-05-10,58.03999996185303
2024-05-13,58.09000015258789
2024-05-14,58.1225004196167
2024-05-15,59.21500015258789
2024-05-16,59.51749897003174
2024-05-17,59.75500011444092
2024-05-20,59.96749973297119
2024-05-21,60.195000648498535
2024-05-22,60.09500026702881
2024-05-23,59.890000343322754
2024-05-24,59.980000495910645
2024-05-28,59.942501068115234
2024-05-29,58.55749988555908
2024-05-30,58.58500003814697
2024-05-31,59.02750015258789
2024-06-03,59.554999351501465
2024-06-04,59.31999969482422
2024-06-05,59.945000648498535
2024-06-06,60.35249900817871
2024-06-07,60.61000061035156
2024-06-10,60.52750015258789
2024-06-11,60.50749969482422
2024-06-12,61.41250038146973
2024-06-13,61.2549991607666
2024-06-14,60.47749996185303
2024-06-17,60.572500228881836
2024-06-18,60.84999942779541
2024-06-20,60.327500343322754
2024-06-21,59.954999923706055
2024-06-24,60.420000076293945
2024-06-25,60.86999988555908
2024-06-26,61.25999927520752
2024-06-27,61.640000343322754
2024-06-28,61.59500026702881
2024-07-01,62.10000038146973
2024-07-02,62.71249866485596
2024-07-03,62.92250061035156
2024-07-05,62.8050012588501
2024-07-08,63.27250003814697
2024-07-09,63.3149995803833
2024-07-10,63.40250015258789
2024-07-11,63.36750030517578
2024-07-12,63.84500026702881
2024-07-15,63.61249923706055
2024-07-16,63.21000099182129
2024-07-17,62.05749988555908
2024-07-18,61.74499988555908
2024-07-19,60.15499973297119
2024-07-22,60.85999870300293
2024-07-23,61.579999923706055
2024-07-24,58.97999954223633
2024-07-25,57.5625
2024-07-26,58.41499996185303
2024-07-29,59.114999771118164
2024-07-30,58.71500015258789
2024-07-31,59.39999961853027
2024-08-01,57.71249961853027
2024-08-02,51.92499923706055
2024-08-05,40.72249984741211
2024-08-06,42.817501068115234
2024-08-07,44.95249938964844
2024-08-08,45.35249996185303
2024-08-09,47.30249881744385
2024-08-12,49.144999504089355
2024-08-13,50.072500228881836
2024-08-14,51.8774995803833
2024-08-15,53.380001068115234
2024-08-16,53.28250026702881
2024-08-19,53.86750030517578
2024-08-20,53.42500019073486
2024-08-21,52.702500343322754
2024-08-22,52.1825008392334
2024-08-23,52.56750011444092
2024-08-26,52.98750019073486
2024-08-27,53.1274995803833
2024-08-28,52.78999900817871
2024-08-29,52.989999771118164
2024-08-30,53.547499656677246
2024-09-03,50.542500495910645
2024-09-04,47.984999656677246
2024-09-05,48.56500053405762
2024-09-06,48.09500026702881
2024-09-09,48.18000030517578
2024-09-10,48.74499988555908
2024-09-11,49.272499084472656
2024-09-12,50.04750061035156
2024-09-13,50.517499923706055
2024-09-16,50.24499988555908
2024-09-17,50.01000118255615
2024-09-18,50.107500076293945
2024-09-19,50.95000076293945
2024-09-20,51.09250068664551
2024-09-23,51.26499938964844
2024-09-24,51.010000228881836
2024-09-25,50.91749954223633
2024-09-26,50.77250003814697
2024-09-27,50.167500495910645
2024-09-30,49.65749931335449
2024-10-01,49.114999771118164
2024-10-02,48.207499504089355
2024-10-03,47.765000343322754
2024-10-04,48.11250019073486
2024-10-07,47.03000068664551
2024-10-08,47.07249927520752
2024-10-09,47.5049991607666
2024-10-10,47.46749973297119
2024-10-11,47.57249927520752
2024-10-14,48.34249973297119
2024-10-15,48.40500068664551
2024-10-16,47.874999046325684
2024-10-17,48.25500011444092
2024-10-18,48.765000343322754
2024-10-21,48.795000076293945
2024-10-22,48.8100004196167
2024-10-23,48.140000343322754
2024-10-24,48.03000068664551
2024-10-25,47.84250068664551
2024-10-28,48.19749927520752
2024-10-29,48.28000068664551
2024-10-30,48.017499923706055
2024-10-31,46.515000343322754
2024-11-01,46.54249954223633
2024-11-04,46.95249938964844
2024-11-05,48.14999961853027
2024-11-06,50.91250038146973
2024-11-07,51.697500228881836
2024-11-08,51.86500072479248
2024-11-11,52.20500087738037
2024-11-12,51.92750072479248
2024-11-13,52.452500343322754
2024-11-14,52.8100004196167
2024-11-15,51.304999351501465
2024-11-18,51.484999656677246
2024-11-19,50.750000953674316
2024-11-20,50.25
2024-11-21,50.33250045776367
2024-11-22,50.80999946594238
2024-11-25,51.90000057220459
2024-11-26,52.42000102996826
2024-11-27,52.382500648498535
2024-11-29,53.00999927520752
2024-12-02,53.31999969482422
2024-12-03,53.302499771118164
2024-12-04,53.65999984741211
2024-12-05,53.28749942779541
2024-12-06,53.739999771118164
2024-12-09,53.4375
2024-12-10,53.33500003814697
2024-12-11,53.69499969482422
2024-12-12,53.3725004196167
2024-12-13,53.4350004196167
2024-12-16,53.11500072479248
2024-12-17,52.4375
2024-12-18,50.14999866485596
2024-12-19,47.30749988555908
2024-12-20,47.50749969482422
2024-12-23,49.8799991607666
2024-12-24,51.53999996185303
2024-12-26,51.695000648498535
2024-12-27,50.792500495910645
2024-12-30,49.75749969482422
