Date,VGLT
2010-01-04,36.79861831665039
2010-01-05,37.09052154739516
2010-01-06,36.81789779663086
2010-01-07,36.728065490722656
2010-01-08,36.66387176513672
2010-01-11,36.69601288472591
2010-01-12,37.029593631010684
2010-01-13,36.907692096301204
2010-01-14,36.92692947387695
2010-01-15,37.427324821749124
2010-01-19,37.33272214578904
2010-01-20,37.513959907269495
2010-01-21,37.619783807076985
2010-01-22,37.73364597164807
2010-01-25,37.58130948055521
2010-01-26,37.65829399476997
2010-01-27,37.655052796172505
2010-01-28,37.411311622123954
2010-01-29,37.641901086132506
2010-02-01,37.64674496445139
2010-02-02,37.556618301300134
2010-02-03,37.36510929843917
2010-02-04,37.484197731184736
2010-02-05,37.77225894069208
2010-02-08,37.84466899322295
2010-02-09,37.66605209584935
2010-02-10,37.43108797488754
2010-02-11,37.15265945267765
2010-02-12,37.25727654286753
2010-02-16,37.23476354735611
2010-02-17,37.08027879286985
2010-02-18,36.93865158521756
2010-02-19,36.92095522412417
2010-02-22,36.91288939684368
2010-02-23,37.17360533056143
2010-02-24,37.35704749543271
2010-02-25,37.55663163687259
2010-02-26,37.69608393799196
2010-03-01,37.74125289916992
2010-03-02,37.579877723849684
2010-03-03,37.64121287308626
2010-03-04,37.725133574322676
2010-03-05,37.347523839999255
2010-03-08,37.20548519897994
2010-03-09,37.21194076538086
2010-03-10,37.11352981840637
2010-03-11,37.23298364272686
2010-03-12,37.25069216892829
2010-03-15,37.27651596069336
2010-03-16,37.54277170793263
2010-03-17,37.78645499250102
2010-03-18,37.83809280395508
2010-03-19,37.82516098022461
2010-03-22,37.759013661708956
2010-03-23,37.67349280271746
2010-03-24,37.25070308916952
2010-03-25,36.902144617690915
2010-03-26,36.88116747127854
2010-03-29,36.85373269174894
2010-03-30,36.908573150634766
2010-03-31,37.08608006425062
2010-04-01,37.06342037892978
2010-04-05,36.67312243878945
2010-04-06,36.66503453423977
2010-04-07,36.78812311452861
2010-04-08,36.99215167054282
2010-04-09,36.92575275641877
2010-04-12,37.13628528002447
2010-04-13,37.285310121788896
2010-04-14,37.215641021728516
2010-04-15,37.09579068710096
2010-04-16,37.37111980607128
2010-04-19,37.33547184355214
2010-04-20,37.36465072631836
2010-04-21,37.54600179951321
2010-04-22,37.662623323609225
2010-04-23,37.591365814208984
2010-04-26,37.552520666369844
2010-04-27,37.981659672587455
2010-04-28,37.578399658203125
2010-04-29,37.578399658203125
2010-04-30,38.062027793256306
2010-05-03,38.117279052734375
2010-05-04,38.50892696984576
2010-05-05,38.91029299998952
2010-05-06,39.03707947426636
2010-05-07,39.74883857559117
2010-05-10,38.61943136643862
2010-05-11,38.812811940767865
2010-05-12,38.58530056609513
2010-05-13,38.591776999725
2010-05-14,39.09233198656148
2010-05-17,39.181678005596325
2010-05-18,39.396198706310855
2010-05-19,39.64969947049318
2010-05-20,40.20060711242639
2010-05-21,40.528858020574326
2010-05-24,40.205481959389296
2010-05-25,40.64911606324376
2010-05-26,40.22659206893971
2010-05-27,39.661082775442885
2010-05-28,39.718719482421875
2010-06-01,39.94372735545982
2010-06-02,39.84590762066189
2010-06-03,39.5002199817623
2010-06-04,40.18505287804736
2010-06-07,40.25675973773246
2010-06-08,40.32687407089776
2010-06-09,40.27963131346094
2010-06-10,40.01383844609906
2010-06-11,40.05785127693407
2010-06-14,39.902970228690286
2010-06-15,39.8768706261739
2010-06-16,39.99915306189867
2010-06-17,40.25354526006813
2010-06-18,40.23559964654071
2010-06-21,40.025252554813775
2010-06-22,40.41984854031986
2010-06-23,40.726350384808214
2010-06-24,40.74105981255494
2010-06-25,40.57962276403676
2010-06-28,40.97582879337126
2010-06-29,41.33616002376243
2010-06-30,41.51667878931905
2010-07-01,41.78329534199946
2010-07-02,41.459476305177375
2010-07-06,41.56575728894266
2010-07-07,41.49217258796916
2010-07-08,41.17323193474421
2010-07-09,40.99006072570572
2010-07-12,41.02278596688226
2010-07-13,40.77744998652376
2010-07-14,40.864131627101436
2010-07-15,41.2697248074274
2010-07-16,41.503601815455674
2010-07-19,41.4659943215121
2010-07-20,41.47905111785134
2010-07-21,41.763640080400194
2010-07-22,41.73749850285925
2010-07-23,41.47581880782347
2010-07-26,41.205961781174736
2010-07-27,41.021137665899
2010-07-28,40.99825400970745
2010-07-29,40.95898570016164
2010-07-30,41.55447113221196
2010-08-02,41.27430491294061
2010-08-03,41.429959970241555
2010-08-04,41.2366299343699
2010-08-05,41.45615965855202
2010-08-06,41.67406624958665
2010-08-09,41.65276152948566
2010-08-10,41.808394248152425
2010-08-11,42.10987829858467
2010-08-12,42.23928373258069
2010-08-13,42.37691712978959
2010-08-16,43.25505071966107
2010-08-17,43.19771982441628
2010-08-18,43.34025721817833
2010-08-19,43.24357859026283
2010-08-20,43.710467624962426
2010-08-23,43.54341304482282
2010-08-24,44.09711479150353
2010-08-25,44.31669172780262
2010-08-26,44.23802524502432
2010-08-27,43.77931090943592
2010-08-30,43.831737302029794
2010-08-31,44.37617035021423
2010-09-01,43.842475140697104
2010-09-02,43.399102579802005
2010-09-03,42.78657575862024
2010-09-07,43.476271910318076
2010-09-08,43.39911280352683
2010-09-09,42.77999689107176
2010-09-10,42.46634167315425
2010-09-13,42.53366978971227
2010-09-14,42.894953313061485
2010-09-15,42.67653270889374
2010-09-16,42.23315858093652
2010-09-17,42.39245688188338
2010-09-20,42.52216908802526
2010-09-21,42.85224342205457
2010-09-22,43.377766053733666
2010-09-23,43.53705398310396
2010-09-24,43.116632723781215
2010-09-27,43.44179278398694
2010-09-28,43.895011757842
2010-09-29,43.81949361487247
2010-09-30,43.64078765922422
2010-10-01,43.52882121179543
2010-10-04,43.58810693690452
2010-10-05,43.624296479552726
2010-10-06,43.87788893997561
2010-10-07,43.805470418272236
2010-10-08,43.751103860264045
2010-10-11,43.74780454737777
2010-10-12,43.530444281814844
2010-10-13,43.079262481000185
2010-10-14,43.094094685215495
2010-10-15,42.38435211104647
2010-10-18,42.634676161552235
2010-10-19,42.72850280300365
2010-10-20,42.830608734213044
2010-10-21,42.64945708912373
2010-10-22,42.48973149081756
2010-10-25,42.89317125239166
2010-10-26,42.39586479931501
2010-10-27,42.05666447640684
2010-10-28,42.05995351496259
2010-10-29,42.26589644194813
2010-11-01,42.39972026180487
2010-11-02,42.62761715180468
2010-11-03,42.52687159182347
2010-11-04,42.33528928874961
2010-11-05,41.985107130299134
2010-11-08,42.03631529686383
2010-11-09,41.65475653893459
2010-11-10,41.21046131821117
2010-11-11,41.327685964091295
2010-11-12,41.175754345311745
2010-11-15,40.58941513727825
2010-11-16,40.76282660174221
2010-11-17,40.99904497677832
2010-11-18,40.76118164771461
2010-11-19,40.99076958158224
2010-11-22,41.319475039474014
2010-11-23,41.50281043789244
2010-11-24,41.05190173616286
2010-11-26,41.117962643260206
2010-11-29,41.46647120932733
2010-11-30,41.763789959771216
2010-12-01,41.114385554652294
2010-12-02,40.96362221360067
2010-12-03,40.889067127969795
2010-12-06,40.97188213699671
2010-12-07,40.350620052239705
2010-12-08,39.90332277322604
2010-12-09,39.913271626395016
2010-12-10,39.843667365338035
2010-12-13,39.780734936417275
2010-12-14,39.31852105304805
2010-12-15,39.17270881277909
2010-12-16,39.04515061618795
2010-12-17,39.63494113142549
2010-12-20,39.78570175124267
2010-12-21,39.709492421401826
2010-12-22,39.755862396247224
2010-12-23,39.62500625008023
2010-12-27,39.67279047427902
2010-12-28,39.50476313269398
2010-12-29,39.55301247607285
2010-12-30,39.77761905885345
2010-12-31,39.92900293751626
2011-01-03,40.02551416729146
2011-01-04,39.90905835520988
2011-01-05,39.44486753298004
2011-01-06,39.33838038053085
2011-01-07,39.44819658633753
2011-01-10,39.76597595132622
2011-01-11,39.712719057638026
2011-01-12,39.49644822514361
2011-01-13,39.567987331189165
2011-01-14,39.7094005796436
2011-01-18,39.311761578777535
2011-01-19,39.504755271859466
2011-01-20,39.21691033490895
2011-01-21,39.09549016219279
2011-01-24,39.3516676302372
2011-01-25,39.54301163635738
2011-01-26,39.404927172608495
2011-01-27,39.25187091468092
2011-01-28,39.37666059008072
2011-01-31,39.38850707543834
2011-02-01,39.11475293037521
2011-02-02,39.09303437477589
2011-02-03,38.88940587510466
2011-02-04,38.54221456311539
2011-02-07,38.43869191378548
2011-02-08,38.40866849740378
2011-02-09,38.433685038212445
2011-02-10,38.37028649329639
2011-02-11,38.575592980418385
2011-02-14,38.754206925348555
2011-02-15,38.80262159254178
2011-02-16,38.861006832486005
2011-02-17,38.92446151932571
2011-02-18,38.672428222740365
2011-02-22,39.10473815559567
2011-02-23,39.40684888484066
2011-02-24,39.57380621743458
2011-02-25,39.727372216444095
2011-02-28,39.79848580255454
2011-03-01,39.71309153916397
2011-03-02,39.592507891388124
2011-03-03,39.14368177910818
2011-03-04,39.17719944434401
2011-03-07,39.13199235786433
2011-03-08,39.08005638404446
2011-03-09,39.22074299965594
2011-03-10,39.58917327510873
2011-03-11,39.80014963825387
2011-03-14,39.68293339781149
2011-03-15,40.200409569351336
2011-03-16,40.50352691435053
2011-03-17,40.39969229398754
2011-03-18,40.27076066295562
2011-03-21,40.20878947983752
2011-03-22,40.22888545527802
2011-03-23,40.41142484906665
2011-03-24,40.05305114947936
2011-03-25,39.97767010497501
2011-03-28,39.90735166109037
2011-03-29,39.795148155326686
2011-03-30,39.805190947052566
2011-03-31,39.83122125754617
2011-04-01,39.8513713425469
2011-04-04,40.046312036983416
2011-04-05,39.90012897798158
2011-04-06,39.59597091887092
2011-04-07,39.31705523533745
2011-04-08,39.18431694833227
2011-04-11,39.11879426980921
2011-04-12,39.511951520878675
2011-04-13,39.590945254488304
2011-04-14,39.79426859357942
2011-04-15,40.07991552066435
2011-04-18,40.13869940468137
2011-04-19,40.35211334801401
2011-04-20,40.2815613591429
2011-04-21,40.21937808848086
2011-04-25,40.31347312804986
2011-04-26,40.50165796508222
2011-04-27,40.39414188469398
2011-04-28,40.44955544634826
2011-04-29,40.579906315908794
2011-05-02,40.70295367659496
2011-05-03,40.863084860125554
2011-05-04,41.08391414032755
2011-05-05,41.3080916049152
2011-05-06,41.18334642610877
2011-05-09,41.25080150114109
2011-05-10,41.16312036817272
2011-05-11,41.15640584334947
2011-05-12,41.16987975121277
2011-05-13,41.272694355150264
2011-05-16,41.44295367775672
2011-05-17,41.751435321452604
2011-05-18,41.63173759848989
2011-05-19,41.25414793800488
2011-05-20,41.37721607726688
2011-05-23,41.633427304483604
2011-05-24,41.640154735399285
2011-05-25,41.66714054347847
2011-05-26,41.773337160551876
2011-05-27,41.85086723465558
2011-05-31,41.85476034587517
2011-06-01,42.328183352926466
2011-06-02,41.98834815977866
2011-06-03,41.96973810864557
2011-06-06,41.8158835574921
2011-06-07,41.66876658747714
2011-06-08,42.098256986784314
2011-06-09,42.16082848284695
2011-06-10,42.27915512691676
2011-06-13,42.16758158942203
2011-06-14,41.639993697588636
2011-06-15,41.937581297368695
2011-06-16,42.368766129972435
2011-06-17,42.255474060086954
2011-06-20,42.26055400914413
2011-06-21,42.14051504461976
2011-06-22,42.18110852993671
2011-06-23,42.41610845222149
2011-06-24,42.39921896830728
2011-06-27,42.093165896153856
2011-06-28,41.64342330498674
2011-06-29,41.33736177378782
2011-06-30,41.110824369504016
2011-07-01,41.07010320065055
2011-07-05,41.20411367106273
2011-07-06,41.35340727718357
2011-07-07,41.15831519970061
2011-07-08,41.64176751675458
2011-07-11,42.17610477230117
2011-07-12,42.40850765367877
2011-07-13,42.42041101287288
2011-07-14,42.19306799920589
2011-07-15,41.9776548727953
2011-07-18,42.01159174846983
2011-07-19,42.18630391164993
2011-07-20,42.19818400346108
2011-07-21,41.8063186333008
2011-07-22,42.04718264664611
2011-07-25,41.74525616059114
2011-07-26,41.955575177569
2011-07-27,41.925047512083104
2011-07-28,42.091307251586784
2011-07-29,42.64770122145799
2011-08-01,43.0442299015988
2011-08-02,43.8219652909499
2011-08-03,44.43464524594157
2011-08-04,45.132361695879766
2011-08-05,44.94177215950926
2011-08-08,45.37233444814833
2011-08-09,46.03773874179462
2011-08-10,46.93122068626474
2011-08-11,45.95606905463151
2011-08-12,45.780760529643096
2011-08-15,45.772247737894894
2011-08-16,46.03264456490282
2011-08-17,46.57722378682358
2011-08-18,47.70724742335427
2011-08-19,47.85018198463512
2011-08-22,47.75998767748957
2011-08-23,47.43665496140082
2011-08-24,46.7167897175061
2011-08-25,46.4444882728135
2011-08-26,46.82398082324933
2011-08-29,46.41385276954429
2011-08-30,47.058845963506215
2011-08-31,46.872986953991045
2011-09-01,46.92931761907714
2011-09-02,48.32885007063426
2011-09-06,49.16515739747175
2011-09-07,48.397161136972414
2011-09-08,48.53877524567587
2011-09-09,48.892082969482665
2011-09-12,49.086661487180564
2011-09-13,48.735077566732464
2011-09-14,48.58487556715474
2011-09-15,48.26059445032702
2011-09-16,48.20600315908314
2011-09-19,49.25048777145018
2011-09-20,49.31196705512592
2011-09-21,49.94345098187933
2011-09-22,51.9215870589411
2011-09-23,51.75263846954644
2011-09-26,50.86341651939098
2011-09-27,49.8956727266035
2011-09-28,49.762541431529584
2011-09-29,50.22338418796127
2011-09-30,51.044117833728265
2011-10-03,51.35727421817616
2011-10-04,52.26080712850053
2011-10-05,51.57460673425946
2011-10-06,51.011630173133504
2011-10-07,50.26037618858233
2011-10-10,49.53997607854336
2011-10-11,49.726478290397466
2011-10-12,48.94616420231075
2011-10-13,49.30380183428416
2011-10-14,48.82295990840358
2011-10-17,49.211406317538554
2011-10-18,49.43045365791907
2011-10-19,49.110436056089924
2011-10-20,49.06766716515427
2011-10-21,48.68262740933975
2011-10-24,48.67575770480545
2011-10-25,49.11556945267817
2011-10-26,49.17207732842134
2011-10-27,47.878324686265486
2011-10-28,47.88176924380573
2011-10-31,48.989041506287236
2011-11-01,50.67234793397019
2011-11-02,50.23308591705497
2011-11-03,49.94998261002653
2011-11-04,49.83500389620018
2011-11-07,50.16619670991051
2011-11-08,49.92420506774886
2011-11-09,50.644917599276155
2011-11-10,49.96198137791687
2011-11-11,49.671983246332914
2011-11-14,50.11643530977361
2011-11-15,50.30857970468663
2011-11-16,50.55227369716004
2011-11-17,50.81478244545584
2011-11-18,50.837098785594634
2011-11-21,51.33126871357377
2011-11-22,51.490853510436864
2011-11-23,51.91982501462317
2011-11-25,51.710498092605945
2011-11-28,51.04986911646357
2011-11-29,51.231740670814915
2011-11-30,50.459303052321076
2011-12-01,50.055060266890166
2011-12-02,50.41629095602655
2011-12-05,50.46619473125949
2011-12-06,50.369867304486704
2011-12-07,50.40771340980723
2011-12-08,50.67433414278575
2011-12-09,50.57456737452006
2011-12-12,50.590050930044086
2011-12-13,50.691528763023264
2011-12-14,51.53956033087974
2011-12-15,51.67546877232915
2011-12-16,52.07968366162732
2011-12-19,52.4856606983499
2011-12-20,51.98166828291281
2011-12-21,51.340063912361245
2011-12-22,51.2677956800506
2011-12-23,50.68419703831084
2011-12-27,50.65833584733156
2011-12-28,51.39302133888845
2011-12-29,51.70343546220141
2011-12-30,51.88454299478246
2012-01-03,51.33438858571795
2012-01-04,51.003284623126795
2012-01-05,50.83942007000348
2012-01-06,50.92047571451745
2012-01-09,51.05326980784589
2012-01-10,50.87738833483995
2012-01-11,51.38268240753422
2012-01-12,51.48441662941278
2012-01-13,51.972492347347846
2012-01-17,51.9742086391508
2012-01-18,51.810365500226034
2012-01-19,51.068795392978146
2012-01-20,50.553174773488756
2012-01-23,50.085796216879956
2012-01-24,50.166824259536476
2012-01-25,50.2841091010675
2012-01-26,50.480699841952315
2012-01-27,50.741125050549385
2012-01-30,51.48099197401928
2012-01-31,51.64613914651059
2012-02-01,51.53033004329873
2012-02-02,51.381691124751846
2012-02-03,50.42407491266854
2012-02-06,50.67121958401949
2012-02-07,50.40160267664466
2012-02-08,50.33413730528348
2012-02-09,50.064509750078344
2012-02-10,50.58135388801676
2012-02-13,50.527754904451925
2012-02-14,50.85101878556465
2012-02-15,50.908042448315804
2012-02-16,50.54505667671863
2012-02-17,50.252926490354966
2012-02-21,50.02821877821782
2012-02-22,50.34107872096989
2012-02-23,50.382558313887095
2012-02-24,50.70234432377539
2012-02-27,51.16562007551525
2012-02-28,51.15870634599964
2012-02-29,51.21327151055946
2012-03-01,50.371064285743586
2012-03-02,50.611943526471464
2012-03-05,50.58078073801227
2012-03-06,50.942935076522815
2012-03-07,50.79391909118647
2012-03-08,50.350265732961766
2012-03-09,50.07124160620806
2012-03-12,50.36582487455513
2012-03-13,49.806061557732434
2012-03-14,48.72124270178496
2012-03-15,48.43879526094547
2012-03-16,48.31574610990989
2012-03-19,48.22388654657905
2012-03-20,48.144175809660005
2012-03-21,48.485575319028555
2012-03-22,48.82695320975657
2012-03-23,49.125058790494194
2012-03-26,48.941339072005306
2012-03-27,49.21342715376698
2012-03-28,49.21342931299023
2012-03-29,49.50629027152491
2012-03-30,49.1428070168249
2012-04-02,49.146284925132434
2012-04-03,48.85961044340922
2012-04-04,48.734539919234706
2012-04-05,49.2314234800852
2012-04-09,50.24610272557185
2012-04-10,50.584879900224585
2012-04-11,50.31382541493243
2012-04-12,50.16964091342088
2012-04-13,50.591818826787275
2012-04-16,50.77774391562161
2012-04-17,50.621346048219635
2012-04-18,50.78989183549036
2012-04-19,50.93583285982789
2012-04-20,50.77077094560477
2012-04-23,51.23644331151581
2012-04-24,50.95322120145488
2012-04-25,50.67348497032211
2012-04-26,50.934095072437636
2012-04-27,50.9323614455065
2012-04-30,51.03361551215686
2012-05-01,50.88030563960015
2012-05-02,51.0336152610951
2012-05-03,50.94474659681714
2012-05-04,51.30355892174157
2012-05-07,51.48123505535364
2012-05-08,51.71467688132335
2012-05-09,51.81743001016047
2012-05-10,51.45686357688877
2012-05-11,51.94981260150152
2012-05-14,52.526370556350614
2012-05-15,52.597840010771144
2012-05-16,52.71626873433646
2012-05-17,53.341556504767524
2012-05-18,53.54190661519361
2012-05-21,53.6290112200953
2012-05-22,53.06462700330822
2012-05-23,53.576766868528836
2012-05-24,53.28585437138342
2012-05-25,53.449576182361994
2012-05-29,53.390349632350194
2012-05-30,54.285722896350464
2012-05-31,54.94242843497898
2012-06-01,55.92531216117929
2012-06-04,55.78390167790114
2012-06-05,55.31428961462494
2012-06-06,54.60197885247323
2012-06-07,54.04856645608476
2012-06-08,54.48155782846034
2012-06-11,54.273771718551814
2012-06-12,54.149844847196114
2012-06-13,54.24761512726622
2012-06-14,54.392502836443384
2012-06-15,54.72420804372868
2012-06-18,54.877846035006705
2012-06-19,55.79089183717043
2012-06-20,54.310444104742004
2012-06-21,54.60025558496832
2012-06-22,54.29998039825594
2012-06-25,54.67709085057497
2012-06-26,54.54783118491451
2012-06-27,54.61947396230547
2012-06-28,54.87608982830206
2012-06-29,54.09715712177693
2012-07-02,54.566097588608784
2012-07-03,54.47340230713004
2012-07-05,54.43483908992843
2012-07-06,54.893332734308075
2012-07-09,55.22753686802795
2012-07-10,55.17680833348386
2012-07-11,55.52680183485658
2012-07-12,55.777029400146745
2012-07-13,55.70877245339572
2012-07-16,56.09724134204036
2012-07-17,55.77525745061278
2012-07-18,55.70000872105129
2012-07-19,55.51979336611363
2012-07-20,56.02200659451604
2012-07-23,56.44901043937235
2012-07-24,56.47344794887376
2012-07-25,56.71669402998016
2012-07-26,56.52597203430434
2012-07-27,55.652787590160045
2012-07-30,55.64927639951382
2012-07-31,55.87022599254898
2012-08-01,55.65974113171188
2012-08-02,56.02106461606721
2012-08-03,55.191450201707596
2012-08-06,55.27910456601493
2012-08-07,54.58986732691545
2012-08-08,54.575825345518126
2012-08-09,54.17946110744765
2012-08-10,54.640717196755176
2012-08-13,54.62668024693529
2012-08-14,53.9216482750607
2012-08-15,53.39196576505798
2012-08-16,52.990322586004616
2012-08-17,53.081534666653596
2012-08-20,53.099062731489646
2012-08-21,53.111329681106945
2012-08-22,53.8900659352924
2012-08-23,54.32325313608856
2012-08-24,54.40921863010241
2012-08-27,54.52143513968055
2012-08-28,54.71615750749761
2012-08-29,54.50218465571327
2012-08-30,54.77229807779716
2012-08-31,55.05364561055903
2012-09-04,55.287413418326665
2012-09-05,55.123951684156495
2012-09-06,54.484094630895456
2012-09-07,54.49286043305456
2012-09-10,54.053436350206724
2012-09-11,54.018251718202265
2012-09-12,53.37666970411226
2012-09-13,53.31512911175069
2012-09-14,52.27450191431396
2012-09-17,52.350079376365166
2012-09-18,52.80887241383222
2012-09-19,53.070839554359495
2012-09-20,53.29051101894915
2012-09-21,53.03037439893396
2012-09-24,53.4997018054549
2012-09-25,53.81085047247196
2012-09-26,54.40850814820216
2012-09-27,54.306570064104974
2012-09-28,54.378918732859134
2012-10-01,54.29439379512201
2012-10-02,54.319062125958865
2012-10-03,54.29263130886923
2012-10-04,53.94378312064654
2012-10-05,53.29361071010429
2012-10-08,53.64772639732454
2012-10-09,53.44160281083769
2012-10-10,53.54908213259631
2012-10-11,53.80276897734332
2012-10-12,54.3243241862738
2012-10-15,54.18865107577608
2012-10-16,53.661847860486006
2012-10-17,53.0980408005258
2012-10-18,52.978194052319715
2012-10-19,53.12970709272925
2012-10-22,53.20376090701234
2012-10-23,53.60898958869195
2012-10-24,53.39577738333027
2012-10-25,53.05216966280208
2012-10-26,53.476814045993414
2012-10-31,53.934945861662484
2012-11-01,53.88737804229635
2012-11-02,53.52546914406667
2012-11-05,53.97220625175279
2012-11-06,53.74088838848441
2012-11-07,54.42422288923537
2012-11-08,54.680263556321314
2012-11-09,55.047567793240674
2012-11-12,55.19055612325505
2012-11-13,55.381290243419144
2012-11-14,55.26118726639535
2012-11-15,55.35125587245058
2012-11-16,55.37420147181683
2012-11-19,55.01222714859659
2012-11-20,54.77032666085864
2012-11-21,54.49131661006945
2012-11-23,54.49312145310153
2012-11-26,54.78621643683377
2012-11-27,54.84625388998186
2012-11-28,55.042253290124776
2012-11-29,54.798585660802175
2012-11-30,54.86643174427699
2012-12-03,54.65584508219323
2012-12-04,54.97438448255094
2012-12-05,55.057573780068395
2012-12-06,55.21154116354382
2012-12-07,54.80273184920916
2012-12-10,54.82931005693028
2012-12-11,54.55324937173509
2012-12-12,54.268279066113664
2012-12-13,53.928534518564476
2012-12-14,54.28067540113653
2012-12-17,53.912599254560455
2012-12-18,53.30561765556471
2012-12-19,53.34454701991637
2012-12-20,53.42950553214281
2012-12-21,53.818807997077926
2012-12-24,53.70633064876559
2012-12-26,53.821802321148326
2012-12-27,53.98172224560102
2012-12-28,54.29450342159633
