Date,VGLT
2012-12-31,53.84489487177983
2013-01-02,52.96352391142885
2013-01-03,52.588578978803874
2013-01-04,52.32378916704692
2013-01-07,52.46239006514063
2013-01-08,52.736058725455266
2013-01-09,52.744945749629125
2013-01-10,52.608119696390084
2013-01-11,52.71116805245601
2013-01-14,53.00615076389725
2013-01-15,53.194544017464786
2013-01-16,53.24072897497643
2013-01-17,52.76804347417571
2013-01-18,52.997298076958906
2013-01-22,53.034586911000545
2013-01-23,53.18210258540732
2013-01-24,52.97952626907929
2013-01-25,52.405521650118544
2013-01-28,52.06079390411243
2013-01-29,52.07146166423773
2013-01-30,51.790700413060414
2013-01-31,51.93156273830295
2013-02-01,51.91197363419619
2013-02-04,51.97076855609782
2013-02-05,51.669866533791065
2013-02-06,51.87993189389027
2013-02-07,51.988564999239834
2013-02-08,51.92626067418182
2013-02-11,52.063306166584255
2013-02-12,51.91023945975067
2013-02-13,51.55416377484516
2013-02-14,51.82652198793788
2013-02-15,51.83187196962376
2013-02-19,51.79093167355947
2013-02-20,51.62716596856468
2013-02-21,52.0544216517071
2013-02-22,52.05979005462758
2013-02-25,52.36599668800347
2013-02-26,52.814633988426365
2013-02-27,52.77368504336626
2013-02-28,52.63179328380374
2013-03-01,52.89763298832415
2013-03-04,52.79946960217146
2013-03-05,52.53717041015625
2013-03-06,52.2070937771658
2013-03-07,51.84666152405141
2013-03-08,51.34349298763448
2013-03-11,51.3452564281932
2013-03-12,51.55226326016863
2013-03-13,51.54691289848421
2013-03-14,51.48088460222398
2013-03-15,51.577274597367264
2013-03-18,52.07862200012083
2013-03-19,52.34093061308024
2013-03-20,52.0233207068018
2013-03-21,52.19102553345834
2013-03-22,52.28383593444529
2013-03-25,52.23566429668395
2013-03-26,52.2427731703401
2013-03-27,52.76914794056047
2013-03-28,52.641572364163316
2013-04-01,52.69521528025431
2013-04-02,52.68628610326441
2013-04-03,53.07432224932086
2013-04-04,53.46057936775269
2013-04-05,54.58711329683181
2013-04-08,54.376116997234135
2013-04-09,54.181192712051
2013-04-10,53.60365813126944
2013-04-11,53.59465979183602
2013-04-12,54.08643007862039
2013-04-15,54.45302899264892
2013-04-16,54.26705130259393
2013-04-17,54.581780213000684
2013-04-18,54.617509425164
2013-04-19,54.59066580704656
2013-04-22,54.61394547204352
2013-04-23,54.588876405979136
2013-04-24,54.490563769076836
2013-04-25,54.35465225609608
2013-04-26,54.76414861120472
2013-04-29,54.83568089906396
2013-04-30,54.70348914106539
2013-05-01,55.065527947211024
2013-05-02,55.035069974735066
2013-05-03,54.18013596600456
2013-05-06,53.900554539216785
2013-05-07,53.637066592672156
2013-05-08,53.72134323672496
2013-05-09,53.76790542569654
2013-05-10,53.20690835764988
2013-05-13,52.7265806431213
2013-05-14,52.57065617810515
2013-05-15,52.48461307987169
2013-05-16,52.932683161770036
2013-05-17,52.62979060040479
2013-05-20,52.529421170531535
2013-05-21,52.4846077199309
2013-05-22,52.412890408196134
2013-05-23,52.26056498667451
2013-05-24,52.36450660001987
2013-05-28,51.58308686429189
2013-05-29,51.49165236676534
2013-05-30,51.50058215440946
2013-05-31,51.311733783636924
2013-06-03,51.383603708082184
2013-06-04,51.241698899964916
2013-06-05,51.5273592573628
2013-06-06,51.78608679590663
2013-06-07,51.18777177926586
2013-06-10,50.72598658474701
2013-06-11,50.73319471983114
2013-06-12,50.69904257254352
2013-06-13,50.93803355116802
2013-06-14,51.27943390281493
2013-06-17,51.03507453611681
2013-06-18,50.77991669598235
2013-06-19,50.67031091764967
2013-06-20,49.7575474839186
2013-06-21,49.335318189846966
2013-06-24,48.73879967964024
2013-06-25,49.126901801234
2013-06-26,49.00113274319696
2013-06-27,49.23829656737176
2013-06-28,49.31450890944198
2013-07-01,49.81357930514568
2013-07-02,49.7288626842215
2013-07-03,49.62259282250726
2013-07-05,48.27317170999524
2013-07-08,48.43531993052545
2013-07-09,48.87669533107922
2013-07-10,48.278584048427966
2013-07-11,48.552415248134494
2013-07-12,48.79383200485359
2013-07-15,48.716389122139645
2013-07-16,49.001017528584974
2013-07-17,49.17938841200216
2013-07-18,48.8496822629067
2013-07-19,49.139732401675644
2013-07-22,49.34874410030753
2013-07-23,49.107304200311205
2013-07-24,48.63528598622307
2013-07-25,48.54158314741278
2013-07-26,48.83886932168008
2013-07-29,48.65510414219116
2013-07-30,48.60826066098681
2013-07-31,48.32636897401484
2013-08-01,48.08433145833518
2013-08-02,48.134895152421166
2013-08-05,48.127656530553736
2013-08-06,47.98137557317333
2013-08-07,48.328173269050325
2013-08-08,48.57742710942894
2013-08-09,48.55034395429826
2013-08-12,48.54672063620565
2013-08-13,47.835074140339884
2013-08-14,47.74656737794111
2013-08-15,47.32929456312986
2013-08-16,47.15229380468291
2013-08-19,46.76217178126643
2013-08-20,46.90122623559001
2013-08-21,46.717000280013714
2013-08-22,46.6339063067974
2013-08-23,47.1541204889919
2013-08-26,47.55867574444285
2013-08-27,47.96691629611376
2013-08-28,47.813376281692555
2013-08-29,47.85855199236997
2013-08-30,48.18652871779206
2013-09-03,47.456456612847695
2013-09-04,47.42023429535214
2013-09-05,46.93476145203764
2013-09-06,46.97638673729312
2013-09-09,47.21734201726663
2013-09-10,46.88220248022343
2013-09-11,46.90755053291223
2013-09-12,47.181080467783985
2013-09-13,47.14846734392503
2013-09-16,47.278887416953985
2013-09-17,47.21006955742807
2013-09-18,47.590516681781736
2013-09-19,47.68107907130544
2013-09-20,47.7191252810358
2013-09-23,47.91299057006836
2013-09-24,48.36224447795328
2013-09-25,48.539805358558475
2013-09-26,48.39487700164347
2013-09-27,48.46005849553528
2013-09-30,48.50195134243573
2013-10-01,48.487422943115234
2013-10-02,48.44562596220583
2013-10-03,48.329415872177336
2013-10-04,48.25131675801666
2013-10-07,48.4292837806342
2013-10-08,48.43656681351391
2013-10-09,48.296737192697314
2013-10-10,47.986190948181985
2013-10-11,48.343933524690215
2013-10-14,48.02250910019388
2013-10-15,47.960770846339074
2013-10-16,48.05700521256837
2013-10-17,48.670821356798086
2013-10-18,48.91779562706915
2013-10-21,48.683578125644075
2013-10-22,49.01952125320607
2013-10-23,49.382711365979965
2013-10-24,49.366365679713255
2013-10-25,49.319126502063384
2013-10-28,49.310058582148
2013-10-29,49.21742042411986
2013-10-30,49.235610183429436
2013-10-31,49.018914234250886
2013-11-01,48.720343179181576
2013-11-04,48.731275300415966
2013-11-05,48.24156635878917
2013-11-06,48.09044960945769
2013-11-07,48.30161886065579
2013-11-08,47.57706925013369
2013-11-11,47.278485318046435
2013-11-12,47.427787924376055
2013-11-13,47.67171293097198
2013-11-14,47.93390205013656
2013-11-15,48.01580293518764
2013-11-18,48.14506969008151
2013-11-19,48.0758741810745
2013-11-20,47.58801537806226
2013-11-21,47.20567585007711
2013-11-22,47.620747268969815
2013-11-25,47.78460575986112
2013-11-26,47.98120718697001
2013-11-27,47.81921133342092
2013-11-29,47.7797023859007
2013-12-02,47.671992194810485
2013-12-03,47.73226871206771
2013-12-04,47.310522523578115
2013-12-05,47.21011171163546
2013-12-06,47.26670070770668
2013-12-09,47.39267918966425
2013-12-10,47.757786817754386
2013-12-11,47.566097678398904
2013-12-12,47.34338232933925
2013-12-13,47.491260849589054
2013-12-16,47.52411376905636
2013-12-17,47.536902667326856
2013-12-18,47.34703545151955
2013-12-19,47.416411964638776
2013-12-20,47.77972735026904
2013-12-23,47.73591848867431
2013-12-24,47.439337265385824
2013-12-26,47.20324431397529
2013-12-27,47.07147083276552
2013-12-30,47.2489946662991
2013-12-31,47.04584593369453
2014-01-02,47.06780734394666
2014-01-03,47.08793692998869
2014-01-06,47.333151978479584
2014-01-07,47.44480944689653
2014-01-08,47.3130456610555
2014-01-09,47.51070850032569
2014-01-10,47.98651824023697
2014-01-13,48.2738515064286
2014-01-14,48.17499863491476
2014-01-15,47.94075890418492
2014-01-16,48.315914727622996
2014-01-17,48.436724589472504
2014-01-21,48.62887806857452
2014-01-22,48.53187098394631
2014-01-23,48.927193110473326
2014-01-24,49.35175984902527
2014-01-27,49.249252695917214
2014-01-28,49.13032763128139
2014-01-29,49.46523502836982
2014-01-30,49.40847744830078
2014-01-31,49.72692596404025
2014-02-03,49.98268897282449
2014-02-04,49.90560924944408
2014-02-05,49.53300767185477
2014-02-06,49.2668946282997
2014-02-07,49.20450136264793
2014-02-10,49.23752140736348
2014-02-11,49.12188416876826
2014-02-12,48.910811068881564
2014-02-13,49.15492257193132
2014-02-14,49.149415022139074
2014-02-18,49.28706920202673
2014-02-19,49.26321299668793
2014-02-20,49.00258950399646
2014-02-21,49.06317612009723
2014-02-24,49.16226419144646
2014-02-25,49.40085256249658
2014-02-26,49.5917547699359
2014-02-27,49.92578421768576
2014-02-28,49.91846076074143
2014-03-03,50.291458087695666
2014-03-04,49.83872762408623
2014-03-05,49.623403290439384
2014-03-06,49.35101305651745
2014-03-07,48.98849108306919
2014-03-10,49.065790877807366
2014-03-11,49.08788420293469
2014-03-12,49.492742904226255
2014-03-13,49.746683853467204
2014-03-14,50.22706152119428
2014-03-17,49.904968078711036
2014-03-18,49.83137148844858
2014-03-19,49.71726222929215
2014-03-20,49.53139850971167
2014-03-21,49.74302139371266
2014-03-24,50.09269502955938
2014-03-25,50.14234931920032
2014-03-26,50.29877268507613
2014-03-27,50.64659112463594
2014-03-28,50.510428074957346
2014-03-31,50.287732770892646
2014-04-01,50.03222150524594
2014-04-02,49.69093584124174
2014-04-03,49.86252353275063
2014-04-04,50.0894244132545
2014-04-07,50.40856628717749
2014-04-08,50.54325063330683
2014-04-09,50.42703673336719
2014-04-10,50.67424194474581
2014-04-11,51.10224764526082
2014-04-14,51.061671705045505
2014-04-15,51.25536712495964
2014-04-16,51.16496164566323
2014-04-17,51.07825988429538
2014-04-21,50.884560224012645
2014-04-22,50.86240074860259
2014-04-23,51.135462735817526
2014-04-24,51.16865776376733
2014-04-25,51.47488827154536
2014-04-28,51.20925039684044
2014-04-29,50.99523016402209
2014-04-30,51.22582803006125
2014-05-01,51.57594407058346
2014-05-02,51.877445548868174
2014-05-05,51.953295492991685
2014-05-06,51.91260219904517
2014-05-07,51.89778217420893
2014-05-08,51.79420706166071
2014-05-09,51.614780594728614
2014-05-12,51.344761810350164
2014-05-13,51.65732678371889
2014-05-14,52.184509637698895
2014-05-15,52.608070230320564
2014-05-16,52.539619913326476
2014-05-19,52.41939760767194
2014-05-20,52.17707934281131
2014-05-21,51.94588060196821
2014-05-22,51.938475397208734
2014-05-23,52.140096255276994
2014-05-27,52.28993875814976
2014-05-28,52.881798326348175
2014-05-29,52.91137536413014
2014-05-30,52.691299222957504
2014-06-02,52.43949892961571
2014-06-03,51.96298406337942
2014-06-04,51.7738555731397
2014-06-05,51.75901967040764
2014-06-06,51.914800140805
2014-06-09,51.751609464330826
2014-06-10,51.5513756096073
2014-06-11,51.65151186907286
2014-06-12,51.8443124623907
2014-06-13,51.942610907931815
2014-06-16,52.06683537194078
2014-06-17,51.846178164947645
2014-06-18,52.00007161274045
2014-06-19,51.838764703455965
2014-06-20,51.666317821438945
2014-06-23,51.84989883251671
2014-06-24,52.029759704917026
2014-06-25,52.30785951044681
2014-06-26,52.521077599261545
2014-06-27,52.628637324911516
2014-06-30,52.58043503672183
2014-07-01,52.25171262690962
2014-07-02,51.83535536152408
2014-07-03,51.4877501133754
2014-07-07,51.81487893116479
2014-07-08,52.242401728767376
2014-07-09,52.39110198310324
2014-07-10,52.61045382753808
2014-07-11,52.688505616303885
2014-07-14,52.604876610204904
2014-07-15,52.44501848923397
2014-07-16,52.58073884196499
2014-07-17,53.14207999206769
2014-07-18,53.235033863874506
2014-07-21,53.402314832374046
2014-07-22,53.370715666793096
2014-07-23,53.461807229875674
2014-07-24,53.12720052783741
2014-07-25,53.491546373141055
2014-07-28,53.500833993366626
2014-07-29,53.68484511711195
2014-07-30,53.19044191534526
2014-07-31,52.831677292361064
2014-08-01,53.077132713354395
2014-08-04,53.31940541408353
2014-08-05,53.25420262378713
2014-08-06,53.529949881556924
2014-08-07,53.613821976844996
2014-08-08,53.89519559378009
2014-08-11,53.78526348946469
2014-08-12,53.55603901173299
2014-08-13,53.62872082265696
2014-08-14,53.96600585402891
2014-08-15,54.502739096749366
2014-08-18,54.31637089831867
2014-08-19,54.21944816630627
2014-08-20,53.88401291794124
2014-08-21,54.090859593255445
2014-08-22,54.282820774090446
2014-08-25,54.56420622367261
2014-08-26,54.62383530681438
2014-08-27,54.74865423178824
2014-08-28,55.22014712095272
2014-08-29,55.182894646028224
2014-09-02,55.4578912500601
2014-09-03,54.37636060369124
2014-09-04,54.17463670898379
2014-09-05,54.019589792121835
2014-09-08,54.062542687678786
2014-09-09,53.84022377384178
2014-09-10,53.59741428417485
2014-09-11,53.569391107754264
2014-09-12,52.94552927606989
2014-09-15,53.00526987284821
2014-09-16,52.90440208311838
2014-09-17,52.824102972613154
2014-09-18,52.801690506416264
2014-09-19,53.132299621105076
2014-09-22,53.46106250284067
2014-09-23,53.638494801553364
2014-09-24,53.59369524292323
2014-09-25,53.93740340202596
2014-09-26,53.9822019121211
2014-09-29,54.39875320654988
2014-09-30,54.17463394556316
2014-10-01,54.80137384332848
2014-10-02,54.771407090490456
2014-10-03,54.659093155078956
2014-10-06,54.82014679370628
2014-10-07,55.28825882985748
2014-10-08,55.447393302662
2014-10-09,55.45490873355179
2014-10-10,55.67207925064693
2014-10-13,56.054085207768594
2014-10-14,56.4098535859484
2014-10-15,57.847917138094516
2014-10-16,57.065203402166524
2014-10-17,56.31435639384228
2014-10-20,56.47163539854412
2014-10-21,56.18141638633263
2014-10-22,56.08218476155545
2014-10-23,55.769450341647556
2014-10-24,55.82937524449973
2014-10-27,55.855612370741945
2014-10-28,55.57661853515737
2014-10-29,55.518528410473564
2014-10-30,55.8031776717298
2014-10-31,55.554109630819696
2014-11-03,55.44642397930806
2014-11-04,55.66981313669688
2014-11-05,55.50837460758849
2014-11-06,55.26811949379592
2014-11-07,55.57032733568847
2014-11-10,55.529030184681545
2014-11-11,55.3094315148288
2014-11-12,55.472732284181
2014-11-13,55.40140998036013
2014-11-14,55.542133369625255
2014-11-17,55.673536024195705
2014-11-18,55.65663012779477
2014-11-19,55.510243403092005
2014-11-20,55.72049425307497
2014-11-21,55.83497259895133
2014-11-24,55.88001968846614
2014-11-25,56.22729628598218
2014-11-26,56.60081984756874
2014-11-28,56.901101976450434
2014-12-01,56.95526519180228
2014-12-02,56.26487758160211
2014-12-03,56.23100264347647
2014-12-04,56.57714669064933
2014-12-05,56.55080180128809
2014-12-08,56.88941990356838
2014-12-09,57.43496948280838
2014-12-10,57.58550853190181
2014-12-11,57.69841736951446
2014-12-12,58.48100507309837
2014-12-15,58.5543703703613
2014-12-16,59.081108636341014
2014-12-17,58.782016569986915
2014-12-18,57.96928358461625
2014-12-19,58.20822330092768
2014-12-22,58.43396953084875
2014-12-23,57.902598611094426
2014-12-24,57.54054307833288
2014-12-26,57.88562981872897
2014-12-29,58.285440750584314
2014-12-30,58.59276418921309
2014-12-31,58.600299235474914
2015-01-02,59.04153495044522
2015-01-05,59.79392834464778
2015-01-06,60.85365855866243
2015-01-07,60.75373014909508
2015-01-08,60.31622147588517
2015-01-09,60.35396188350594
2015-01-12,60.972420623736284
2015-01-13,61.040319100443064
2015-01-14,61.73235897024858
2015-01-15,61.98500292887694
2015-01-16,61.952996206307844
2015-01-20,62.254719076919535
2015-01-21,62.124605678105034
2015-01-22,61.681473251372864
2015-01-23,62.21696332606131
2015-01-26,62.23583217449817
2015-01-27,62.486598234670566
2015-01-28,62.818547416418326
2015-01-29,62.833582860333046
2015-01-30,63.6349280374872
2015-02-02,63.42959733932669
2015-02-03,62.55479983370264
2015-02-04,62.13163100088957
2015-02-05,62.00501338531886
2015-02-06,61.10569709455832
2015-02-09,60.965864538656255
2015-02-10,60.37825885072522
2015-02-11,60.30270083768738
2015-02-12,60.31780756810135
2015-02-13,59.91161990120973
2015-02-17,59.1275495447507
2015-02-18,59.08220834973385
2015-02-19,58.98771394104472
2015-02-20,59.14641809268982
2015-02-23,59.36749841375431
2015-02-24,59.769916858510236
2015-02-25,60.298902018864425
2015-02-26,60.0646639245487
2015-02-27,60.07407494543322
2015-03-02,59.63410888037435
2015-03-03,59.13613061743848
2015-03-04,59.12476121308606
2015-03-05,59.02439471877478
2015-03-06,57.96976200422209
2015-03-09,58.24428486614964
2015-03-10,58.859665027168596
2015-03-11,59.16830634238428
2015-03-12,59.480744007410316
2015-03-13,59.223231254303556
2015-03-16,59.611375761265805
2015-03-17,59.98248551283179
2015-03-18,60.71339146475296
2015-03-19,60.950041083271245
2015-03-20,61.11856135022552
2015-03-23,61.18673413194723
2015-03-24,61.519976623374674
2015-03-25,61.6934360798502
2015-03-26,60.86659664353452
2015-03-27,61.00915446412698
2015-03-30,61.041465977526485
2015-03-31,60.98063021504495
2015-04-01,61.73433493128945
2015-04-02,61.507673079034966
2015-04-06,61.24861487745773
2015-04-07,61.22959873302072
2015-04-08,61.31720832753392
2015-04-09,60.99724014463821
2015-04-10,60.94965879490765
2015-04-13,60.7953580972433
2015-04-14,61.427660886586196
2015-04-15,61.3038824366345
2015-04-16,61.05813761578872
2015-04-17,61.2696141398638
2015-04-20,61.20293879121274
2015-04-21,60.94962478906675
2015-04-22,60.36106486399841
2015-04-23,60.15538238372825
2015-04-24,60.53634409476349
2015-04-27,60.547726983010456
2015-04-28,60.05827765268326
2015-04-29,59.20310273010832
2015-04-30,59.03549723913004
2015-05-01,58.620983632450745
2015-05-04,58.35183628295865
2015-05-05,57.8764819935364
2015-05-06,57.30949392017132
2015-05-07,57.544312971535504
2015-05-08,58.0807443496587
2015-05-11,57.08996639381427
2015-05-12,56.66235154180671
2015-05-13,56.70243446463283
2015-05-14,56.465736096266845
2015-05-15,57.275163544713934
2015-05-18,56.83418805983686
2015-05-19,56.257678957762394
2015-05-20,56.32636101438446
2015-05-21,56.88187381101045
2015-05-22,57.034603803996745
2015-05-26,57.58056439049075
2015-05-27,57.84786530363559
2015-05-28,57.918453716566354
2015-05-29,58.113170326959136
2015-06-01,57.61263134314737
2015-06-02,56.84731907273731
2015-06-03,56.016979563036074
2015-06-04,56.36518748133346
2015-06-05,55.99022988533984
2015-06-08,55.94429940850329
2015-06-09,55.513824367913955
2015-06-10,55.03937138657699
2015-06-11,55.6955780021331
2015-06-12,56.08587094417406
2015-06-15,56.25233715780852
2015-06-16,56.355657959202006
2015-06-17,56.14901737534594
2015-06-18,55.823777468576615
2015-06-19,56.45321863976173
2015-06-22,55.81227309188027
2015-06-23,55.272777203454844
2015-06-24,55.57887689819224
2015-06-25,55.490862308298176
2015-06-26,54.97048944678468
2015-06-29,55.93474735904125
2015-06-30,55.98063715600386
2015-07-01,55.278107132436965
2015-07-02,55.45263618430262
2015-07-06,56.225549744368365
2015-07-07,56.91215077675009
2015-07-08,57.1480533515709
2015-07-09,56.407744721847195
2015-07-10,55.39891537698422
2015-07-13,55.195653940037346
2015-07-14,55.34138879055349
2015-07-15,55.68662952234912
2015-07-16,56.05870646955484
2015-07-17,56.46147918084399
2015-07-20,56.311859118862365
2015-07-21,56.3214761513353
2015-07-22,56.83734428842084
2015-07-23,57.21708779520477
2015-07-24,57.6985321383604
2015-07-27,57.965084172344994
2015-07-28,57.61411384512495
2015-07-29,57.414681433823134
2015-07-30,57.708121858886315
2015-07-31,58.18755716879518
2015-08-03,58.49595003264561
2015-08-04,58.44786697119979
2015-08-05,57.87505306051053
2015-08-06,58.186457399107596
2015-08-07,58.84193452418189
2015-08-10,58.507476447999544
2015-08-11,59.164847172941556
2015-08-12,59.236018768667904
2015-08-13,58.7938813037639
2015-08-14,58.80351788690442
2015-08-17,59.16869711548448
2015-08-18,58.77273422621751
2015-08-19,58.863059640300555
2015-08-20,59.66273147900711
2015-08-21,59.91257258142142
2015-08-24,60.44319993115492
2015-08-25,59.04569358208368
2015-08-26,58.25372410723121
2015-08-27,58.084589497249766
2015-08-28,58.397900454058785
2015-08-31,58.25182424302375
2015-09-01,58.04469237039964
2015-09-02,57.896339300340145
2015-09-03,57.89247078330654
2015-09-04,58.40879976296463
2015-09-08,57.840527077571714
2015-09-09,57.59388407866453
2015-09-10,57.65359541798492
2015-09-11,57.969541567114504
2015-09-14,58.069759874793824
2015-09-15,57.351172444563545
2015-09-16,56.842568533597294
2015-09-17,57.19125998218062
2015-09-18,58.07743620657258
2015-09-21,57.58426072335202
2015-09-22,58.13525731220768
2015-09-23,58.04279022069752
2015-09-24,58.68235435344381
2015-09-25,58.06585669596811
2015-09-28,58.63419488112343
2015-09-29,59.02336234349397
2015-09-30,58.89235173913927
2015-10-01,59.21824205222585
2015-10-02,59.755065045130465
2015-10-05,58.99427335942652
2015-10-06,58.814678453587135
2015-10-07,58.795377935317866
2015-10-08,58.65441256891142
2015-10-09,58.436225873572155
2015-10-12,58.915074620860246
2015-10-13,59.00007079382621
2015-10-14,59.30322431033536
2015-10-15,59.32061372746804
2015-10-16,59.3051672730261
2015-10-19,59.07150169474899
2015-10-20,58.71428026668572
2015-10-21,59.162246043822044
2015-10-22,59.30129516859748
2015-10-23,58.87455309371485
2015-10-26,59.22017339792376
2015-10-27,59.46541804673606
2015-10-28,59.21055877665367
2015-10-29,58.561738102570395
2015-10-30,58.55402654747733
2015-11-02,58.2643700623563
2015-11-03,58.011440255100176
2015-11-04,57.92641785170083
2015-11-05,57.789339565997196
2015-11-06,57.076831051012796
2015-11-09,56.71767268742692
2015-11-10,56.92432455905717
2015-11-11,56.777561637470676
2015-11-12,57.005403306164894
2015-11-13,57.295053626082435
2015-11-16,57.30468763253227
2015-11-17,57.18689110152782
2015-11-18,57.37417602090729
2015-11-19,57.835697174072266
2015-11-20,57.75848126739265
2015-11-23,57.7487913574222
2015-11-24,57.84728440575469
2015-11-25,57.94189690421169
2015-11-27,57.91679052062428
2015-11-30,57.978596871190966
2015-12-01,58.45295529657409
2015-12-02,58.735543195347304
2015-12-03,57.686554446881495
2015-12-04,57.62271173018012
2015-12-07,58.18201977776608
2015-12-08,58.420070044527435
2015-12-09,58.162681562405304
2015-12-10,58.32522876696581
2015-12-11,59.08781107370472
2015-12-14,58.67940419951158
2015-12-15,58.052349982176885
2015-12-16,58.048514125073496
2015-12-17,58.48394454149453
2015-12-18,58.91359476882981
2015-12-21,58.96779513883042
2015-12-22,58.56717593662667
2015-12-23,58.06160881350881
2015-12-24,58.306163827082536
2015-12-28,58.56617540617032
