Date,VGLT
2015-12-29,58.03248179095902
2015-12-30,57.642463091644245
2015-12-31,57.89277009758328
2016-01-04,58.523507316232894
2016-01-05,58.07909804367181
2016-01-06,58.70005636637301
2016-01-07,58.799026596443944
2016-01-08,58.93098624709284
2016-01-11,58.62826863720967
2016-01-12,59.064880098444945
2016-01-13,59.60241807779265
2016-01-14,59.5461770687293
2016-01-15,60.13608347995744
2016-01-19,60.085652162900246
2016-01-20,60.807490262438314
2016-01-21,60.53002992051566
2016-01-22,59.949787603419374
2016-01-25,60.370913552440015
2016-01-26,60.39614373389455
2016-01-27,60.277738799365785
2016-01-28,60.32239426298545
2016-01-29,60.99189759700486
2016-02-01,60.80843395938679
2016-02-02,61.59968186352714
2016-02-03,61.63079092216449
2016-02-04,61.53165273392082
2016-02-05,61.53745928020907
2016-02-08,62.563990661945454
2016-02-09,63.06557941969261
2016-02-10,63.197777043888394
2016-02-11,64.12902568315616
2016-02-12,63.21331555696908
2016-02-16,62.40450763586915
2016-02-17,61.996299645610115
2016-02-18,62.34818982425969
2016-02-19,62.77199133015295
2016-02-22,62.702019603475584
2016-02-23,62.56788546882875
2016-02-24,63.17055164244079
2016-02-25,63.08502568376369
2016-02-26,62.451254168229646
2016-02-29,62.58727888205017
2016-03-01,62.21779583859713
2016-03-02,61.740567054479726
2016-03-03,62.03665919612685
2016-03-04,61.71327825081714
2016-03-07,61.639270729000046
2016-03-08,62.508059034093385
2016-03-09,61.98992448003582
2016-03-10,61.837919696432664
2016-03-11,61.4561343398567
2016-03-14,61.40940539473121
2016-03-15,61.51072443228034
2016-03-16,61.41720219962987
2016-03-17,61.822372976665456
2016-03-18,61.960693069927736
2016-03-21,61.55744499443088
2016-03-22,61.668492078519535
2016-03-23,61.88862495161406
2016-03-24,62.299642507688574
2016-03-28,62.19444417427002
2016-03-29,62.605475101633715
2016-03-30,62.239282112649526
2016-03-31,62.51391269521651
2016-04-01,62.80215867186948
2016-04-04,62.809962749323454
2016-04-05,63.43657775940697
2016-04-06,63.120282420990016
2016-04-07,63.63954003249651
2016-04-08,63.43650567597265
2016-04-11,63.24522292636938
2016-04-12,62.97393023367278
2016-04-13,62.993442476995924
2016-04-14,62.9231442368978
2016-04-15,63.23935515331928
2016-04-18,63.29206866021987
2016-04-19,62.92318402567725
2016-04-20,62.694810533077614
2016-04-21,61.89251117405654
2016-04-22,61.880813365201384
2016-04-25,61.63684077671102
2016-04-26,61.37916999356295
2016-04-27,61.691476801184024
2016-04-28,62.09161875661118
2016-04-29,62.1209324836731
2016-05-02,61.96291108144499
2016-05-03,62.44800411034128
2016-05-04,62.54391650277887
2016-05-05,62.87249259960353
2016-05-06,62.93509973842309
2016-05-09,62.93511638210463
2016-05-10,63.0368383183426
2016-05-11,63.230513391413666
2016-05-12,63.0231383031404
2016-05-13,63.50237864965762
2016-05-16,63.26965417507274
2016-05-17,63.31268236776653
2016-05-18,62.69058336464251
2016-05-19,62.61232257108928
2016-05-20,62.639796349952746
2016-05-23,62.81383745316
2016-05-24,62.54778163114971
2016-05-25,62.50279126459365
2016-05-26,62.67495008910318
2016-05-27,62.682751831491316
2016-05-31,62.54583788192399
2016-06-01,63.057552635693774
2016-06-02,63.28100059783203
2016-06-03,64.11211247045154
2016-06-06,63.996446853297456
2016-06-07,64.01800380481839
2016-06-08,64.20029518711425
2016-06-09,64.68446806223474
2016-06-10,64.94123471867726
2016-06-13,65.18235443113427
2016-06-14,65.37441850995542
2016-06-15,65.39205765869342
2016-06-16,65.82521308505409
2016-06-17,65.427375135514
2016-06-20,64.68250831003377
2016-06-21,64.6080480395628
2016-06-22,64.44530009784738
2016-06-23,63.98861520728845
2016-06-24,65.61354543769865
2016-06-27,66.8484247126317
2016-06-28,67.06602578265202
2016-06-29,66.90331392524497
2016-06-30,66.81708598221113
2016-07-01,67.59966440469132
2016-07-05,68.4265855903356
2016-07-06,68.60536139401893
2016-07-07,68.51498270216852
2016-07-08,68.84499246460564
2016-07-11,68.65835663701036
2016-07-12,67.55259389653061
2016-07-13,68.02787790414982
2016-07-14,67.22458811927599
2016-07-15,66.77680281200708
2016-07-18,66.74728282304484
2016-07-19,66.93783294922451
2016-07-20,66.62943305586363
2016-07-21,66.44288179913977
2016-07-22,66.69821073026176
2016-07-25,66.88874298033446
2016-07-26,66.94958678904617
2016-07-27,67.53294400156757
2016-07-28,67.49369158079801
2016-07-29,67.84130660838822
2016-08-01,67.49125138135014
2016-08-02,66.70019195202583
2016-08-03,66.80250584715913
2016-08-04,67.37709265418309
2016-08-05,66.85759543277322
2016-08-08,66.57027482150555
2016-08-09,67.1074884767529
2016-08-10,67.5148730447722
2016-08-11,67.2176898963447
2016-08-12,67.61127665520195
2016-08-15,67.07402777208772
2016-08-16,66.86545108790958
2016-08-17,67.036678210613
2016-08-18,67.1606731878194
2016-08-19,66.8733619916409
2016-08-22,67.3948120581193
2016-08-23,67.53844877691273
2016-08-24,67.42624194965377
2016-08-25,67.2059114474923
2016-08-26,67.14686723471884
2016-08-29,67.37314805028792
2016-08-30,67.49122651885753
2016-08-31,67.36922100328304
2016-09-01,67.30521124630891
2016-09-02,67.02522125437048
2016-09-06,67.28348445430143
2016-09-07,67.61671092418358
2016-09-08,66.86946364748731
2016-09-09,65.74168735924611
2016-09-12,65.61157738997159
2016-09-13,65.33360514426835
2016-09-14,65.0753058041587
2016-09-15,64.77562284638972
2016-09-16,65.20743179305262
2016-09-19,65.19163336272557
2016-09-20,65.3986325572429
2016-09-21,65.50114636775075
2016-09-22,66.38841798731619
2016-09-23,66.27797367350584
2016-09-26,66.4869899912539
2016-09-27,67.33673399996042
2016-09-28,67.00352537567555
2016-09-29,66.8142427319844
2016-09-30,66.70586959215986
2016-10-03,66.5092655416776
2016-10-04,65.88699362308985
2016-10-05,65.35952820259865
2016-10-06,65.21533066779749
2016-10-07,64.98022564206563
2016-10-10,64.5693373073831
2016-10-11,64.55548744511944
2016-10-12,64.45671156609447
2016-10-13,64.88146223073971
2016-10-14,64.18210970910258
2016-10-17,64.28091535008058
2016-10-18,64.30263610851935
2016-10-19,64.490301285718
2016-10-20,64.74909916332615
2016-10-21,64.78068337946856
2016-10-24,64.58313639360416
2016-10-25,64.51004691761105
2016-10-26,64.28878884531235
2016-10-27,63.55987741025838
2016-10-28,63.457124934886075
2016-10-31,63.69812876528345
2016-11-01,63.608887730154656
2016-11-02,64.01067868686842
2016-11-03,63.70589809953436
2016-11-04,64.0087213624335
2016-11-07,63.62078468872811
2016-11-08,63.545539837887674
2016-11-09,61.407786388523164
2016-11-10,60.38835093012998
2016-11-11,59.92318907396946
2016-11-14,59.727228711311895
2016-11-15,59.824267448593176
2016-11-16,60.020163568364495
2016-11-17,59.531258576879864
2016-11-18,59.33133938345698
2016-11-21,59.359066546885366
2016-11-22,59.49166575908828
2016-11-23,58.87410872185998
2016-11-25,59.18882399763577
2016-11-28,59.39867302742364
2016-11-29,59.61637915704985
2016-11-30,58.80677747004714
2016-12-01,58.242157158314676
2016-12-02,58.61708702038537
2016-12-05,58.52780428307432
2016-12-06,58.626980838471034
2016-12-07,58.91862326620622
2016-12-08,58.33540041903683
2016-12-09,57.926741869410435
2016-12-12,57.60140149713615
2016-12-13,57.938646697950766
2016-12-14,57.88507111818749
2016-12-15,57.658972495662866
2016-12-16,57.55978043994099
2016-12-19,57.97434257159472
2016-12-20,57.718445789976904
2016-12-21,57.94261318327565
2016-12-22,57.90170380042967
2016-12-23,58.07075164218567
2016-12-27,57.7764222745416
2016-12-28,58.134438123290984
2016-12-29,58.381043847752125
2016-12-30,58.548116132743736
2017-01-03,58.520211787555965
2017-01-04,58.8643152102348
2017-01-05,59.4689411702431
2017-01-06,59.42120712355974
2017-01-09,59.75728347384772
2017-01-10,59.70361375014546
2017-01-11,59.862772626840524
2017-01-12,60.05565049358534
2017-01-13,59.512689204166
2017-01-17,60.157060702578676
2017-01-18,59.56242251512731
2017-01-19,59.02343718370979
2017-01-20,58.79472394403984
2017-01-23,59.331692542814885
2017-01-24,59.14673981211739
2017-01-25,58.520263863418045
2017-01-26,58.428777115654086
2017-01-27,58.71715317053193
2017-01-30,58.67335169569872
2017-01-31,58.87028946319501
2017-02-01,58.70389091198953
2017-02-02,58.849352354744696
2017-02-03,58.691917705562894
2017-02-06,58.97092174529632
2017-02-07,59.202122055998835
2017-02-08,59.913533639122704
2017-02-09,59.61463254678878
2017-02-10,59.28779073042187
2017-02-13,59.17618416061159
2017-02-14,58.956990411431605
2017-02-15,58.58034951437696
2017-02-16,58.86728861337445
2017-02-17,59.303724896132145
2017-02-21,59.10843933293289
2017-02-22,59.299765640610765
2017-02-23,59.39540129861328
2017-02-24,59.90758207773134
2017-02-27,59.861715293535234
2017-02-28,59.89362464497534
2017-03-01,58.92001718530474
2017-03-02,58.72626055967223
2017-03-03,58.75825156697365
2017-03-06,58.71827406537568
2017-03-07,58.50459031016187
2017-03-08,58.06715721084871
2017-03-09,57.843451024231115
2017-03-10,57.84145402016067
2017-03-13,57.68565527441462
2017-03-14,57.78154707699219
2017-03-15,58.28486069282741
2017-03-16,58.242923736572266
2017-03-17,58.45464299412819
2017-03-20,58.700329657221886
2017-03-21,59.033883449768204
2017-03-22,59.57318164919619
2017-03-23,59.49925195287099
2017-03-24,59.50924601329671
2017-03-27,59.99060681303937
2017-03-28,59.77087241929783
2017-03-29,59.75891694764982
2017-03-30,59.569143700907176
2017-03-31,59.47726874463844
2017-04-03,59.88741270219208
2017-04-04,59.95147900281694
2017-04-05,59.82537996010868
2017-04-06,59.90342508624467
2017-04-07,60.029542210358684
2017-04-10,59.96947553866352
2017-04-11,60.3898151742142
2017-04-12,60.68403756042359
2017-04-13,60.99427278022236
2017-04-17,60.90619868192613
2017-04-18,61.434622225146725
2017-04-19,61.270474914070185
2017-04-20,61.082337998179526
2017-04-21,61.142383187115364
2017-04-24,60.68204759433786
2017-04-25,60.26772688177788
2017-04-26,60.2657756706338
2017-04-27,60.33572887368595
2017-04-28,60.35378625384229
2017-05-01,60.17812445460376
2017-05-02,60.10992288615954
2017-05-03,60.438934875958
2017-05-04,60.00559961050044
2017-05-05,60.09587654209315
2017-05-08,59.903317197000185
2017-05-09,59.692662873552976
2017-05-10,59.82305756246045
2017-05-11,59.60438669407547
2017-05-12,60.071815458619945
2017-05-15,59.993598624834235
2017-05-16,60.17615304010615
2017-05-17,60.90630241812685
2017-05-18,61.205221533489244
2017-05-19,61.12094691818817
2017-05-22,61.11492936571903
2017-05-23,60.932404447047254
2017-05-24,60.87621490585235
2017-05-25,60.972497782353585
2017-05-26,61.1510405971003
2017-05-30,61.38977405411079
2017-05-31,61.52815562245849
2017-06-01,61.47179001956516
2017-06-02,62.17740964931025
2017-06-05,61.90801263427096
2017-06-06,62.26383142461411
2017-06-07,62.04870519036193
2017-06-08,61.8215999264209
2017-06-09,61.644644514610725
2017-06-12,61.71102217090992
2017-06-13,61.62658941865648
2017-06-14,62.529179516293524
2017-06-15,62.50108266327642
2017-06-16,62.55333961008923
2017-06-19,62.56941058581029
2017-06-20,62.895121118932835
2017-06-21,63.08001893217902
2017-06-22,63.246917236310765
2017-06-23,63.20064127490023
2017-06-26,63.52837886212417
2017-06-27,62.9654429525585
2017-06-28,62.613651978529276
2017-06-29,62.07693263114514
2017-06-30,62.012545029490724
2017-07-03,61.845387939237284
2017-07-05,61.74470332850807
2017-07-06,61.27932478319758
2017-07-07,61.06179280505652
2017-07-10,61.09200535406372
2017-07-11,61.13427466055893
2017-07-12,61.53520646988836
2017-07-13,61.29949837217655
2017-07-14,61.48884780329242
2017-07-17,61.400212442734606
2017-07-18,61.91190112172385
2017-07-19,62.02876841423098
2017-07-20,62.26844403765338
2017-07-21,62.46990929143638
2017-07-24,62.278508560798244
2017-07-25,61.57345491373632
2017-07-26,61.440513551668026
2017-07-27,61.24913252677229
2017-07-28,61.47476546990496
2017-07-31,61.53721630380781
2017-08-01,61.74008306525712
2017-08-02,62.1640832185515
2017-08-03,62.55584562530788
2017-08-04,62.210567238193406
2017-08-07,62.200460182609476
2017-08-08,62.08534820409123
2017-08-09,62.513380700613595
2017-08-10,62.70926441846018
2017-08-11,62.729474431921005
2017-08-14,62.672941358536846
2017-08-15,62.24488039388969
2017-08-16,62.35391738612625
2017-08-17,62.745594205251024
2017-08-18,63.04847506417799
2017-08-21,63.08683060618986
2017-08-22,62.97982331508244
2017-08-23,63.205973560749975
2017-08-24,63.11310192320582
2017-08-25,63.23021184326951
2017-08-28,63.22619146472723
2017-08-29,63.676390988984
2017-08-30,63.4643941821285
2017-08-31,63.5754764074794
2017-09-01,63.29407080079629
2017-09-05,63.907109294182355
2017-09-06,63.93748075214492
2017-09-07,64.16607612852549
2017-09-08,64.26118343810614
2017-09-11,63.656205154930966
2017-09-12,63.261658747694504
2017-09-13,63.10185156546637
2017-09-14,63.10590430304643
2017-09-15,63.22120651927012
2017-09-18,62.96424889933341
2017-09-19,62.84489703218513
2017-09-20,62.749751464007524
2017-09-21,62.83880308273687
2017-09-22,62.98853070015379
2017-09-25,63.1665835027314
2017-09-26,63.17465518819664
2017-09-27,62.33296899776329
2017-09-28,62.04565734050192
2017-09-29,62.225694148832055
2017-10-02,62.24194944370141
2017-10-03,62.09185727943962
2017-10-04,62.17701867647743
2017-10-05,62.02290361276552
2017-10-06,61.7673929187733
2017-10-09,61.92965658791039
2017-10-10,62.12837099788496
2017-10-11,62.22775978358709
2017-10-12,62.31901569699346
2017-10-13,62.77933461313178
2017-10-16,62.773252155007235
2017-10-17,62.799615522660815
2017-10-18,62.47310487009632
2017-10-19,62.75296199685978
2017-10-20,61.97831501346623
2017-10-23,62.10202747184588
2017-10-24,61.74103270368751
2017-10-25,61.386147750693304
2017-10-26,61.42062635418446
2017-10-27,61.56254060666549
2017-10-30,62.05132375991443
2017-10-31,62.2440052381823
2017-11-01,62.394434175407326
2017-11-02,62.66262318103204
2017-11-03,62.83538420512943
2017-11-06,63.07713911713503
2017-11-07,63.262051028635796
2017-11-08,63.25191026239522
2017-11-09,62.99588223536075
2017-11-10,62.30097645152877
2017-11-13,62.36400434729898
2017-11-14,62.55497690149422
2017-11-15,63.15848192474013
2017-11-16,62.926800721326785
2017-11-17,63.14219390215647
2017-11-20,63.09136657166072
2017-11-21,63.424623292837545
2017-11-22,63.43680926526274
2017-11-24,63.45311495748189
2017-11-27,63.38196597165335
2017-11-28,63.43278241489266
2017-11-29,62.825174665516826
2017-11-30,62.61389888446615
2017-12-01,63.28186024744817
2017-12-04,63.25946101832791
2017-12-05,63.57103080468911
2017-12-06,64.02719067971876
2017-12-07,63.76446961249699
2017-12-08,63.43055518559296
2017-12-11,63.459019413667086
2017-12-12,63.224825763369694
2017-12-13,63.64432856338644
2017-12-14,63.81744795900858
2017-12-15,64.12896258843578
2017-12-18,63.85407882723537
2017-12-19,63.055788684572136
2017-12-20,62.29216268023566
2017-12-21,62.43470286746039
2017-12-22,62.703530193026275
2017-12-26,62.85956563610161
2017-12-27,63.38821596113065
2017-12-28,63.52093745798605
2017-12-29,63.61280904032724
2018-01-02,63.23718342648657
2018-01-03,63.222923885714174
2018-01-04,63.159618377279
2018-01-05,63.153485269469044
2018-01-08,63.11472777993927
2018-01-09,62.44103717594701
2018-01-10,61.93685698951114
2018-01-11,62.2451037169448
2018-01-12,62.42882194197985
2018-01-16,62.777885420437265
2018-01-17,62.74727063837032
2018-01-18,62.17160737221061
2018-01-19,61.88583430201754
2018-01-22,61.92867371218485
2018-01-23,62.1062839694482
2018-01-24,61.69593027701951
2018-01-25,62.02054590452749
2018-01-26,62.0491097921391
2018-01-29,61.704150642604546
2018-01-30,61.38977596704001
2018-01-31,61.58164460953833
2018-02-01,61.2439603618997
2018-02-02,60.36222659051429
2018-02-05,60.36633874040565
2018-02-06,60.46659335630625
2018-02-07,60.124939293537814
2018-02-08,59.656491159316474
2018-02-09,59.49897824378122
2018-02-12,59.73219909085925
2018-02-13,59.79561020584397
2018-02-14,59.47237697301457
2018-02-15,59.59512067861543
2018-02-16,59.82629375301967
2018-02-20,59.58487867781639
2018-02-21,59.20439157331743
2018-02-22,59.06937808475529
2018-02-23,59.43761463225853
2018-02-26,59.6790225603683
2018-02-27,59.51329429874582
2018-02-28,59.72398225492789
2018-03-01,59.98253140299561
2018-03-02,59.85750872709344
2018-03-05,59.703767014711055
2018-03-06,59.71812918570188
2018-03-07,59.720166181585874
2018-03-08,59.84314962570546
2018-03-09,59.55415342286429
2018-03-12,59.783713568379
2018-03-13,59.935389074234706
2018-03-14,60.472474979797646
2018-03-15,60.61800972479452
2018-03-16,60.40480909920815
2018-03-19,60.277725237493634
2018-03-20,60.0235303807616
2018-03-21,59.93129462917017
2018-03-22,60.66309020373818
2018-03-23,60.538075298602905
2018-03-26,60.51753303111339
2018-03-27,60.75121992182949
2018-03-28,61.20017574470305
2018-03-29,61.44409951046581
2018-04-02,61.5076388510312
2018-04-03,61.23230344545924
2018-04-04,61.16447130484935
2018-04-05,60.66520901739332
2018-04-06,61.078179085446095
2018-04-09,61.12957687166934
2018-04-10,61.219961195891166
2018-04-11,61.49527768903283
2018-04-12,61.0494082230385
2018-04-13,61.03094703830245
2018-04-16,60.92616166380543
2018-04-17,61.21378753980637
2018-04-18,61.028896036277985
2018-04-19,60.2933077080475
2018-04-20,60.02827669177038
2018-04-23,59.86184027359501
2018-04-24,59.72831751830416
2018-04-25,59.33586814494086
2018-04-26,59.602961744613246
2018-04-27,60.00156505354977
2018-04-30,60.252213416704485
2018-05-01,60.067281807021615
2018-05-02,60.04462525871877
2018-05-03,60.2464227084396
2018-05-04,60.29383013982851
2018-05-07,60.227899251439055
2018-05-08,60.100220431423665
2018-05-09,59.884014596798046
2018-05-10,60.15172118294595
2018-05-11,60.37413483112485
2018-05-14,60.157915222653635
2018-05-15,59.43095636354279
2018-05-16,59.360910287344154
2018-05-17,59.02733694064398
2018-05-18,59.245618816079826
2018-05-21,59.37123641984211
2018-05-22,59.379449332300624
2018-05-23,59.72953877337506
2018-05-24,60.18673981716029
2018-05-25,60.57798823718021
2018-05-29,61.50055754648622
2018-05-30,61.342020794966984
2018-05-31,61.49853423791538
2018-06-01,61.01004792161652
2018-06-04,60.7932865559522
2018-06-05,60.83871514033035
2018-06-06,60.33920042638565
2018-06-07,60.63438889398498
2018-06-08,60.70455775661203
2018-06-11,60.500196821763595
2018-06-12,60.49194060164972
2018-06-13,60.52704308695817
2018-06-14,60.879969527089514
2018-06-15,61.19989253862023
2018-06-18,61.06572997750165
2018-06-19,61.3794548522915
2018-06-20,61.07191775462357
2018-06-21,61.12352110336375
2018-06-22,61.073999909864
2018-06-25,61.32375092202737
2018-06-26,61.31964232121362
2018-06-27,61.83564078883661
2018-06-28,61.91199371667404
2018-06-29,61.887248740238114
2018-07-02,61.81472926760721
2018-07-03,61.89953331202153
2018-07-05,62.14782222002236
2018-07-06,62.379511389024024
2018-07-09,62.03607101295445
2018-07-10,62.00296894416256
2018-07-11,62.19332342986225
2018-07-12,62.17056526668112
2018-07-13,62.36294579913117
2018-07-16,62.07331414245873
2018-07-17,62.089896754611416
2018-07-18,61.88716269489544
2018-07-19,62.04642075644912
2018-07-20,61.611991939058555
2018-07-23,60.95000531630737
2018-07-24,60.78863913611237
2018-07-25,60.929316040291674
2018-07-26,60.798968181294605
2018-07-27,60.86722765279397
2018-07-30,60.61897312750705
2018-07-31,60.91894601934387
2018-08-01,60.402661091485456
2018-08-02,60.47110515709443
2018-08-03,60.713697640429785
2018-08-06,60.92935157969386
2018-08-07,60.628672081508384
2018-08-08,60.59136272326347
2018-08-09,60.95217141782605
2018-08-10,61.49133848664743
2018-08-13,61.3814276851285
2018-08-14,61.37313944500833
2018-08-15,61.60541509708297
2018-08-16,61.56186605069405
2018-08-17,61.719450971539466
2018-08-20,62.04707446580218
2018-08-21,61.866684403894865
2018-08-22,62.11759912176686
2018-08-23,62.18602030490213
2018-08-24,62.14870354281466
2018-08-27,62.02843070110279
2018-08-28,61.64891534429523
2018-08-29,61.65723784039494
2018-08-30,61.831427472603636
2018-08-31,61.90815618753727
2018-09-04,61.32246091121764
2018-09-05,61.19982908081076
2018-09-06,61.31833322379577
2018-09-07,60.950386077111446
2018-09-10,61.006535870452254
2018-09-11,60.76335086987736
2018-09-12,60.83607263128829
2018-09-13,60.96495920440809
2018-09-14,60.59912263773976
2018-09-17,60.553406322401955
2018-09-18,60.166792022855375
2018-09-19,59.751067592545105
2018-09-20,59.78017386809708
2018-09-21,59.84876921937816
2018-09-24,59.80093694721772
2018-09-25,59.640881998687405
2018-09-26,59.94644674294146
2018-09-27,60.03999232798879
2018-09-28,60.13975476962624
2018-10-01,59.69421485326147
2018-10-02,59.89214701502054
2018-10-03,59.198346083191296
2018-10-04,58.53578969808736
2018-10-05,58.094074792122164
2018-10-08,57.944072359456946
2018-10-09,58.233677361544466
2018-10-10,58.127421400626
2018-10-11,58.725414891880064
2018-10-12,58.767074988067804
2018-10-15,58.79415311113888
2018-10-16,58.73787618579211
2018-10-17,58.67330112337914
2018-10-18,58.43160797758529
2018-10-19,58.36077323238572
2018-10-22,58.385785055655866
2018-10-23,58.704517518652715
2018-10-24,58.79416904771077
2018-10-25,58.74829952821824
2018-10-26,59.03583351509555
2018-10-29,58.88579796010066
2018-10-30,58.667043401535864
2018-10-31,58.35660385334703
2018-11-01,58.271128816388604
2018-11-02,57.95991715447324
2018-11-05,57.9348666325204
2018-11-06,57.93068462082854
2018-11-07,58.118666157234415
2018-11-08,58.00797746766029
2018-11-09,58.17921985891594
2018-11-12,58.607383625302454
2018-11-13,58.544715772028546
2018-11-14,58.592769482512026
2018-11-15,58.75984839689169
2018-11-16,58.87681502835566
2018-11-19,59.03138085977862
2018-11-20,59.25484241799449
2018-11-21,59.123261440340535
2018-11-23,59.371773895592966
2018-11-26,59.12951012506528
2018-11-27,59.15458298252774
2018-11-28,59.02719517416144
2018-11-29,59.154572685970024
2018-11-30,59.3321343929
2018-12-03,59.47521708959859
2018-12-04,60.561610849855526
2018-12-06,61.10380302069568
2018-12-07,60.87353064821744
2018-12-10,61.28172857946633
2018-12-11,61.3194100512245
2018-12-12,61.068238530676226
2018-12-13,60.97401832575499
2018-12-14,61.08914794881762
2018-12-17,61.28174249496049
2018-12-18,61.65223564453463
2018-12-19,62.33050117111477
2018-12-20,62.650714510679805
2018-12-21,62.40373789061013
2018-12-24,62.5495225408326
2018-12-26,62.28507760270178
2018-12-27,62.31235982756564
2018-12-28,62.3270494657015
2018-12-31,62.528533408476925
