Date,VXX
2018-01-25,1770.239990234375
2018-01-26,1770.239990234375
2018-01-29,1880.9600219726562
2018-01-30,1978.239990234375
2018-01-31,1939.9999694824219
2018-02-01,1893.2319946289062
2018-02-02,2019.5199890136719
2018-02-05,2476.7999877929688
2018-02-06,3045.31201171875
2018-02-07,2804.6400146484375
2018-02-08,3218.4000244140625
2018-02-09,3286.4000244140625
2018-02-12,3118.5599975585938
2018-02-13,3095.0400390625
2018-02-14,2871.2000122070312
2018-02-15,2660.0799560546875
2018-02-16,2681.9200439453125
2018-02-20,2793.760009765625
2018-02-21,2776.4800415039062
2018-02-22,2791.5199584960938
2018-02-23,2661.4400634765625
2018-02-26,2508.9599609375
2018-02-27,2613.9520263671875
2018-02-28,2736.1600341796875
2018-03-01,2946.5599975585938
2018-03-02,3047.0399780273438
2018-03-05,2855.0400390625
2018-03-06,2799.0399169921875
2018-03-07,2801.1199951171875
2018-03-08,2725.6000366210938
2018-03-09,2514.239990234375
2018-03-12,2521.5999145507812
2018-03-13,2585.280029296875
2018-03-14,2632.800048828125
2018-03-15,2586.39990234375
2018-03-16,2515.199951171875
2018-03-19,2707.0399780273438
2018-03-20,2739.840087890625
2018-03-21,2637.9199829101562
2018-03-22,2933.1199951171875
2018-03-23,3081.280029296875
2018-03-26,3023.3599853515625
2018-03-27,3087.679931640625
2018-03-28,3246.7200317382812
2018-03-29,3136.0
2018-04-02,3237.7599487304688
2018-04-03,3215.5199584960938
2018-04-04,3240.9600219726562
2018-04-05,3031.679931640625
2018-04-06,3157.1199951171875
2018-04-09,3187.199951171875
2018-04-10,3187.199951171875
2018-04-11,3187.199951171875
2018-04-12,3077.760009765625
2018-04-13,2942.719970703125
2018-04-16,2793.60009765625
2018-04-17,2579.199951171875
2018-04-18,2617.5999755859375
2018-04-19,2655.2000122070312
2018-04-20,2709.1199951171875
2018-04-23,2663.8400268554688
2018-04-24,2661.760009765625
2018-04-25,2885.5999755859375
2018-04-26,2756.7999267578125
2018-04-27,2661.280029296875
2018-04-30,2625.280029296875
2018-05-01,2709.1199951171875
2018-05-02,2571.9999389648438
2018-05-03,2731.3599853515625
2018-05-04,2579.199951171875
2018-05-07,2548.47998046875
2018-05-08,2544.0
2018-05-09,2495.3600463867188
2018-05-10,2346.239990234375
2018-05-11,2317.4400024414062
2018-05-14,2225.919921875
2018-05-15,2359.8399658203125
2018-05-16,2316.8800048828125
2018-05-17,2273.2799072265625
2018-05-18,2268.6399536132812
2018-05-21,2170.0800170898438
2018-05-22,2191.488037109375
2018-05-23,2237.43994140625
2018-05-24,2215.8400268554688
2018-05-25,2176.0
2018-05-29,2399.52001953125
2018-05-30,2351.3599853515625
2018-05-31,2362.719970703125
2018-06-01,2254.8800659179688
2018-06-04,2248.320068359375
2018-06-05,2177.280029296875
2018-06-06,2097.2799072265625
2018-06-07,2094.719970703125
2018-06-08,2075.52001953125
2018-06-11,2071.6800537109375
2018-06-12,2040.3200073242188
2018-06-13,2044.47998046875
2018-06-14,2011.0719909667969
2018-06-15,2036.1600341796875
2018-06-18,2042.3840026855469
2018-06-19,2120.6239624023438
2018-06-20,2050.3999938964844
2018-06-21,2135.5199584960938
2018-06-22,2124.7040405273438
2018-06-25,2362.7199096679688
2018-06-26,2352.320068359375
2018-06-27,2391.52001953125
2018-06-28,2525.280029296875
2018-06-29,2346.0800170898438
2018-07-02,2458.8800048828125
2018-07-03,2415.360107421875
2018-07-05,2314.239990234375
2018-07-06,2222.2401123046875
2018-07-09,2095.2000122070312
2018-07-10,2047.8400268554688
2018-07-11,2109.1199951171875
2018-07-12,2062.0799560546875
2018-07-13,2036.7680053710938
2018-07-16,2003.760009765625
2018-07-17,1966.3999633789062
2018-07-18,1961.5999755859375
2018-07-19,1998.2400512695312
2018-07-20,2011.3119812011719
2018-07-23,2007.0399780273438
2018-07-24,1965.760009765625
2018-07-25,1960.3200073242188
2018-07-26,1951.3600463867188
2018-07-27,1994.8800354003906
2018-07-30,2025.280029296875
2018-07-31,2008.3199462890625
2018-08-01,1981.1199951171875
2018-08-02,2007.2960205078125
2018-08-03,1930.3359985351562
2018-08-06,1901.0559692382812
2018-08-07,1836.3200073242188
2018-08-08,1794.3040161132812
2018-08-09,1806.2400207519531
2018-08-10,1916.8320007324219
2018-08-13,1969.280029296875
2018-08-14,1962.8800048828125
2018-08-15,2071.6799926757812
2018-08-16,1946.7200012207031
2018-08-17,1927.8399963378906
2018-08-20,1847.3599548339844
2018-08-21,1860.7999877929688
2018-08-22,1869.1199951171875
2018-08-23,1853.2799987792969
2018-08-24,1834.5599975585938
2018-08-27,1841.2319946289062
2018-08-28,1846.5599975585938
2018-08-29,1843.5199584960938
2018-08-30,1872.5759887695312
2018-08-31,1883.3599853515625
2018-09-04,1888.6400146484375
2018-09-05,1904.9599914550781
2018-09-06,1942.8800048828125
2018-09-07,1978.719970703125
2018-09-10,1926.0799865722656
2018-09-11,1903.3600158691406
2018-09-12,1844.6559753417969
2018-09-13,1794.5599975585938
2018-09-14,1762.0799865722656
2018-09-17,1776.0000305175781
2018-09-18,1787.6799621582031
2018-09-19,1736.3200073242188
2018-09-20,1704.3200073242188
2018-09-21,1699.0719909667969
2018-09-24,1717.9199829101562
2018-09-25,1704.3200073242188
2018-09-26,1711.6799926757812
2018-09-27,1715.2000122070312
2018-09-28,1715.8400268554688
2018-10-01,1679.6799926757812
2018-10-02,1691.8399963378906
2018-10-03,1675.8400268554688
2018-10-04,1762.239990234375
2018-10-05,1799.1999816894531
2018-10-08,1869.1679992675781
2018-10-09,1871.3599853515625
2018-10-10,2044.6400146484375
2018-10-11,2265.6000366210938
2018-10-12,2216.1599731445312
2018-10-15,2216.8319702148438
2018-10-16,2099.0399780273438
2018-10-17,2087.2000122070312
2018-10-18,2186.719970703125
2018-10-19,2200.9600219726562
2018-10-22,2218.5599975585938
2018-10-23,2356.6400146484375
2018-10-24,2375.52001953125
2018-10-25,2440.6400146484375
2018-10-26,2573.280029296875
2018-10-29,2544.1599731445312
2018-10-30,2541.6000366210938
2018-10-31,2419.3600463867188
2018-11-01,2380.9600219726562
2018-11-02,2334.7200317382812
2018-11-05,2336.1599731445312
2018-11-06,2284.800048828125
2018-11-07,2125.4400024414062
2018-11-08,2070.1119995117188
2018-11-09,2128.0160522460938
2018-11-12,2233.5999755859375
2018-11-13,2320.7999877929688
2018-11-14,2346.0800170898438
2018-11-15,2404.6400146484375
2018-11-16,2328.3199462890625
2018-11-19,2320.3200073242188
2018-11-20,2525.4720458984375
2018-11-21,2454.751953125
2018-11-23,2492.3200073242188
2018-11-26,2381.4400024414062
2018-11-27,2338.2400512695312
2018-11-28,2254.3200073242188
2018-11-29,2277.2799682617188
2018-11-30,2236.6720581054688
2018-12-03,2070.0799865722656
2018-12-04,2220.4959716796875
2018-12-06,2507.8400268554688
2018-12-07,2496.3200073242188
2018-12-10,2596.7999877929688
2018-12-11,2535.4719848632812
2018-12-12,2505.4400024414062
2018-12-13,2505.5999755859375
2018-12-14,2571.8400268554688
2018-12-17,2677.760009765625
2018-12-18,2727.2000732421875
2018-12-19,2715.3599853515625
2018-12-20,2843.6800537109375
2018-12-21,2939.5199584960938
2018-12-24,3104.47998046875
2018-12-26,3087.2000732421875
2018-12-27,3181.9199829101562
2018-12-28,3127.8399658203125
2018-12-31,3030.5599975585938
2019-01-02,3015.1680297851562
2019-01-03,3027.0399780273438
2019-01-04,2870.8800048828125
2019-01-07,2766.4319458007812
2019-01-08,2714.3999633789062
2019-01-09,2643.8400268554688
2019-01-10,2643.3599853515625
2019-01-11,2576.7999877929688
2019-01-14,2544.320068359375
2019-01-15,2456.9599609375
2019-01-16,2420.3200073242188
2019-01-17,2445.2799682617188
2019-01-18,2365.280029296875
2019-01-22,2497.4400024414062
2019-01-23,2590.3999633789062
2019-01-24,2521.9200439453125
2019-01-25,2404.320068359375
2019-01-28,2494.4000244140625
2019-01-29,2468.239990234375
2019-01-30,2409.5999755859375
2019-01-31,2314.8800048828125
2019-02-01,2255.5200805664062
2019-02-04,2206.8800048828125
2019-02-05,2149.5999755859375
2019-02-06,2143.3599853515625
2019-02-07,2227.6799926757812
2019-02-08,2233.5999755859375
2019-02-11,2168.4800415039062
2019-02-12,2122.239990234375
2019-02-13,2120.3199462890625
2019-02-14,2165.9200439453125
2019-02-15,2104.8800048828125
2019-02-19,2102.0799560546875
2019-02-20,2042.4319458007812
2019-02-21,2024.9920043945312
2019-02-22,1979.3600158691406
2019-02-25,1948.3199768066406
2019-02-26,2011.1999816894531
2019-02-27,2031.0400390625
2019-02-28,2003.5199890136719
2019-03-01,1947.5199890136719
2019-03-04,1950.719970703125
2019-03-05,1974.2399597167969
2019-03-06,2008.7999877929688
2019-03-07,2095.3599853515625
2019-03-08,2160.47998046875
2019-03-11,2027.6800231933594
2019-03-12,1935.6799926757812
2019-03-13,1898.0800170898438
2019-03-14,1880.3840026855469
2019-03-15,1838.0799865722656
2019-03-18,1842.239990234375
2019-03-19,1831.0400085449219
2019-03-20,1853.4400024414062
2019-03-21,1862.5920104980469
2019-03-22,1965.1200561523438
2019-03-25,2061.1200256347656
2019-03-26,1962.719970703125
2019-03-27,1975.2000122070312
2019-03-28,1953.0400085449219
2019-03-29,1886.0799865722656
2019-04-01,1848.47998046875
2019-04-02,1840.1600036621094
2019-04-03,1831.4400329589844
2019-04-04,1835.0400085449219
2019-04-05,1801.7599792480469
2019-04-08,1792.4000244140625
2019-04-09,1827.3600158691406
2019-04-10,1815.0399780273438
2019-04-11,1767.2000122070312
2019-04-12,1701.52001953125
2019-04-15,1672.7999877929688
2019-04-16,1644.47998046875
2019-04-17,1644.0
2019-04-18,1648.47998046875
2019-04-22,1635.0399780273438
2019-04-23,1604.0
2019-04-24,1624.4800415039062
2019-04-25,1675.1199951171875
2019-04-26,1644.4800109863281
2019-04-29,1633.0400390625
2019-04-30,1650.7200012207031
2019-05-01,1663.3599853515625
2019-05-02,1717.4400024414062
2019-05-03,1644.1600036621094
2019-05-06,1755.1999816894531
2019-05-07,1919.1999816894531
2019-05-08,1965.6000061035156
2019-05-09,2027.2000122070312
2019-05-10,1902.3999938964844
2019-05-13,2040.4800109863281
2019-05-14,1976.9599914550781
2019-05-15,1949.5680236816406
2019-05-16,1828.6399841308594
2019-05-17,1836.0
2019-05-20,1863.1999816894531
2019-05-21,1774.239990234375
2019-05-22,1751.0400085449219
2019-05-23,1840.3200073242188
2019-05-24,1812.3199768066406
2019-05-28,1832.3200073242188
2019-05-29,1910.7200012207031
2019-05-30,1874.3199768066406
2019-05-31,1951.1199951171875
2019-06-03,1957.7599792480469
2019-06-04,1889.1199951171875
2019-06-05,1835.9999694824219
2019-06-06,1798.5599975585938
2019-06-07,1785.4720153808594
2019-06-10,1782.7200012207031
2019-06-11,1774.5599670410156
2019-06-12,1789.6000061035156
2019-06-13,1764.7200317382812
2019-06-14,1767.3599853515625
2019-06-17,1736.9920349121094
2019-06-18,1707.0400085449219
2019-06-19,1686.239990234375
2019-06-20,1656.7999877929688
2019-06-21,1688.2400207519531
2019-06-24,1687.8399963378906
2019-06-25,1712.0159912109375
2019-06-26,1708.7999877929688
2019-06-27,1697.0400085449219
2019-06-28,1668.7999877929688
2019-07-01,1578.3999633789062
2019-07-02,1543.3600158691406
2019-07-03,1511.6799926757812
2019-07-05,1532.7999877929688
2019-07-08,1547.5199890136719
2019-07-09,1575.0399475097656
2019-07-10,1520.3519897460938
2019-07-11,1488.3999938964844
2019-07-12,1468.0
2019-07-15,1454.5599975585938
2019-07-16,1449.1200256347656
2019-07-17,1467.8400268554688
2019-07-18,1486.0799865722656
2019-07-19,1473.1199951171875
2019-07-22,1479.6799926757812
2019-07-23,1433.1199951171875
2019-07-24,1402.5600280761719
2019-07-25,1409.9200134277344
2019-07-26,1387.5199890136719
2019-07-29,1393.760009765625
2019-07-30,1424.1600036621094
2019-07-31,1474.7200012207031
2019-08-01,1564.5599975585938
2019-08-02,1649.9200134277344
2019-08-05,1818.7999877929688
2019-08-06,1805.5999755859375
2019-08-07,1834.0800170898438
2019-08-08,1701.1199951171875
2019-08-09,1712.0800170898438
2019-08-12,1799.6799926757812
2019-08-13,1795.5199890136719
2019-08-14,1882.0
2019-08-15,1916.1919860839844
2019-08-16,1827.5199890136719
2019-08-19,1691.3119812011719
2019-08-20,1690.5600280761719
2019-08-21,1628.9599914550781
2019-08-22,1638.0
2019-08-23,1768.1599426269531
2019-08-26,1792.6400146484375
2019-08-27,1811.6799926757812
2019-08-28,1841.6000061035156
2019-08-29,1728.8000183105469
2019-08-30,1715.8399658203125
2019-09-03,1794.5600280761719
2019-09-04,1720.9600219726562
2019-09-05,1636.1600036621094
2019-09-06,1596.3999938964844
2019-09-09,1569.7599792480469
2019-09-10,1579.8399963378906
2019-09-11,1547.3600158691406
2019-09-12,1505.4400024414062
2019-09-13,1478.239990234375
2019-09-16,1499.2000122070312
2019-09-17,1501.1199951171875
2019-09-18,1469.6319885253906
2019-09-19,1416.239990234375
2019-09-20,1448.3200073242188
2019-09-23,1481.760009765625
2019-09-24,1495.52001953125
2019-09-25,1537.2799987792969
2019-09-26,1522.3999938964844
2019-09-27,1543.4399719238281
2019-09-30,1529.7599792480469
2019-10-01,1532.3199768066406
2019-10-02,1666.5599975585938
2019-10-03,1669.280029296875
2019-10-04,1578.5599975585938
2019-10-07,1554.0800170898438
2019-10-08,1642.2400207519531
2019-10-09,1622.4000244140625
2019-10-10,1592.0799865722656
2019-10-11,1490.5600280761719
2019-10-14,1451.52001953125
2019-10-15,1388.6400146484375
2019-10-16,1381.2799987792969
2019-10-17,1358.3200073242188
2019-10-18,1366.5599975585938
2019-10-21,1334.7200012207031
2019-10-22,1328.6400146484375
2019-10-23,1340.8800048828125
2019-10-24,1318.3999938964844
2019-10-25,1291.8400268554688
2019-10-28,1270.2399597167969
2019-10-29,1283.7599792480469
2019-10-30,1269.2799682617188
2019-10-31,1266.7200317382812
2019-11-01,1218.2400207519531
2019-11-04,1201.8399963378906
2019-11-05,1225.1200256347656
2019-11-06,1236.9119873046875
2019-11-07,1213.760009765625
2019-11-08,1210.1600036621094
2019-11-11,1200.7999877929688
2019-11-12,1176.1600341796875
2019-11-13,1183.0399780273438
2019-11-14,1177.280029296875
2019-11-15,1130.5599670410156
2019-11-18,1114.0799865722656
2019-11-19,1115.8399963378906
2019-11-20,1138.3999633789062
2019-11-21,1138.5599975585938
2019-11-22,1116.0000305175781
2019-11-25,1068.6399841308594
2019-11-26,1046.2400207519531
2019-11-27,1034.9599914550781
2019-11-29,1051.3600463867188
2019-12-02,1088.1599731445312
2019-12-03,1192.0
2019-12-04,1131.5199890136719
2019-12-05,1116.1600036621094
2019-12-06,1071.1999816894531
2019-12-09,1099.6799926757812
2019-12-10,1125.9199829101562
2019-12-11,1108.9600219726562
2019-12-12,1069.6000366210938
2019-12-13,1019.3600006103516
2019-12-16,965.7599945068359
2019-12-17,966.2400054931641
2019-12-18,964.2879943847656
2019-12-19,962.3999938964844
2019-12-20,954.4000091552734
2019-12-23,963.0400085449219
2019-12-24,959.5359802246094
2019-12-26,951.8399963378906
2019-12-27,965.2799987792969
2019-12-30,998.8800048828125
2019-12-31,995.3600006103516
2020-01-02,940.1600036621094
2020-01-03,986.3999938964844
2020-01-06,987.0559997558594
2020-01-07,966.0800018310547
2020-01-08,944.6399993896484
2020-01-09,916.0000152587891
2020-01-10,904.3999938964844
2020-01-13,889.1199951171875
2020-01-14,877.7599945068359
2020-01-15,872.0
2020-01-16,854.8000030517578
2020-01-17,854.7200012207031
2020-01-21,857.6000061035156
2020-01-22,854.7200012207031
2020-01-23,874.5599975585938
2020-01-24,884.0
2020-01-27,992.4799957275391
2020-01-28,965.9199981689453
2020-01-29,942.8800048828125
2020-01-30,965.9200134277344
2020-01-31,1003.52001953125
2020-02-03,1001.760009765625
2020-02-04,949.7599945068359
2020-02-05,918.7199859619141
2020-02-06,904.8000030517578
2020-02-07,923.1999969482422
2020-02-10,914.5600128173828
2020-02-11,895.6800079345703
2020-02-12,873.1199951171875
2020-02-13,880.4639892578125
2020-02-14,869.8400115966797
2020-02-18,882.239990234375
2020-02-19,866.4000091552734
2020-02-20,890.239990234375
2020-02-21,944.3199920654297
2020-02-24,1102.8800048828125
2020-02-25,1170.8800048828125
2020-02-26,1205.7599792480469
2020-02-27,1356.1600036621094
2020-02-28,1523.1999816894531
2020-03-02,1435.9200134277344
2020-03-03,1481.0400085449219
2020-03-04,1494.8800048828125
2020-03-05,1666.8800048828125
2020-03-06,1974.3999938964844
2020-03-09,2463.0399780273438
2020-03-10,2192.6400146484375
2020-03-11,2420.7999877929688
2020-03-12,2924.6399536132812
2020-03-13,2828.3200073242188
2020-03-16,3643.52001953125
2020-03-17,3727.0399780273438
2020-03-18,4410.2398681640625
2020-03-19,4297.60009765625
2020-03-20,3768.4800415039062
2020-03-23,3468.6400146484375
2020-03-24,2820.0000610351562
2020-03-25,3190.719970703125
2020-03-26,3041.4400024414062
2020-03-27,3201.1199951171875
2020-03-30,3194.080078125
2020-03-31,3038.8799438476562
2020-04-01,3161.4400024414062
2020-04-02,3112.7200927734375
2020-04-03,2964.7999877929688
2020-04-06,2702.5599975585938
2020-04-07,2700.1599731445312
2020-04-08,2734.0800170898438
2020-04-09,2687.4400024414062
2020-04-13,2640.9599609375
2020-04-14,2422.8800048828125
2020-04-15,2578.6400146484375
2020-04-16,2621.4400634765625
2020-04-17,2517.4400024414062
2020-04-20,2674.239990234375
2020-04-21,2981.280029296875
2020-04-22,2851.2000122070312
2020-04-23,2801.9200439453125
2020-04-24,2719.2159423828125
2020-04-27,2516.7999877929688
2020-04-28,2443.135986328125
2020-04-29,2342.7999877929688
2020-04-30,2432.3200073242188
2020-05-01,2634.719970703125
2020-05-04,2656.3200073242188
2020-05-05,2462.0800170898438
2020-05-06,2466.7520141601562
2020-05-07,2410.0000610351562
2020-05-08,2289.4400024414062
2020-05-11,2191.7599487304688
