Date,VXX
2020-05-12,2159.1680297851562
2020-05-13,2443.8400268554688
2020-05-14,2549.9200439453125
2020-05-15,2438.5599365234375
2020-05-18,2193.1199951171875
2020-05-19,2243.679931640625
2020-05-20,2189.6000366210938
2020-05-21,2195.6799926757812
2020-05-22,2222.0800170898438
2020-05-26,2132.5599975585938
2020-05-27,2149.6799926757812
2020-05-28,2175.5360107421875
2020-05-29,2179.3600463867188
2020-06-01,2158.3999633789062
2020-06-02,2109.1680297851562
2020-06-03,2015.2000122070312
2020-06-04,1978.2400207519531
2020-06-05,1864.6399841308594
2020-06-08,1886.5599975585938
2020-06-09,1982.7520141601562
2020-06-10,1994.0799560546875
2020-06-11,2425.760009765625
2020-06-12,2552.9599609375
2020-06-15,2574.8800048828125
2020-06-16,2338.4320068359375
2020-06-17,2367.6800537109375
2020-06-18,2368.9600219726562
2020-06-19,2329.760009765625
2020-06-22,2317.760009765625
2020-06-23,2177.5679931640625
2020-06-24,2327.2000122070312
2020-06-25,2337.6000366210938
2020-06-26,2339.2000122070312
2020-06-29,2340.447998046875
2020-06-30,2234.3199462890625
2020-07-01,2125.2799682617188
2020-07-02,2039.6800231933594
2020-07-06,2038.3199768066406
2020-07-07,2097.6799926757812
2020-07-08,2109.7599487304688
2020-07-09,2119.8400268554688
2020-07-10,2104.6080322265625
2020-07-13,2146.720001220703
2020-07-14,2201.7599487304688
2020-07-15,2084.6400146484375
2020-07-16,2072.0
2020-07-17,1989.6000061035156
2020-07-20,1897.1199645996094
2020-07-21,1855.8399963378906
2020-07-22,1888.4959716796875
2020-07-23,1893.6000061035156
2020-07-24,1964.5599975585938
2020-07-27,1897.3600158691406
2020-07-28,1860.9599914550781
2020-07-29,1837.6000061035156
2020-07-30,1909.280029296875
2020-07-31,1844.0
2020-08-03,1818.2079772949219
2020-08-04,1789.9200439453125
2020-08-05,1740.0000305175781
2020-08-06,1725.2799987792969
2020-08-07,1712.0
2020-08-10,1665.5999755859375
2020-08-11,1668.3200073242188
2020-08-12,1644.8800354003906
2020-08-13,1630.8800048828125
2020-08-14,1638.7200012207031
2020-08-17,1584.0
2020-08-18,1563.8399963378906
2020-08-19,1564.6400146484375
2020-08-20,1607.6799926757812
2020-08-21,1585.52001953125
2020-08-24,1554.1600036621094
2020-08-25,1576.7200012207031
2020-08-26,1566.3999938964844
2020-08-27,1640.6400146484375
2020-08-28,1661.9200134277344
2020-08-31,1694.7200012207031
2020-09-01,1731.5199890136719
2020-09-02,1768.6399841308594
2020-09-03,1921.5039672851562
2020-09-04,1959.2000427246094
2020-09-08,1906.8800048828125
2020-09-09,1737.4560241699219
2020-09-10,1725.760009765625
2020-09-11,1673.2799987792969
2020-09-14,1606.3999938964844
2020-09-15,1600.4800109863281
2020-09-16,1585.6799926757812
2020-09-17,1603.3599853515625
2020-09-18,1555.6799926757812
2020-09-21,1636.0799865722656
2020-09-22,1626.0800476074219
2020-09-23,1661.4400024414062
2020-09-24,1690.5599975585938
2020-09-25,1656.9599914550781
2020-09-28,1625.6000061035156
2020-09-29,1607.4400024414062
2020-09-30,1583.6800231933594
2020-10-01,1594.0800170898438
2020-10-02,1660.1600036621094
2020-10-05,1617.1999816894531
2020-10-06,1598.5920104980469
2020-10-07,1576.9599914550781
2020-10-08,1528.47998046875
2020-10-09,1443.2000122070312
2020-10-12,1405.1200256347656
2020-10-13,1420.7999877929688
2020-10-14,1403.3600158691406
2020-10-15,1442.5600280761719
2020-10-16,1413.760009765625
2020-10-19,1454.0799865722656
2020-10-20,1480.6400146484375
2020-10-21,1467.552001953125
2020-10-22,1433.1199951171875
2020-10-23,1422.5599975585938
2020-10-26,1502.5599975585938
2020-10-27,1550.0480041503906
2020-10-28,1717.8880004882812
2020-10-29,1689.1199951171875
2020-10-30,1687.8400268554688
2020-11-02,1645.1199951171875
2020-11-03,1586.5599975585938
2020-11-04,1465.760009765625
2020-11-05,1396.6399841308594
2020-11-06,1354.3999938964844
2020-11-09,1239.6799926757812
2020-11-10,1260.1599731445312
2020-11-11,1218.719970703125
2020-11-12,1270.8479919433594
2020-11-13,1234.3999938964844
2020-11-16,1199.8400268554688
2020-11-17,1194.3999938964844
2020-11-18,1181.9200134277344
2020-11-19,1197.2799987792969
2020-11-20,1186.2400207519531
2020-11-23,1175.6000366210938
2020-11-24,1157.3599853515625
2020-11-25,1138.0799865722656
2020-11-27,1111.968017578125
2020-11-30,1121.1199951171875
2020-12-01,1098.8800048828125
2020-12-02,1102.5599670410156
2020-12-03,1104.5599975585938
2020-12-04,1095.8399963378906
2020-12-07,1104.0800170898438
2020-12-08,1085.5199890136719
2020-12-09,1075.8400268554688
2020-12-10,1104.8800048828125
2020-12-11,1148.6400146484375
2020-12-14,1145.1199951171875
2020-12-15,1140.6400146484375
2020-12-16,1107.0399780273438
2020-12-17,1080.1600341796875
2020-12-18,1094.3999938964844
2020-12-21,1196.0
2020-12-22,1165.2799987792969
2020-12-23,1118.7999572753906
2020-12-24,1088.3999633789062
2020-12-28,1069.5999755859375
2020-12-29,1093.2799987792969
2020-12-30,1093.1199951171875
2020-12-31,1073.6000061035156
2021-01-04,1129.1199951171875
2021-01-05,1160.3999938964844
2021-01-06,1112.9599914550781
2021-01-07,1066.7200012207031
2021-01-08,1054.7360229492188
2021-01-11,1094.0800170898438
2021-01-12,1085.6000366210938
2021-01-13,1062.8800048828125
2021-01-14,1055.0400085449219
2021-01-15,1091.52001953125
2021-01-19,1068.4800109863281
2021-01-20,1049.4399719238281
2021-01-21,1043.6799926757812
2021-01-22,1053.6799926757812
2021-01-25,1085.1999816894531
2021-01-26,1075.3600158691406
2021-01-27,1217.9199829101562
2021-01-28,1252.3200073242188
2021-01-29,1317.1200256347656
2021-02-01,1293.8399963378906
2021-02-02,1184.9599914550781
2021-02-03,1125.1199951171875
2021-02-04,1068.7999877929688
2021-02-05,1057.7599792480469
2021-02-08,1050.719970703125
2021-02-09,1053.1199951171875
2021-02-10,1061.9200134277344
2021-02-11,1056.6400146484375
2021-02-12,1028.9600067138672
2021-02-16,1014.5600128173828
2021-02-17,1019.1999969482422
2021-02-18,1014.3999938964844
2021-02-19,977.6800079345703
2021-02-22,995.5199890136719
2021-02-23,1000.9600067138672
2021-02-24,960.6399841308594
2021-02-25,1013.4400329589844
2021-02-26,1040.8160095214844
2021-03-01,954.3999938964844
2021-03-02,952.7839965820312
2021-03-03,973.5999755859375
2021-03-04,1019.8560180664062
2021-03-05,1001.2799835205078
2021-03-08,974.2400054931641
2021-03-09,949.6000061035156
2021-03-10,928.239990234375
2021-03-11,913.1200103759766
2021-03-12,910.5599822998047
2021-03-15,867.1199951171875
2021-03-16,836.0000152587891
2021-03-17,829.3600006103516
2021-03-18,834.5599975585938
2021-03-19,835.8400115966797
2021-03-22,785.5999908447266
2021-03-23,787.7599945068359
2021-03-24,791.3599853515625
2021-03-25,806.0799865722656
2021-03-26,765.4400024414062
2021-03-29,772.4800109863281
2021-03-30,754.0799865722656
2021-03-31,729.9199829101562
2021-04-01,713.4400024414062
2021-04-05,688.7200164794922
2021-04-06,687.2800140380859
2021-04-07,680.0800018310547
2021-04-08,661.4399871826172
2021-04-09,661.6800079345703
2021-04-12,660.8000030517578
2021-04-13,647.5200042724609
2021-04-14,653.6000061035156
2021-04-15,640.8000030517578
2021-04-16,632.6399993896484
2021-04-19,645.760009765625
2021-04-20,666.3999938964844
2021-04-21,650.5599975585938
2021-04-22,651.0400085449219
2021-04-23,649.5999908447266
2021-04-26,638.6000061035156
2021-04-27,630.7200012207031
2021-04-28,622.3600006103516
2021-04-29,619.5599975585938
2021-04-30,636.1199951171875
2021-05-03,625.0800018310547
2021-05-04,647.239990234375
2021-05-05,630.3799896240234
2021-05-06,631.8200073242188
2021-05-07,605.0599975585938
2021-05-10,597.8800048828125
2021-05-11,652.7599945068359
2021-05-12,735.1399993896484
2021-05-13,710.3199920654297
2021-05-14,639.1800079345703
2021-05-17,637.1999969482422
2021-05-18,635.4400024414062
2021-05-19,695.3399963378906
2021-05-20,650.1199951171875
2021-05-21,630.7200012207031
2021-05-24,609.7199859619141
2021-05-25,603.5800018310547
2021-05-26,584.2400054931641
2021-05-27,556.4400024414062
2021-05-28,547.7200012207031
2021-06-01,554.5199890136719
2021-06-02,557.1600036621094
2021-06-03,567.3119964599609
2021-06-04,539.6000061035156
2021-06-07,530.2800140380859
2021-06-08,528.5599975585938
2021-06-09,532.6399993896484
2021-06-10,516.5599975585938
2021-06-11,494.47999572753906
2021-06-14,496.63999938964844
2021-06-15,504.6800003051758
2021-06-16,508.71600341796875
2021-06-17,509.6399917602539
2021-06-18,541.8399963378906
2021-06-21,530.0400085449219
2021-06-22,509.52001190185547
2021-06-23,485.4000015258789
2021-06-24,474.0800018310547
2021-06-25,471.0399932861328
2021-06-28,466.3999938964844
2021-06-29,469.9199981689453
2021-06-30,475.23999786376953
2021-07-01,465.7999954223633
2021-07-02,457.4199981689453
2021-07-06,469.23999786376953
2021-07-07,474.7999954223633
2021-07-08,509.1600112915039
2021-07-09,480.3600082397461
2021-07-12,469.76000213623047
2021-07-13,468.6000061035156
2021-07-14,465.6399917602539
2021-07-15,472.6800003051758
2021-07-16,473.4800033569336
2021-07-19,545.0400085449219
2021-07-20,533.4799957275391
2021-07-21,489.64000701904297
2021-07-22,484.92000579833984
2021-07-23,481.3199996948242
2021-07-26,485.8000030517578
2021-07-27,497.24000549316406
2021-07-28,485.9600067138672
2021-07-29,473.9000015258789
2021-07-30,483.5199966430664
2021-08-02,490.1999969482422
2021-08-03,488.79998779296875
2021-08-04,480.44000244140625
2021-08-05,468.4000015258789
2021-08-06,457.05999755859375
2021-08-09,450.23999786376953
2021-08-10,441.2799987792969
2021-08-11,433.12000274658203
2021-08-12,424.75999450683594
2021-08-13,417.1800003051758
2021-08-16,428.1999969482422
2021-08-17,438.8000030517578
2021-08-18,452.5800018310547
2021-08-19,481.0199966430664
2021-08-20,458.23999786376953
2021-08-23,428.6240005493164
2021-08-24,427.37999725341797
2021-08-25,422.2000045776367
2021-08-26,430.4000015258789
2021-08-27,420.76000213623047
2021-08-30,409.76000213623047
2021-08-31,410.6199951171875
2021-09-01,401.3999938964844
2021-09-02,396.44000244140625
2021-09-03,401.2000045776367
2021-09-07,406.2040023803711
2021-09-08,413.760009765625
2021-09-09,411.59999084472656
2021-09-10,417.3999938964844
2021-09-13,420.1999969482422
2021-09-14,418.2799987792969
2021-09-15,412.7200012207031
2021-09-16,407.3800048828125
2021-09-17,416.5599899291992
2021-09-20,477.2799987792969
2021-09-21,465.3999938964844
2021-09-22,439.15999603271484
2021-09-23,412.2560043334961
2021-09-24,404.4800033569336
2021-09-27,395.9199981689453
2021-09-28,427.55999755859375
2021-09-29,440.0
2021-09-30,438.6600036621094
2021-10-01,433.55999755859375
2021-10-04,438.12000274658203
2021-10-05,429.9199981689453
2021-10-06,431.3199996948242
2021-10-07,407.92000579833984
2021-10-08,398.12001037597656
2021-10-11,397.63999938964844
2021-10-12,395.44000244140625
2021-10-13,390.7999954223633
2021-10-14,369.8000030517578
2021-10-15,362.0800094604492
2021-10-18,364.23999786376953
2021-10-19,355.15999603271484
2021-10-20,352.9600067138672
2021-10-21,346.7799987792969
2021-10-22,345.04000091552734
2021-10-25,342.0
2021-10-26,340.0999984741211
2021-10-27,345.04000091552734
2021-10-28,342.80799865722656
2021-10-29,345.44000244140625
2021-11-01,341.1800003051758
2021-11-02,332.6000061035156
2021-11-03,323.1199951171875
2021-11-04,318.0399932861328
2021-11-05,325.9199981689453
2021-11-08,332.24000549316406
2021-11-09,339.7999954223633
2021-11-10,344.76000213623047
2021-11-11,337.05999755859375
2021-11-12,329.40000915527344
2021-11-15,324.52000427246094
2021-11-16,322.4800033569336
2021-11-17,324.95999908447266
2021-11-18,328.8399887084961
2021-11-19,333.9199981689453
2021-11-22,334.55999755859375
2021-11-23,338.63999938964844
2021-11-24,336.23999786376953
2021-11-26,392.7799987792969
2021-11-29,360.8199996948242
2021-11-30,390.0
2021-12-01,404.2199935913086
2021-12-02,417.23999786376953
2021-12-03,435.6399917602539
2021-12-06,425.2799987792969
2021-12-07,376.2800064086914
2021-12-08,355.0800094604492
2021-12-09,350.6800003051758
2021-12-10,337.95999908447266
2021-12-13,341.5999984741211
2021-12-14,356.0719985961914
2021-12-15,343.6800003051758
2021-12-16,333.13999938964844
2021-12-17,351.2800064086914
2021-12-20,377.00000762939453
2021-12-21,350.63999938964844
2021-12-22,336.0800018310547
2021-12-23,322.4400100708008
2021-12-27,318.4400100708008
2021-12-28,311.07999420166016
2021-12-29,303.3199920654297
2021-12-30,297.94000244140625
2021-12-31,297.64000701904297
2022-01-03,290.76000213623047
2022-01-04,287.07999420166016
2022-01-05,296.8800048828125
2022-01-06,309.02000427246094
2022-01-07,306.9199981689453
2022-01-10,308.0999984741211
2022-01-11,293.7200012207031
2022-01-12,281.97999572753906
2022-01-13,290.4399948120117
2022-01-14,302.32000732421875
2022-01-18,313.55999755859375
2022-01-19,318.9800033569336
2022-01-20,326.2799987792969
2022-01-21,356.7200012207031
2022-01-24,399.36399841308594
2022-01-25,394.4000015258789
2022-01-26,374.97999572753906
2022-01-27,381.4199981689453
2022-01-28,379.24000549316406
2022-01-31,357.7199935913086
2022-02-01,329.0600051879883
2022-02-02,314.6399917602539
2022-02-03,337.9399948120117
2022-02-04,339.9199981689453
2022-02-07,326.5199966430664
2022-02-08,318.8679962158203
2022-02-09,302.0399932861328
2022-02-10,319.73999786376953
2022-02-11,351.5
2022-02-14,377.7199935913086
2022-02-15,346.47999572753906
2022-02-16,339.3199996948242
2022-02-17,357.5199966430664
2022-02-18,374.0
2022-02-22,378.6000061035156
2022-02-23,379.4000015258789
2022-02-24,410.1800003051758
2022-02-25,373.9600067138672
2022-02-28,388.87999725341797
2022-03-01,410.4399948120117
2022-03-02,409.8399963378906
2022-03-03,399.6000061035156
2022-03-04,424.13999938964844
2022-03-07,438.3199996948242
2022-03-08,449.8000030517578
2022-03-09,428.5800018310547
2022-03-10,426.2799987792969
2022-03-11,411.1600036621094
2022-03-14,444.87999725341797
2022-03-15,519.760009765625
2022-03-16,444.2000045776367
2022-03-17,423.55999755859375
2022-03-18,419.59999084472656
2022-03-21,404.04000091552734
2022-03-22,404.45999908447266
2022-03-23,407.4399948120117
2022-03-24,404.00000762939453
2022-03-25,403.8800048828125
2022-03-28,429.27999114990234
2022-03-29,398.63999938964844
2022-03-30,403.4800033569336
2022-03-31,409.04000091552734
2022-04-01,405.95999908447266
2022-04-04,394.84000396728516
2022-04-05,397.88399505615234
2022-04-06,404.8399963378906
2022-04-07,390.76000213623047
2022-04-08,390.94000244140625
2022-04-11,409.3199996948242
2022-04-12,407.9600067138672
2022-04-13,403.5600051879883
2022-04-14,394.9199981689453
2022-04-18,403.5559997558594
2022-04-19,398.0399932861328
2022-04-20,392.9199981689453
2022-04-21,393.1600036621094
2022-04-22,409.3199996948242
2022-04-25,412.67999267578125
2022-04-26,415.7999954223633
2022-04-27,423.8800048828125
2022-04-28,420.5999984741211
2022-04-29,433.8399963378906
2022-05-02,452.6800003051758
2022-05-03,435.07999420166016
2022-05-04,412.4800033569336
2022-05-05,418.7999954223633
2022-05-06,438.27999114990234
2022-05-09,449.4000015258789
2022-05-10,435.3399963378906
2022-05-11,432.64000701904297
2022-05-12,436.63999938964844
2022-05-13,417.95999908447266
2022-05-16,405.12000274658203
2022-05-17,394.6800003051758
2022-05-18,409.5199966430664
2022-05-19,415.14000701904297
2022-05-20,404.6999969482422
2022-05-23,391.3199920654297
2022-05-24,389.4000015258789
2022-05-25,382.4000015258789
2022-05-26,371.8399963378906
2022-05-27,361.0
2022-05-31,362.43199920654297
2022-06-01,358.2799987792969
2022-06-02,353.32000732421875
2022-06-03,354.2439956665039
2022-06-06,350.42000579833984
2022-06-07,350.52000427246094
2022-06-08,347.6399917602539
2022-06-09,359.15999603271484
2022-06-10,374.8399963378906
2022-06-13,405.12000274658203
2022-06-14,407.95999908447266
2022-06-15,387.92398834228516
2022-06-16,404.95999908447266
2022-06-17,399.23999786376953
2022-06-21,385.9199981689453
2022-06-22,388.51600646972656
2022-06-23,374.55999755859375
2022-06-24,369.04000091552734
2022-06-27,364.63999938964844
2022-06-28,361.04000091552734
2022-06-29,367.13999938964844
2022-06-30,371.52000427246094
2022-07-01,366.6800079345703
2022-07-05,366.9199981689453
2022-07-06,359.36000061035156
2022-07-07,354.2000045776367
2022-07-08,353.6199951171875
2022-07-11,355.67999267578125
2022-07-12,357.8399887084961
2022-07-13,361.84000396728516
2022-07-14,362.67999267578125
2022-07-15,348.0400085449219
2022-07-18,345.24000549316406
2022-07-19,346.12000274658203
2022-07-20,345.85999298095703
2022-07-21,342.6800003051758
2022-07-22,341.75999450683594
2022-07-25,329.6800003051758
2022-07-26,344.6999969482422
2022-07-27,339.7999954223633
2022-07-28,337.0800018310547
2022-07-29,335.24000549316406
2022-08-01,344.3199920654297
2022-08-02,347.4800033569336
2022-08-03,345.12001037597656
2022-08-04,347.75999450683594
2022-08-05,346.35999298095703
2022-08-08,348.76000213623047
2022-08-09,353.7999954223633
2022-08-10,345.55999755859375
2022-08-11,344.2800064086914
2022-08-12,348.9599914550781
2022-08-15,348.8000030517578
2022-08-16,340.8800048828125
2022-08-17,341.1600036621094
2022-08-18,338.55999755859375
2022-08-19,340.63999938964844
2022-08-22,342.04000091552734
2022-08-23,330.04000091552734
2022-08-24,318.8199920654297
2022-08-25,312.73999786376953
2022-08-26,321.36000061035156
2022-08-29,319.0199966430664
